MIRSTAL F.W. Mirosław Laskowski;(32)2685470;;
MIRSTAL F.W. Mirosław Laskowski;(32)2685491;;
INPOL-KRAK TSC Sp. z o.o.;(12)2900800;;
INPOL-KRAK TSC Sp. z o.o.;(12)2900810;;
RMIG Sp. z o.o.;(61)8863270;;
RMIG Sp. z o.o.;(61)8863279;;
BHH MIKROHUTA Sp. z o.o.;(32)2625843;;
BHH MIKROHUTA Sp. z o.o.;(32)2625051;;
Biuro handlowe VICOR Grupa PSB - DYSTRYBUCJA STALI;(12)6811230;;
Biuro handlowe VICOR Grupa PSB - DYSTRYBUCJA STALI;(12)6459022;;
CENTROSTAL S.A. Kielce;(41)3490500;;
CENTROSTAL-WROCŁAW S.A.;(71)3247100;;
CENTROSTAL-WROCŁAW S.A.;(71)3247300;;
CHROMET Sprzedaż Metali Kolorowych i Wyrobów Stalowych;(91)4634487;;
CHROMET Sprzedaż Metali Kolorowych i Wyrobów Stalowych;509501627;;
DROZAPOL-PROFIL S.A.;(52)3260900;;
DROZAPOL-PROFIL S.A.;(52)3260999;;
ELEKTRO-STAL Sp. z o.o.;(32)2585758;;
ELEKTRO-STAL Sp. z o.o.;(32)2599837;;
EUROMIXSTAL;(22)6344800;;
EUROMIXSTAL;500525661;;
FPG Sp. z o.o.;(22)4782189;;
FPG Sp. z o.o.;(22)4783692;;
HEBA Sp. z o.o.;(32)4752355;;
HEBA Sp. z o.o.;(32)4745148;;
Huta Bankowa Sp. z o.o.;(32)2957400;;
Huta Bankowa Sp. z o.o.;(32)2623788;;
HUTA MAŁAPANEW Sp. z o.o.;(77)4018500;;
HUTA MAŁAPANEW Sp. z o.o.;(77)4018515;;
KRAŚNIK Sp. z o.o. Przedsiębiorstwo Produkcyjno-Handlowe;(81)8843005;;
KRAŚNIK Sp. z o.o. Przedsiębiorstwo Produkcyjno-Handlowe;(81)8845856;;
MACIEJUK;(83)3573256;;
MACIEJUK;(83)3573259;;
METAL-ZAP Sp. z o.o.;(62)5951607;;
METAL-ZAP Sp. z o.o.;(62)7372506;;
ODMET S.A.;(25)6339661;;
ODMET S.A.;(25)6325620;;
P.H.U. Eurostal-Metale S.A.;(17)8542537;;
P.H.U. Eurostal-Metale S.A.;(17)8542545;;
P.O.W.H. CENTROSTAL Sp. z o.o.;(33)8104156Sekretariat;;
P.O.W.H. CENTROSTAL Sp. z o.o.;(33)8124021DziałHandlowy;;
PAK STEEL Sp. z o.o.;666666114;;
PAK STEEL Sp. z o.o.;508168668;;
PRIMO STAL;(22)4782164;;
PRIMO STAL;(22)4783282;;
PRO-MAR S.A.;(61)8730835;;
PRO-MAR S.A.;(61)8730841;;
Przedsiębiorstwo Remontowo-Handlowe BOBREK Sp.j.;(32)2616313;;
Przedsiębiorstwo Remontowo-Handlowe BOBREK Sp.j.;(32)2616310;;
REMSTAL Sp.j.;(32)2841389;;
REMSTAL Sp.j.;(32)3843892;;
RUREX W. Kawaler;(32)2588590Sekretariat;;
RUREX W. Kawaler;(32)2581836;;
Sovita Sp. z o.o.;(48)3602002;;
STALPROFIL S.A.;(32)2616000;;
STALPROFIL S.A.;(32)2616038;;
STAPPERT Polska Sp. z o.o.;(32)3447300;;
STAPPERT Polska Sp. z o.o.;(32)3447319;;
VIMEX S.A.;(48)3828250sekretariat;;
VIMEX S.A.;(48)3828260działhandlowy;;
ZPW Sp. z o.o.;608555736;;
ZPW Sp. z o.o.;(32)2010082;;
A.Z. Zymek LOKO Sp.j.;(32)7387635;;
A.Z. Zymek LOKO Sp.j.;(32)7388191;;
Alfa-Tech Stal Jakościowa;(63)2610519;;
Alfa-Tech Stal Jakościowa;(63)2262099;;
B.S.K. RETURN S.A.;(32)6709670;;
B.S.K. RETURN S.A.;(32)6709689;;
BOSTAL Bydgoszcz;(52)3222255;;
BOSTAL Bydgoszcz;(52)3229227;;
EURO INWEST;(61)6623662;;
EURO INWEST;(61)6241562;;
F.P.H.U. KOMPLEX Grzegorz Czepiel;(18)3340378;;
F.P.H.U. KOMPLEX Grzegorz Czepiel;(18)5330503;;
Huta ŁAZISKA S.A.;(32)3247100;;
Huta ŁAZISKA S.A.;(32)2241523;;
Logis Sp. z o.o.;(41)3340076;;
Logis Sp. z o.o.;(41)3340077;;
Metale Nieżelazne Sp. z o.o.;(32)2584494;;
Metale Nieżelazne Sp. z o.o.;(32)2030001;;
Metalkom Sp. z o.o.;(12)2806419;;
Metalkom Sp. z o.o.;(12)2806274;;
NAVO Sp. z o.o.;(15)8136020;;
NAVO Sp. z o.o.;(15)8136026;;
PHU DANSTAL Daniel Urbanowicz;788690900;;
PHU DANSTAL Daniel Urbanowicz;788372450;;
PHU OLSTAL;(61)8130417;;
PHU OLSTAL;(61)8934602;;
Profil-bud;(22)7989791;;
Profil-bud;502200228;;
Przedsiębiorstwo Handlowe ELKA Sp. z o.o.;(58)3460600;;
Przedsiębiorstwo Handlowe ELKA Sp. z o.o.;(58)3460597;;
Przedsiębiorstwo Wielobranżowe GOSTAL;(95)7350330;;
Przedsiębiorstwo Wielobranżowe GOSTAL;(95)7229122;;
SSAB;(71)3467311;;
SSAB;(71)3467320;;
Alu Trading W.Michalski;(22)7110650;;
Alu Trading W.Michalski;501289521;;
ALWOMA;(32)7186702;;
ALWOMA;(32)7186722;;
ANER STAL Sp. z o.o. Sp.komandytowa;(71)3727959;;
ANER STAL Sp. z o.o. Sp.komandytowa;(71)7814446;;
ARTPOL Artur Lewandowski;606692537;;
ARTPOL Artur Lewandowski;577940777;;
Benteler Distribution Poland Sp. z o.o.;(32)7653600;;
Benteler Distribution Poland Sp. z o.o.;(32)7653699;;
DBN Sp. z o.o.;(32)3260050;;
DBN Sp. z o.o.;(32)2180740;;
DRIM hurtownia stali;(13)4645275;;
DRIM hurtownia stali;(13)4645345;;
Firma Handlowo-Usługowa A2 Piotr Zegar;(81)7443670;;
Firma Handlowo-Usługowa A2 Piotr Zegar;(81)4735599;;
HURTOSTAL 2 SP. Z O.O.;(91)4690845;;
HURTOSTAL 2 SP. Z O.O.;(91)4321203;;
INSBUD Sp. z o.o.;(68)3470450;;
KADEX Sp. z o.o.;(48)3699040;;
KADEX Sp. z o.o.;(48)3609901;;
Krostal Sp. z o.o. Sp.komandytowa;(13)4324316;;
Krostal Sp. z o.o. Sp.komandytowa;781166988;;
MEGASTAL Sp.j.;(81)7483988;;
MEGASTAL Sp.j.;(81)7483989;;
MET-ŚRUB Sp. z o.o.;(15)8137001;;
MET-ŚRUB Sp. z o.o.;607090978;;
Metalbud Adamski Sp.j.;(12)6450434;;
NOVA-STAL Sp. z o.o.;(24)3675260;;
NOVA-STAL Sp. z o.o.;(24)3675264;;
P.H. GUTEX;(22)8121216;;
P.H. GUTEX;(22)6130493;;
P.P.U.H. KOL PACK;(63)2616695;;
P.P.U.H. KOL PACK;(63)2262947;;
P.W. OPTIMAX Sp. z o.o.;(42)6818611;;
P.W. OPTIMAX Sp. z o.o.;(42)6818926;;
Pacostal Sp. z o.o.;(71)3639689;;
Pacostal Sp. z o.o.;795432538;;
PH Gronik Joanna Czechowska-Bobkowska;664952050;;
PH Gronik Joanna Czechowska-Bobkowska;668630004;;
PHU RABAT Hurtownia stali;(74)8329920;;
PIOMAR F.H. Stal Budowlana, Wyroby Hutnicze;(42)6464738;;
POSCO-PWPC Sp. z o.o.;(71)7747502;;
POSCO-PWPC Sp. z o.o.;(71)7747574;;
PPUH MALVINOX Marcin Kasprzyk;(79)0445274;;
PPUH MALVINOX Marcin Kasprzyk;(32)7508666;;
Przedsiębiorstwo Handlowo-Usługowo-Transportowe REMISTAL Zbigniew Sołtysiak;(34)3171517;;
Przedsiębiorstwo Handlowo-Usługowo-Transportowe REMISTAL Zbigniew Sołtysiak;(34)3174049;;
Przedsiębiorstwo Prywatne STALMET Zygmunt Songin;(67)2133016;;
Przedsiębiorstwo Prywatne STALMET Zygmunt Songin;(67)2119091;;
SERWISTAL Sp. z o.o.;(87)6209300;;
SERWISTAL Sp. z o.o.;(87)6209329;;
STALCHEM-Kubaccy Sp.j.;(62)7812688;;
STAPPERT Polska Sp. z o.o.;(22)5690000;;
STAPPERT Polska Sp. z o.o.;(22)5690038;;
TECHMET-OPOCZNO;601997367;;
TECHMET-OPOCZNO;(44)7550668;;
Valbruna Polska Sp. z o.o.;(32)2622822;;
Valbruna Polska Sp. z o.o.;(32)2625043;;
ZIKO Sp. z o.o.;(12)6875700;;
ZIKO Sp. z o.o.;(12)6875770;;
CENTROSTAL S.A. Kielce Oddział w Pabianicach;(42)2252950;;
CENTROSTAL S.A. Kielce Oddział w Pabianicach;(42)2252955;;
CENTROSTAL S.A. Kielce Oddział w Radomiu;(48)3323210;;
CENTROSTAL S.A. Kielce Oddział w Radomiu;(48)3323212;;
CENTROSTAL S.A. Kielce Oddział w Rzeszowie;(17)8602310;;
CENTROSTAL S.A. Kielce Oddział w Rzeszowie;(17)8602333;;
CENTROSTAL S.A. Kielce Oddział w Sandomierzu;(15)8320870;;
CENTROSTAL S.A. Kielce Oddział w Sandomierzu;(15)8320875;;
BATERPOL S.A.;(32)7792000;;
BATERPOL S.A.;(32)7792009;;
INPOL-KRAK Sp. z o.o.;(12)2900800;;
INPOL-KRAK Sp. z o.o.;(12)2900810;;
KOPEX FOUNDRY Sp. z o.o.;(15)8136396;;
KOPEX FOUNDRY Sp. z o.o.;(15)8135968;;
Odlewnia Metali Szopienice Sp. z o.o.;(32)6068913;;
Odlewnia Metali Szopienice Sp. z o.o.;(32)6068939;;
PPUH KOLMETAL Zenon Kapturowski;(62)5955936;;
PPUH KOLMETAL Zenon Kapturowski;(62)5955935;;
3K Sp.j. Jan Kucharczyk, Piotr Kucharczyk, Agata Kucharczyk;(32)2569321;;
CENTRUM STALOWE Rzeszów Sp. z o.o.;(17)8625600;;
EDROL Edyta Krzemińska;(46)8807016;;
EDROL Edyta Krzemińska;794303334;;
F.H.U. HAX-INOX;(32)2700726;;
F.H.U. HAX-INOX;790768300;;
FA-METAL Wiesław Fajer;(34)3604352;;
FA-METAL Wiesław Fajer;(34)3604353;;
FLORIAN CENTRUM S.A.;(24)3551463-65;;
FLORIAN CENTRUM S.A.;(24)3551466;;
HARP Materiały Budowlane Sp.j.;(12)2859189;;
HARP Materiały Budowlane Sp.j.;502666622;;
Heco Sp. z o.o.;(22)7530720;;
Heco Sp. z o.o.;(22)7530721;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Łódź;(42)2537362;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Łódź;(42)2537363;;
MARGO Sp. z o.o.;(15)8443444;;
MARGO Sp. z o.o.;(15)6426270;;
MULTIMETAL;(34)3664477;;
MULTIMETAL;(34)3683458;;
NPS STALHANDEL Sp. z o.o.;698985959;;
NPS STALHANDEL Sp. z o.o.;512875928;;
POLSTAL Sp.j.;(32)2964000;;
POLSTAL Sp.j.;(32)2964032;;
PRONAR Sp. z o.o.;(85)6827100;;
PRONAR Sp. z o.o.;(85)6816383;;
Roba Metals Polska Sp. z o.o.;(71)3376854;;
Roba Metals Polska Sp. z o.o.;(71)3376888;;
Walcownia Rur SILESIA S.A.;(32)3599439;;
Walcownia Rur SILESIA S.A.;(32)3599499;;
Zakład Handlowo-Produkcyjny BUDCHEM Jerzy Chrzan;(34)3615678;;
Zakład Handlowo-Produkcyjny BUDCHEM Jerzy Chrzan;698147966;;
BRONZAMET S.c.;(32)7232422;;
BRONZAMET S.c.;723804780;;
DETAL Zakład Obróbki Metali Jan Dobosz;(12)6531557;;
DETAL Zakład Obróbki Metali Jan Dobosz;(12)6506230-31;;
DOMIX Hurtownia Materiałów Budowlanych;(22)7222666;;
DOMIX Hurtownia Materiałów Budowlanych;(22)7221474;;
EFMETAL Sp. z o.o.;(54)2308888;;
EFMETAL Sp. z o.o.;(54)2308899;;
Hurtownia Elementów Ogrodzeniowych STALMET-BIS;(61)4282805;;
Hurtownia Elementów Ogrodzeniowych STALMET-BIS;504313113;;
Hurtownia Stali RZEMIOSŁO - Wyroby hutnicze, Elementy kute;(59)8411166;;
Hurtownia Stali RZEMIOSŁO - Wyroby hutnicze, Elementy kute;(59)8410284;;
KORNET F.H.U.;793274384;;
Lidmann & Megger;(52)5836155;;
Lidmann & Megger;(52)5836154;;
NEUMO-POLSKA Sp. z o.o.;(46)8334306;;
NEUMO-POLSKA Sp. z o.o.;(46)8325626;;
P.P.H.U. TokFrez Dariusz Zduleczny;(14)6101355;;
P.P.H.U. TokFrez Dariusz Zduleczny;784692849;;
P.W. Zielonka;(52)5819745;;
P.W. Zielonka;601681036;;
Produkcyjno-Handlowe Przedsiębiorstwo TEX-BIS Grzegorz Cieślarski;(63)2682060Przyłubie;;
Produkcyjno-Handlowe Przedsiębiorstwo TEX-BIS Grzegorz Cieślarski;(63)2682566Przyłubie;;
PROFEREM Sp. z o.o.;(32)6411048;;
PROFEREM Sp. z o.o.;(32)6430614;;
Przedsiębiorstwo Produkcyjno-Usługowo–Handlowe POLWENT EXPORT-IMPORT Jacek Korczyk;(33)8430911;;
Przedsiębiorstwo Produkcyjno-Usługowo–Handlowe POLWENT EXPORT-IMPORT Jacek Korczyk;606765453;;
RAVEN Sp. z o.o.;(95)7522026;;
RAVEN Sp. z o.o.;(95)7524117-18;;
ROMOS Sp. z o.o.;(65)5729600;;
ROMOS Sp. z o.o.;(65)5729623;;
SLOVRUR Sp. z o.o.;(15)8448095;;
SLOVRUR Sp. z o.o.;(15)8448045-46;;
Stalmax Sp.j.;(22)7574597;;
Stalmax Sp.j.;(22)7575464;;
BUDOWNICTWO LĄDOWE Witold Poręba;(24)3674134;;
BUDOWNICTWO LĄDOWE Witold Poręba;601314897;;
Centrum Budowlane PERFEKT Sp. z o.o.;(87)4291858;;
Centrum Budowlane PERFEKT Sp. z o.o.;664713363;;
CLIMBEX S.A.;(77)4236257-58;;
DEMARK Sp. z o.o.;(56)6584070;;
DEMARK Sp. z o.o.;(56)6559985;;
EKO ALU Sp. z o.o. Sp.komandytowa;(61)8471199;;
EKO ALU Sp. z o.o. Sp.komandytowa;(61)8471198;;
Hurtownia stali jakościowych EKSPRESSTAL;(61)8192135;;
Hurtownia stali jakościowych EKSPRESSTAL;(61)8136710;;
ISEC-TELETECH Sp. z o.o.;608696665;;
L&L Sp. z o.o.;(32)2881255;;
MAR-POL;(42)2140466Bukowiec;;
MAR-POL;602151222;;
P.P.H. ALKOR Sp.j.;(16)6759950;;
P.P.H. ALKOR Sp.j.;(16)6780037;;
PEDMO S.A.;(32)2175570;;
PEDMO S.A.;(32)2175091-94;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe PERFOPOL Sp. z o.o.;(41)2745808;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe PERFOPOL Sp. z o.o.;(41)2767144;;
RADBET;(14)6414124;;
RADBET;788018670;;
RBB-Stal J.Borusiak Sp.komandytowa;(62)7475800;;
RBB-Stal J.Borusiak Sp.komandytowa;(62)7475001;;
REMY Sp. z o.o.;(76)7576647;;
REMY Sp. z o.o.;(76)7577664;;
SDS Sp. z o.o.;(17)5831383;;
SDS Sp. z o.o.;(17)5863919;;
SOC-TECH Sp. z o.o.;(89)5338383;;
SOC-TECH Sp. z o.o.;(89)5338384;;
STAL-MET Sp. z o.o.;(82)5643382;;
STAL-MET Sp. z o.o.;(82)5647841;;
PROFMETKOL Oddział Białystok;(85)7329791;;
PROFMETKOL Oddział Białystok;(85)7416941;;
PROFMETKOL Oddział Bydgoszcz;(52)3634242;;
PROFMETKOL Oddział Bydgoszcz;(52)3634249;;
PROFMETKOL Oddział Gdynia;(58)6231020;;
PROFMETKOL Oddział Gdynia;(58)6637900;;
PROFMETKOL Oddział Katowice;(32)2036925;;
PROFMETKOL Oddział Katowice;(32)2010667;;
PROFMETKOL Oddział Łódź;(42)2909100;;
PROFMETKOL Oddział Łódź;(42)2909113;;
Eco-Tech Sp. z o.o.;690090949;;
Eco-Tech Sp. z o.o.;883080591;;
GOLDEN MAX STAL;791020066;;
GOLDEN MAX STAL;(22)7230579;;
LOGY Engineering;606388351;;
ODMET S.A.;501617885;;
ODMET S.A.;501478886;;
Przedsiębiorstwo Usługowo-Handlowe NOWAX Grzegorz Nowakowski;734484506;;
Rurystalowe24;602474935;;
Stalex Polska Sp. z o.o.;500466339;;
VIRGAMET Piotr Sompoliński;(63)2735820;;
VIRGAMET Piotr Sompoliński;(63)2735689;;
A-STAL;(44)7245705;;
A-STAL;504098850;;
A-Stal Hurtownia Stali;(22)6127969;;
A-Stal Hurtownia Stali;516698802;;
AGATPOL;(32)2267925;;
AGATPOL;609568540;;
Agencja Handlowa CENTROSTAL S.A.;(32)2510061;;
Agencja Handlowa CENTROSTAL S.A.;(32)2513374;;
AGRO MATADEX Sp.j.;(22)6292451;;
AGRO MATADEX Sp.j.;(22)4050971;;
AGRO-DAR Dariusz Kawałkowski;(22)7804173;;
AGRO-DAR Dariusz Kawałkowski;(22)7804186;;
AJK System Spółka z ograniczoną odpowiedzialnością sp.k;(22)8721472;;
AJK System Spółka z ograniczoną odpowiedzialnością sp.k;(22)8721473;;
ALCHEMIA S.A.;883301333Chorzów;;
ALCHEMIA S.A.;(32)7722150Chorzów;;
Alinox Sp. z o.o.;(32)7658112;;
Alinox Sp. z o.o.;(32)7658123;;
ALL-STAL;(32)2474487;;
ALL-STAL;(32)7822660;;
AllPipe Paweł Łukaszczyk;(18)2001554;;
AllPipe Paweł Łukaszczyk;502595121;;
ALMET Piotr Mejer;(63)2409811;;
ALMET Piotr Mejer;(63)2458855;;
ALPINA STAL;664323050;;
ALPINA STAL;(24)2604628;;
AMAR;(46)8627717;;
AMAR;(46)8627762;;
Andar Dariusz Kaczmarek Sp.j. Stal, Płyty drogowe;(52)3813496;;
Andar Dariusz Kaczmarek Sp.j. Stal, Płyty drogowe;(52)3236504;;
ANNA Sp. z o.o.;(89)5345646;;
AP METAL;795844386;;
AP METAL;695646382;;
ArcelorMittal Distribution Solutions Poland;(32)3589400-09;;
ArcelorMittal Distribution Solutions Poland;(32)3589410;;
ArcelorMittal Poland S.A Oddział Batory;(32)7722525;;
ArcelorMittal Poland S.A Oddział Batory;(32)7722619;;
ArcelorMittal Poland S.A.;(32)7766666;;
ArcelorMittal Poland S.A.;(32)7768200;;
ARMAPOL-STAL Sp.j.;(81)7479105;;
ARMAPOL-STAL Sp.j.;(81)7482032;;
ARMPOL Sp. z o.o.;(32)3504391;;
ARMPOL Sp. z o.o.;506846784;;
ART-INOX S.c.;(77)4363053;;
ART-INOX S.c.;505282000;;
Art-Stal;(32)2845907;;
Art-Stal;601442178;;
ART-STAL Sp. z o.o.;(24)3642626;;
ART-STAL Sp. z o.o.;(24)3648000;;
ART-STAL Wyroby Hutnicze T.Trojan Sp.j.;(83)3435191;;
ART-STAL Wyroby Hutnicze T.Trojan Sp.j.;(83)3444510;;
ARTEX Zaopatrzenie Surowcowe Hutnictwa i Odlewnictwa;(22)7580177;;
ARTEX Zaopatrzenie Surowcowe Hutnictwa i Odlewnictwa;(22)7248903;;
Astal;516698802;;
ATER P.H.T Andrzej Tereszyński;(32)2094751;;
ATER P.H.T Andrzej Tereszyński;600302601;;
ATS S.A.;(56)6190701;;
ATS S.A.;(56)6190700;;
Austenit Import Sp.j. Krystyna Ciećkiewcz, Jacek Ciećkiewicz, Cyprian Ciećkiewicz;(56)6582700;;
Austenit Import Sp.j. Krystyna Ciećkiewcz, Jacek Ciećkiewicz, Cyprian Ciećkiewicz;(56)6582718;;
AUSTENIT Stal Handel Sp. z o.o.;(52)3665606;;
AUSTENIT Stal Handel Sp. z o.o.;(52)3620215;;
AV Metal;783494345;;
AV Metal;(17)7723232;;
BAMAX Biuro Techniczno-Handlowe;515086242;;
BAMAX Biuro Techniczno-Handlowe;509342100;;
BATECH;(33)8212220-23;;
BATECH;(33)8192855-56;;
BEGIN STAL;608487990;;
BIASTAL Wyroby Hutnicze;(83)3443170;;
BIKAR-METALLE GmbH;(61)8116304;;
BIKAR-METALLE GmbH;663971612;;
BISCHOF-STAL;(056)6742323;;
BISCHOF-STAL;(056)6742324;;
Biuro Handlowe APR Aniela Rutkiewicz, Piotr Rutkiewicz Sp.j.;(32)2428228;;
Biuro Handlowe APR Aniela Rutkiewicz, Piotr Rutkiewicz Sp.j.;(32)3422572;;
Biuro Techniczno-Handlowe STAL-RUR Sp. z o.o.;(32)2640175;;
Biuro Techniczno-Handlowe STAL-RUR Sp. z o.o.;(32)2640160;;
Blue Steel Sp. z o.o.;(61)8730815;;
Blue Steel Sp. z o.o.;(61)8730841;;
Błaszczak S.c.;(22)8140505;;
Błaszczak S.c.;(22)8140808;;
BO-STAR Bożena Mentel-Starowicz;(32)2021635;;
BO-STAR Bożena Mentel-Starowicz;(32)2099947;;
Bodex P.H.U. Bogdan Wiśniewski;(22)8721585;;
Bodex P.H.U. Bogdan Wiśniewski;(22)8101032;;
BOGMET Wyroby Hutnicze;796773663;;
BOHLER UDDEHOLM Polska Sp. z o.o.;(22)4292240;;
BOHLER UDDEHOLM Polska Sp. z o.o.;(22)4292244;;
BOWIM S.A.;(32)3929300;;
BOWIM S.A.;(32)3929380;;
BRYDOX;(32)2422297;;
BRYDOX;698360231;;
BUD-INSTAL Sp. z o.o.;(91)4643812;;
BUD-INSTAL Sp. z o.o.;(91)4641555;;
BUD-REM-STAL;515074728;;
BUD-REM-STAL;515108221;;
BUDMAX;(52)5240315-16;;
BUDMAX;(52)3402813;;
BUDNAFT Sp. z o.o.;(91)3825049;;
BUDNAFT Sp. z o.o.;(91)3820694;;
BYDGOSTAL Wyroby Hutnicze;881666901;;
BYDGOSTAL Wyroby Hutnicze;693119347;;
Carbologistic Sp. z o.o.;(42)6338694-95;;
Carbologistic Sp. z o.o.;(42)6338703;;
CELGAR Sp. z o.o.;510281231;;
CELGAR Sp. z o.o.;(14)6925092;;
CELSA Huta Ostrowiec Sp. z o.o.;(41)2493000;;
CELSA Huta Ostrowiec Sp. z o.o.;(41)2492222;;
Centrala Zaopatrzenia Hutnictwa S.A.;(32)7313331;;
Centrala Zaopatrzenia Hutnictwa S.A.;(32)7313333;;
CENTRO-METAL;605880432;;
CENTRO-METAL;(68)4794555;;
Centrostal Handel Sp. z o.o.;(56)6234871;;
Centrostal Handel Sp. z o.o.;(56)6559600;;
CENTROSTAL-KUJAWY Sp. z o.o.;(52)3515878;;
CENTROSTAL-KUJAWY Sp. z o.o.;(52)3155691;;
CENTROSTAL-WROCŁAW S.A. Biuro Handlowe w Kaliszu;(62)7672245-46;;
CENTROSTAL-WROCŁAW S.A. Biuro Handlowe w Kaliszu;(62)7672234;;
CENTROSTAL-WROCŁAW S.A. Biuro Handlowe w Płocku;(24)2311703;;
CENTROSTAL-WROCŁAW S.A. Biuro Handlowe w Płocku;(24)2770561;;
CENTROSTAL-WROCŁAW S.A. Oddział w Bolesławcu;(75)7327210;;
CENTROSTAL-WROCŁAW S.A. Oddział w Bolesławcu;(75)7326704;;
CENTROSTAL-WROCŁAW S.A. Oddział w Głogowie;(76)8354011;;
CENTROSTAL-WROCŁAW S.A. Oddział w Głogowie;(76)8333766;;
CENTROSTAL-WROCŁAW S.A. Oddział w Jeleniej Górze;(75)7678881-85;;
CENTROSTAL-WROCŁAW S.A. Oddział w Jeleniej Górze;(75)7678886;;
CENTROSTAL-WROCŁAW S.A. Oddział w Legnicy;(76)8506042-43;;
CENTROSTAL-WROCŁAW S.A. Oddział w Legnicy;(76)8506028;;
CENTROSTAL-WROCŁAW S.A. Oddział w Łodzi;(42)6112551;;
CENTROSTAL-WROCŁAW S.A. Oddział w Łodzi;(42)6112561;;
CENTROSTAL-WROCŁAW S.A. Oddział w Wałbrzychu;(74)8411648-49;;
CENTROSTAL-WROCŁAW S.A. Oddział w Wałbrzychu;(74)8436681;;
CENTROSTAL-WROCŁAW S.A. Oddział w Żarach;(68)3743071-72;;
CENTROSTAL-WROCŁAW S.A. Oddział w Żarach;(68)3742340;;
CMC Poland Sp. z o.o.;(32)6721621;;
CMC Poland Sp. z o.o.;(32)6722536;;
COGNOR S.A.;(34)3160110;;
COGNOR S.A.;(34)3160111;;
COGNOR S.A. Oddział Olsztyn;(89)5345674;;
COGNOR S.A. Oddział Olsztyn;(89)5338297;;
COGNOR S.A. Oddział Wrocław;(71)3535748;;
COGNOR S.A. Oddział Wrocław;(71)3535884;;
CONDOR Polska Sp. z o.o.;(61)8130063;;
CONDOR Polska Sp. z o.o.;(61)8994932;;
D`EMAR;(75)7551365;;
D`EMAR;(75)7551922;;
Dagra Sp.j.;(33)8520928;;
Dagra Sp.j.;(33)8511472;;
DAR STAL;(34)3137055;;
DAR STAL;(34)3131049;;
Dariusz Putyra SHARK;602520787;;
Dariusz Putyra SHARK;(76)8191855;;
DC Stal Sp. z o.o.;(71)3736309;;
