MIRSTAL F.W. Mirosław Laskowski;(32)2685470;;
CENTROZŁOM WROCŁAW S.A. Oddział Konin;(63)2466677;;
Centrum Usług Serwisowych Polska Sp. z o.o.;(32)3567453;;
CERTUS Sp.j.;(15)8430133;;
CERTUS Sp.j.;(15)8445885;;
CHEMAL;693360597;;
CHEMAL;(34)3297011;;
CSM Sp. z o.o.;(58)6640110;;
CSM Sp. z o.o.;(58)6230712;;
Dalmond Trading Polska Sp. z o.o.;(58)5555250;;
Dalmond Trading Polska Sp. z o.o.;(58)5555255;;
DARKMET Dariusz Jagodziński;663763861;;
DARKMET Dariusz Jagodziński;(42)2128362;;
DDM Surowce Dominik Małecki;606831370;;
DDM Surowce Dominik Małecki;604751643;;
DEGA-PLUS Sp. z o.o. Izolacja Rur Przewodowych;(32)2487225;;
DEGA-PLUS Sp. z o.o. Izolacja Rur Przewodowych;(32)2486900;;
Dolnośląskie Towarzystwo Gospodarcze Sp. z o.o.;537077228;;
DOMBUD Hurtownia Materiałów Budowlanych S.c.;(59)8343344;;
DOMBUD Hurtownia Materiałów Budowlanych S.c.;602341484;;
DOSTAL Andrzej Dostatni, Wojciech Dostatni Sp.j.;(22)7205645;;
DOSTAL Andrzej Dostatni, Wojciech Dostatni Sp.j.;601444588;;
EcoRecycling Poland Sp. z o.o.;(85)6635246;;
EcoRecycling Poland Sp. z o.o.;(85)6635266;;
EKOINSTAL JAN KLUSKO I PARTNERZY Sp.j.;(32)3888900;;
EKOINSTAL JAN KLUSKO I PARTNERZY Sp.j.;(32)3888950;;
EL-BUD;(61)2836520;;
EL-BUD;(61)2836427;;
Ematech S.A.;(32)2238304;;
Ematech S.A.;(32)2253942;;
EuroPanels Sp. z o.o.;(54)4132015;;
EuroPanels Sp. z o.o.;(54)4132067;;
EVCOM-TRADE Minerals Sp. z o.o.;896707777;;
EVRO Sp. z o.o.;(12)2925029;;
EVRO Sp. z o.o.;(12)2925030;;
F.H.P. DEKORMET S.c.;(12)2723295;;
F.H.P. DEKORMET S.c.;(12)2720347;;
F.H.U. ARTMET;501477388;;
F.H.U. WISBUD;(77)4633633;;
F.U.H. Echo-Test;(32)3409103wew.212;;
F.U.H. Echo-Test;(32)2482850ul.Przedszkolna;;
FB Centrum Stali S.c.;(42)6300848;;
FB Centrum Stali S.c.;(42)6301031;;
FERRUM S.A.;(32)7304453;;
FERRUM S.A.;(32)7304799;;
FHU INSBUD;(34)3513235;;
FHU INSBUD;(34)3513237;;
FHU METAL-MAR S.c. Antoni i Ireneusz Marcinkiewicz;(32)2675421;;
FHU METAL-MAR S.c. Antoni i Ireneusz Marcinkiewicz;(32)2676272;;
FHUP TEWAK S.c.;(17)2256180;;
FHUP TEWAK S.c.;(17)2258226;;
Finco-Stal Serwis Sp. z o.o.;(46)8579000;;
Finco-Stal Serwis Sp. z o.o.;(46)8579001;;
Firma Handlowa ZAJKOWSKA;(85)7455029;;
Firma Handlowa ZAJKOWSKA;(85)7455910;;
Firma Handlowo-Usługowa CESTAL R.Hryciuk, M.Wiczuk Sp.j.;(25)7596564;;
Firma Handlowo-Usługowa CESTAL R.Hryciuk, M.Wiczuk Sp.j.;(25)7596563;;
Firma Produkcyjno Usługowa Systemy Aluminiowe-SystemyAlu.pl;601254018;;
Firma Produkcyjno Usługowa Systemy Aluminiowe-SystemyAlu.pl;510101472;;
Firma RAMSTAL;606233080;;
Firma SŁAWEX Zbigniew Sławiński;(84)6644054;;
Firma SŁAWEX Zbigniew Sławiński;(84)6658529;;
Firma Usługowo-Handlowa Metale Szlachetne;793005143;;
Firma Usługowo-Handlowa Metale Szlachetne;513325476;;
ForFaktor Sp. z o.o.;(32)2622223;;
ForFaktor Sp. z o.o.;509036860;;
GAZBUT;(58)5361494;;
Gminna Spółdzielnia SAMOPOMOC CHŁOPSKA w Skoczowie;(33)8533383-85;;
Gminna Spółdzielnia SAMOPOMOC CHŁOPSKA w Skoczowie;(33)8533517;;
Górnicze Zakłady Dolomitowe S.A.;(32)6744300;;
Górnicze Zakłady Dolomitowe S.A.;(32)6744350;;
GRG-STAL Sp. z o.o.;(32)7259196;;
GRG-STAL Sp. z o.o.;(32)7209793;;
Grupa NESTA;(56)6603232;;
Grupa NESTA;(56)6603233;;
GWARANT Grupa Kapitałowa S.A.;(32)3593800-05;;
GWARANT Grupa Kapitałowa S.A.;(32)3593806;;
HAROL;(68)3852255;;
HAROL;607083143;;
HTM Zygmunt;(17)2429878;;
HTM Zygmunt;(17)2403130;;
HTS Spaczyńscy Sp. z o.o. Oddział Chorzów;(32)2460951;;
HTS Spaczyńscy Sp. z o.o. Oddział Chorzów;(32)2460953;;
Huta Buczek Sp. z o.o.;(32)7215200w.100;;
Huta Buczek Sp. z o.o.;(32)7215200w.110;;
Huta Szkła FENIKS 2 Sp. z o.o.;(44)7326834;;
Huta Szkła FENIKS 2 Sp. z o.o.;(44)7323612;;
HUTMEN S.A.;(71)3348300;;
HUTMEN S.A.;(71)3390347;;
HUTNIK Sp. z o.o.;(33)8446647;;
HUTNIK Sp. z o.o.;(33)8455133;;
HUTPOL - kompleksowe zaopatrzenie przemysłu;887850870;;
HUTPOL - kompleksowe zaopatrzenie przemysłu;(32)2733090;;
IMPOSTAL Sp. z o.o.;(52)5246342;;
IMPOSTAL Sp. z o.o.;(52)5610079;;
IN SPE Sp. z o.o.;(12)3871403;;
IN SPE Sp. z o.o.;(12)3871049;;
INDUSTRA POLSKA Bogumiła Niekrasz;697569969;;
Invest Metal Sp. z o.o. Sp.komandytowa;(58)7463754;;
Invest Metal Sp. z o.o. Sp.komandytowa;(58)7463756;;
Invest-Tech Sp. z o.o.;(56)6563937;;
Invest-Tech Sp. z o.o.;(56)6570865;;
IVARONI Robert Zaorski;535092091;;
IVARONI Robert Zaorski;500340306;;
IZOSTAL S.A.;(77)4056500;;
IZOSTAL S.A.;(77)4056501;;
J-STAL;601833738;;
JAWA Skład Budowlany;(75)7348435;;
JAWA Skład Budowlany;(75)7320524;;
K&M STEEL Maciej Majchrzak;(61)2224625;;
K&M STEEL Maciej Majchrzak;790716715;;
KAFRA;(22)6696456;;
KAFRA;(22)8350644;;
KAN-POL Producent Blachodachówek;(17)7729906;;
KAN-POL Producent Blachodachówek;(17)7729894;;
KBH AKORD Hernas, Komorowski Sp.j.;(12)6431175;;
KBH AKORD Hernas, Komorowski Sp.j.;(12)6446359;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Kraków;(12)4113786;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Kraków;(12)4229625;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Tarnów;(14)6278705;;
KBH Akord Metale Kolorowe Sp. z o.o. Oddział Tarnów;(14)6273930;;
KGHM Polska Miedź S.A.;(76)7478200;;
KGHM Polska Miedź S.A.;(76)7478500;;
Kielecka Centrala Materiałów Budowlanych Teresa i Lech Markowicz;(41)3465513;;
Kielecka Centrala Materiałów Budowlanych Teresa i Lech Markowicz;695051714;;
KJK HANDEL;(15)6494534;;
KJK HANDEL;664434770;;
KLAR GLASS Sp. z o.o.;(61)8177017;;
KLAR GLASS Sp. z o.o.;(61)8177081;;
KM METAL MACHOŃ Sp.j.;(34)3268200;;
KM METAL MACHOŃ Sp.j.;(34)3268209;;
Konkurencyjne P.P.U.H. CZYSTOŚĆ;(76)8553573;;
Kowalstwo Artystyczne Bogdan Pluta;(44)6317471;;
Kowalstwo Artystyczne Bogdan Pluta;602381498;;
Kowstal Sp.j.;(61)8182059;;
Kowstal Sp.j.;(61)8182058;;
KRYSMET Anna Kopczyńska;(12)2645875;;
KRYSMET Anna Kopczyńska;(12)2926637;;
Leadpol Sp. z o.o.;(82)5452340;;
Leadpol Sp. z o.o.;(82)5452341;;
LUBAR Sp.j.;(32)4331635;;
LUBAR Sp.j.;(32)4331630;;
LYRMET;664439085;;
MADEX Sp. z o.o.;(22)7569781;;
MARKET ABC-Wyroby Hutnicze;(32)4714579;;
MARKET ABC-Wyroby Hutnicze;(32)4714487;;
MARKHEN Sp. z o.o.;(61)2923751;;
MARKHEN Sp. z o.o.;(61)2923719;;
MARYKOMA;(062)7216985;;
MARYKOMA;601070085;;
MASZYNOHURT;533777999;;
Materbud PHU S.c.;(24)2313057;;
Materbud PHU S.c.;602447542;;
MEBLO-STYL ECRU;(34)3288348;;
MEBLO-STYL ECRU;601190223;;
Metal Recykling Sp. z o.o.;(12)2762826;;
Metal-Max S.c.;(12)2882025;;
Metal-Max S.c.;606652403;;
METAL-TOP Odlewnia Żeliwa;(25)6856136;;
METAL-TOP Odlewnia Żeliwa;601443327;;
METAL-TRANS Sp. z o.o.;(34)3697121;;
METAL-TRANS Sp. z o.o.;(34)3697130;;
MetalCo Sp. z o.o.;(32)7834750;;
MetalCo Sp. z o.o.;(32)7834720-29;;
METALIKA stal nierdzewna;695403273;;
METALL-EXPRES Sp. z o.o.;(17)8603400;;
METALL-EXPRES Sp. z o.o.;(17)8603404;;
METALTECH-Piasecki Sp.j.;(23)7850110;;
METALTECH-Piasecki Sp.j.;(23)7850310;;
METALZBYT Polska Sp. z o.o.;(17)8609060;;
METALZBYT Polska Sp. z o.o.;(17)8609061;;
MetZłom Sp.j.;(59)8457071;;
MetZłom Sp.j.;509670793;;
MicroAge Robomatic Sp. z o.o.;(32)3291176;;
MicroAge Robomatic Sp. z o.o.;(32)3291232;;
Miner Sp.j.;(32)2633307;;
Miner Sp.j.;(32)2980035;;
MOBI Sp. z o.o.;(71)3608400;;
MOBI Sp. z o.o.;(71)3608403;;
Mont-Bud Sp. z o.o.;(91)4340645-46;;
Mont-Bud Sp. z o.o.;609691560;;
MONTOCHEM-OŚWIĘCIM Sp. z o.o.;(33)8422817;;
MONTOCHEM-OŚWIĘCIM Sp. z o.o.;(33)8473750;;
MOTOR ENERGY Sp. z o.o.;(22)8406748-50;;
MOTOR ENERGY Sp. z o.o.;(22)8406747;;
MT Metale Toruń S.c. Hurtownia Metali Kolorowych;(56)6548034;;
MT Metale Toruń S.c. Hurtownia Metali Kolorowych;601696699;;
NEW AGE Poland Sp. z o.o.;(56)6236435;;
NEW AGE Poland Sp. z o.o.;(56)6238381;;
Norma Bis;(22)7714565;;
Norma Bis;(22)7714495;;
Norton Sp. z o.o.;(32)2828472-73;;
Norton Sp. z o.o.;(32)2890517w.20;;
NOVA TRADING S.A. Stal Nierdzewna, Aluminium, Centrum Serwisowe;(56)6108888;;
NOVA TRADING S.A. Stal Nierdzewna, Aluminium, Centrum Serwisowe;(56)6108899;;
NTK Trade Sp. z o.o.;(67)3533929;;
NTK Trade Sp. z o.o.;734173938;;
ONURIS Sp. z o.o.;(12)4420045;;
P.H.P.U. Dominikana;(32)2170047;;
P.H.P.U. Dominikana;501447917;;
P.H.U RANIŚ;(68)3842031;;
P.H.U RANIŚ;(68)3470085;;
P.H.U. GREGOR;(52)3976867;;
P.H.U. GREGOR;(52)5651100;;
P.H.U. METAL-ZBYT S.c.;(32)2684624;;
P.H.U. METAL-ZBYT S.c.;604592666;;
P.H.U. OBAG A. i J.Kiełbasa Sp.j.;(74)8313053;;
P.H.U. OBAG A. i J.Kiełbasa Sp.j.;(74)8310045;;
P.H.U. Walter;783925837;;
P.H.U. Walter;602152973;;
P.H.U. WEGABUD;530886880;;
P.H.U. WEGABUD;(52)5824703;;
P.P.H. DREWNOSTAL;(34)3502193;;
P.P.H. DREWNOSTAL;(34)3502187;;
P.P.H. Energo-Silesia Sp. z o.o.;(77)4620160;;
P.P.H. Energo-Silesia Sp. z o.o.;(77)4049641;;
P.P.H.U. HANPOL Andrzej Holota;(14)6117779;;
P.P.H.U. HANPOL Andrzej Holota;(14)6119622;;
P.P.H.U. NIRO-TECH Krzysztof Szatkowski;(32)6164923;;
P.P.H.U. NIRO-TECH Krzysztof Szatkowski;(32)6164924;;
P.P.H.U. ORSTAL Jacek Orlikowski;(34)3289733;;
P.P.H.U. ORSTAL Jacek Orlikowski;(34)3287902;;
P.P.H.U. ROL-BUD Sp.j.;(52)3818060;;
P.P.H.U. ROL-BUD Sp.j.;(52)3649619;;
P.P.H.U. STAL-BUD Majcher-Wojtas Sp.j.;(16)6488300;;
P.P.H.U. Stalwit Sp.j.;(62)7632944;;
P.P.H.U. Stalwit Sp.j.;(62)2443844;;
P.P.M. DOMET Sp. z o.o.;(63)2113178;;
P.P.M. DOMET Sp. z o.o.;(63)2113450;;
P.P.U.H. STALMONT;(32)3455404;;
P.P.U.H. STALMONT;(32)2486048;;
P.U.H. Bodex;(32)2634118;;
P.U.H. Bodex;(32)7614771;;
P.U.H. PROMEN Sp.j.;(32)6177264;;
P.U.H. PROMEN Sp.j.;(32)6141548;;
P.W. ADACHIP;(81)5660884;;
P.W. ADACHIP;698691683;;
P.W. Marcin Ławicki;(056)6784310;;
P.W. Marcin Ławicki;601633708;;
P.W. VA-GIT;600323456;;
P.W. VA-GIT;(85)7438938;;
PANTRA Sp.j.;(15)6420344;;
PANTRA Sp.j.;(15)8444145;;
PASZKIEWICZ HOLDING Spółka z ograniczoną odpowiedzialnością Sp.komandytowa;(87)5650122;;
PASZKIEWICZ HOLDING Spółka z ograniczoną odpowiedzialnością Sp.komandytowa;(87)5653890;;
Patentus S.A.;(32)2101100;;
Patentus S.A.;(32)2101150;;
PAZGAN Sp. z o.o.;(22)6981454-55;;
PAZGAN Sp. z o.o.;(22)6981422;;
Permet S.c.;(41)2735300;;
Permet S.c.;694402466-67;;
PETROBUD Jędrzejewski Piotr;509571847;;
PETROBUD Jędrzejewski Piotr;825637340;;
PETROFER Polska Sp. z o.o.;(41)3465282;;
PETROFER Polska Sp. z o.o.;(41)3465248;;
PH EWMAR-NESS Sp. z o.o.;(32)2961100;;
PH EWMAR-NESS Sp. z o.o.;(32)2961133;;
PHU MERCUS BIS Sp. z o.o.;(12)2783433;;
PHU MERCUS BIS Sp. z o.o.;(12)2781441;;
PHU PARSTAL;(89)6462021;;
PHUP BUDMAR Sp. z o.o.;(95)7483630;;
PHUP BUDMAR Sp. z o.o.;(95)7484903;;
PIECEXPORT-PIECBUD Sp. z o.o.;322616501;;
PIECEXPORT-PIECBUD Sp. z o.o.;322616510;;
PK MET;512040594;;
PK MET;(52)3810660;;
Plimet S.c.;606444222;;
Plimet S.c.;602113232;;
POL-AM-PACK S.A.;(12)6623478;;
POL-AM-PACK S.A.;(12)6623477;;
POLAND ALLOYS Sp. z o.o.;(32)7359900;;
POLAND ALLOYS Sp. z o.o.;(32)7359922;;
POLCOPPER Sp. z o.o.;(65)5129908;;
POLCOPPER Sp. z o.o.;(65)5129828;;
POLHYDRO Sp.j.;(63)2112814;;
POLHYDRO Sp.j.;(63)2113165;;
POLMET Skup Złomu, Wyroby Hutnicze;(74)8678802;;
POLMET Skup Złomu, Wyroby Hutnicze;(74)8673453;;
POLODLEW Andrzej Kokosza;601395252;;
POLODLEW Andrzej Kokosza;605564024;;
PPH MIRMET Mieczysław Serek;(41)3725058;;
PPH MIRMET Mieczysław Serek;603982490;;
PPHU Lenax;(76)8786341;;
PPHU Lenax;(76)8786456;;
PPHU Magmar;668382433;;
PPHU METAL-MET;790320260;;
PPHU POM Sp. z o.o.;(17)2421453;;
PPHU POM Sp. z o.o.;(17)2426170;;
PPHU Silesia Sp. z o.o.;(33)8610317-19;;
PPHU Silesia Sp. z o.o.;(33)8612965;;
PPSiL Zygmunt Łotoszyński;(52)3872739;;
PPSiL Zygmunt Łotoszyński;601618143;;
Profactor Sp. z o.o.;(32)6709374;;
Profactor Sp. z o.o.;605313445;;
Przedsiębiorstwo Budowlane AMBIT Sp. z o.o.;(65)5389900;;
Przedsiębiorstwo Budowlane AMBIT Sp. z o.o.;(65)5389901;;
Przedsiębiorstwo Budownictwa i Handlu UNIPOL Sp. z o.o.;(34)3249209;;
Przedsiębiorstwo Budownictwa i Handlu UNIPOL Sp. z o.o.;(34)3654469;;
Przedsiębiorstwo Handlowo-Usługowe ROBSTAL;(62)7226717;;
Przedsiębiorstwo Handlowo-Usługowe ROBSTAL;(62)7227685;;
Przedsiębiorstwo Handlowo-Usługowe TORA Tomasz Sikorski;501556064;;
Przedsiębiorstwo Modernizacji Obiektów Przemysłowych CEMA S.A.;(77)4566486;;
Przedsiębiorstwo Modernizacji Obiektów Przemysłowych CEMA S.A.;(77)4538611;;
Przedsiębiorstwo Produkcyjno Handlowe BIAL-MET;(83)3443349;;
Przedsiębiorstwo Produkcyjno Handlowe BIAL-MET;(83)3447498;;
Przedsiębiorstwo Produkcyjno-Handlowo-Usługowe Zamech;(32)2651702;;
Przedsiębiorstwo Produkcyjno-Handlowo-Usługowe Zamech;(32)2658712;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe DUDPOL;(32)2668211;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe DUDPOL;503387158;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe ERMET-bis;(34)3630692;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe ERMET-bis;509738202;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe WIR Ryszard Chrabąszcz;(41)3722461;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe WIR Ryszard Chrabąszcz;(41)3722631;;
Przedsiębiorstwo Usługowo-Handlowo-Produkcyjne PIOSTAMAR Sp.j.;(52)3311329;;
Przedsiębiorstwo Usługowo-Handlowo-Produkcyjne PIOSTAMAR Sp.j.;(52)3316668;;
Przedsiębiorstwo Wielobranżowe ESPACE Małgorzata Sirko;609311312;;
Przedsiębiorstwo Wielobranżowe ESPACE Małgorzata Sirko;693423447;;
Przedsiębiorstwo Wielobranżowe MAT;(91)4308683;;
Przedsiębiorstwo Wielobranżowe MAT;(91)4308682;;
Przedsiębiorstwo Wielobranżowe POL-ZŁOM Sp.j.;(52)3187351;;
Przedsiębiorstwo Wielobranżowe POL-ZŁOM Sp.j.;(52)3187124;;
Przedsiębiorstwo Wielobranżowe REMEK;607063448;;
Przedsiębiorstwo Wielobranżowe Wtórmet;(41)3464708;;
Przedsiębiorstwo Wielobranżowe Wtórmet;(41)3465128;;
PU Agromax Marzena Perlak;(52)3853160;;
PUCHATEX;(58)5364400;;
PUCHATEX;(58)5360064;;
PUH JOWISZ Sp.j.;(18)3376120;;
PUH JOWISZ Sp.j.;(18)3378340;;
PZM WIMET - znaki drogowe;(22)7893115;;
PZM WIMET - znaki drogowe;(22)7893132;;
PZT UNIKOL Sp. z o.o.;(32)2784141;;
PZT UNIKOL Sp. z o.o.;(32)2716740;;
RAPZ Sp. z o.o.;(32)2625079;;
RAPZ Sp. z o.o.;(32)2622505;;
Reno-Tech Grzegorz Gałęzia;(41)2665834;;
SESTAL S.C.;(32)4416737;;
SESTAL S.C.;517976018;;
Skład Materiałów Budowlanych i Artykułów do Produkcji Rolnej Szczygieł Henryka i Mieczysław;(81)8552373;;
Skład Materiałów Budowlanych i Artykułów do Produkcji Rolnej Szczygieł Henryka i Mieczysław;(81)8546460;;
Skład Materiałów Budowlanych i Przemysłowych BUDOMEX Wojciech Sikora;(82)5724524;;
Składnica Artykułów Masowych WĘGLOPASZ Sp.j.;(52)3818540;;
Składnica Artykułów Masowych WĘGLOPASZ Sp.j.;(52)3818654;;
Solidus Sp. z o.o.;887040004;;
Solidus Sp. z o.o.;(32)7724636;;
Spółka Pracowników FLOREX S.A.;(32)7706090w.74,76;;
Spółka Pracowników FLOREX S.A.;(32)7706091;;
Stabilex S.c.;(42)6491558;;
Stabilex S.c.;602117386;;
STAL EXPERT POLSKA;(61)6707546;;
STAL EXPERT POLSKA;(61)6773729;;
STAL-ROL;(17)2262389;;
STAL-ROL;(17)2262605;;
STALBET S.c. Stalowe Konstrukcje;(85)7301122;;
STALBET S.c. Stalowe Konstrukcje;502235264;;
Stalconex;(33)8533407;;
Stalconex;(33)4793630;;
Stalpex Sp.j.;(63)2724484;;
Stalpex Sp.j.;(63)2724480;;
STEELMET Sp. z o.o. Sp.komandytowa;(71)3360547;;
STEELMET Sp. z o.o. Sp.komandytowa;(71)7893311;;
Sylwester Kozak - Ogrodzenia, Barierki, Balustrady, Metaloplastyka;664939816;;
SZAR S.A.;(34)3651795;;
SZAR S.A.;(34)3651619;;
TARGOR Rutkowscy Sp.j.;(29)7609271;;
TARGOR Rutkowscy Sp.j.;(29)7603816;;
TECHMAPROJEKT Sp. z o.o.;(22)3043300;;
TECHMAPROJEKT Sp. z o.o.;(22)3043302;;
TECHMET;(17)8543600;;
TECHMET;(17)8640650;;
ThyssenKrupp Eneregostal S.A. Oddział Łódź;(42)6771500;;
ThyssenKrupp Eneregostal S.A. Oddział Łódź;(42)6771501;;
ThyssenKrupp Energostal S.A.;(56)6119494;;
ThyssenKrupp Energostal S.A.;(56)6119575;;
ThyssenKrupp Energostal S.A. Filia Kalisz;(62)7674601;;
ThyssenKrupp Energostal S.A. Filia Kalisz;(62)7674603;;
ThyssenKrupp Energostal S.A. Filia Kielce;(41)3340297;;
ThyssenKrupp Energostal S.A. Filia Kielce;(41)3340299;;
ThyssenKrupp Energostal S.A. Filia Sosnowiec;(32)3639190;;
ThyssenKrupp Energostal S.A. Filia Sosnowiec;(32)3639199;;
ThyssenKrupp Energostal S.A. Oddział Białystok;(85)6644920;;
ThyssenKrupp Energostal S.A. Oddział Białystok;(85)6644929;;
ThyssenKrupp Energostal S.A. Oddział Błonie;(22)5940820;;
ThyssenKrupp Energostal S.A. Oddział Błonie;(22)5940822;;
ThyssenKrupp Energostal S.A. Oddział Dąbrowa Górnicza;(32)6395500;;
ThyssenKrupp Energostal S.A. Oddział Dąbrowa Górnicza;(32)6395562;;
ThyssenKrupp Energostal S.A. Oddział Gdańsk;(58)5226500;;
ThyssenKrupp Energostal S.A. Oddział Gdańsk;(58)5226504-05;;
ThyssenKrupp Energostal S.A. Oddział Kraków;(12)6886503;;
ThyssenKrupp Energostal S.A. Oddział Kraków;(12)6886501;;
ThyssenKrupp Energostal S.A. Oddział Łódź;(42)6771500;;
ThyssenKrupp Energostal S.A. Oddział Łódź;(42)6771501;;
ThyssenKrupp Energostal S.A. Oddział Poznań;(61)8404210;;
ThyssenKrupp Energostal S.A. Oddział Poznań;(61)8404202;;
ThyssenKrupp Energostal S.A. Oddział Rzeszów;(17)8642630;;
ThyssenKrupp Energostal S.A. Oddział Rzeszów;(17)8642640;;
ThyssenKrupp Energostal S.A. Oddział Szczecin;(91)4865163;;
ThyssenKrupp Energostal S.A. Oddział Szczecin;(91)4865180;;
ThyssenKrupp Energostal S.A. Oddział Wrocław;(71)3604730;;
ThyssenKrupp Energostal S.A. Oddział Wrocław;(71)3604746;;
TRAMET;(41)3470970;;
TRAMET;(41)3470971;;
TRANSBUD Skład Materiałów Budowlanych i Hutniczych;(48)6145142;;
TRANSBUD Skład Materiałów Budowlanych i Hutniczych;(48)6143159;;
TREKO LASER Sp. z o.o.;(12)2560001;;
TREKO LASER Sp. z o.o.;(12)2560058;;
Ulamex;(44)7109109;;
Ulamex;(44)7109101;;
UNIPOL CARBON-STEEL Sp. z o.o.;(32)3052036;;
VKM INWEST Sp.j.;(63)2408040;;
VKM INWEST Sp.j.;(63)2408041;;
Walcownia Metali DZIEDZICE S.A.;(32)7143000;;
Walcownia Metali DZIEDZICE S.A.;(32)7143100;;
WĘGLO-ZŁOM Sp. z o.o.;(52)3858755;;
WĘGLO-ZŁOM Sp. z o.o.;(52)3856126;;
Wielobranżowe Przedsiębiorstwo Handlowo-Produkcyjne Korax Franciszek Grabowski;(91)3173017;;
Wielobranżowe Przedsiębiorstwo Handlowo-Produkcyjne Korax Franciszek Grabowski;(91)3173117;;
WŁOZAMOT Panel Sp. z o.o.;(54)4132019;;
WŁOZAMOT Panel Sp. z o.o.;(54)4132015;;
XSTAL Sp. z o.o.;505222952;;
ZAKŁAD ODLEWNICZY Łukasz Zwias;(33)8541039;;
Zakład Produkcji Śrub MET-MARK Sp. z o.o.;(48)6175961-62;;
Zakład Produkcji Śrub MET-MARK Sp. z o.o.;(48)6170420;;
Zakład Produkcyjno-Handlowo-Usługowy RURMEX Dariusz Kuc;(34)3220033;;
Zakład Produkcyjno-Handlowo-Usługowy RURMEX Dariusz Kuc;695403433;;
Zakład Produkcyjny STALEM;(32)7664212;;
ZK Company;(22)8363090;;
ZK Company;608072595;;
Złom Edex;698903254;;
ŻELBET Sp. z o.o. Sp.komandytowa;531778500;;
ŻELBET Sp. z o.o. Sp.komandytowa;691677486;;
