DIVERSO Fabryka Mebli;530311111;;
DIVERSO Fabryka Mebli;787240400;;
MEBLE WOŹNIAK;(62)7375510;;
MEBLE WOŹNIAK;(62)7375524;;
Adriana Furniture;(56)6772172;;
Adriana Furniture;885853301;;
BETA KIERAKOWICZ Producent Mebli Tapicerowanych Tadeusz Kierakowicz;(62)7226898;;
BETA KIERAKOWICZ Producent Mebli Tapicerowanych Tadeusz Kierakowicz;(62)7226899;;
CHESTERFIELD Meble;696833124;;
CHESTERFIELD Meble;606488042;;
ISTE Sp. z o.o.;(68)3513290;;
ISTE Sp. z o.o.;(68)3513588;;
J-Z Przedsiębiorstwo Meblowe;(61)8172482;;
J-Z Przedsiębiorstwo Meblowe;(61)8174038;;
MEBLE TAPICEROWANE Jan Bujnowski i Syn S.c.;(58)3412677;;
MEBLE TAPICEROWANE Jan Bujnowski i Syn S.c.;601840284;;
P.P.H.U. RAFEK;(22)7229518;;
P.P.U.H. TARES;(17)7721289;;
P.P.U.H. TARES;600445150;;
PPHU ALDAR Import Export;(62)7812025;;
PPHU ALDAR Import Export;604430569;;
TOMAX;512736848;;
Zakład Produkcji Mebli SOFEX Sp.j. Mirosław Gąsior;(61)4284600-01;;
Zakład Produkcji Mebli SOFEX Sp.j. Mirosław Gąsior;(61)4284604;;
Bart Meble;606906354;;
Bart Meble;(85)7492149;;
Deluxe Meble;784391303;;
Deluxe Meble;889212389;;
MARKOS;(61)8172575;;
MARKOS;602387625;;
Meble Tapicerowane na Wymiar Zakład Tapicerski A.A.Rojek;(58)3014853;;
Meble Tapicerowane na Wymiar Zakład Tapicerski A.A.Rojek;605695215;;
P.P.H.U. Stolarstwo-Tapicerstwo Andrzej Kuźnik;(62)7316818;;
P.P.H.U. Stolarstwo-Tapicerstwo Andrzej Kuźnik;(62)7316086;;
PPUH STOLAR Sp.j.;(62)7826900;;
PPUH STOLAR Sp.j.;(62)7826902;;
TOMEX;531850820;;
TOMEX;791611096;;
WFM Sp. z o.o. WĄGROWIECKIE FABRYKI MEBLI;(67)2680651-52;;
WFM Sp. z o.o. WĄGROWIECKIE FABRYKI MEBLI;(67)2680654;;
WINTECH PRODUCTION GROUP Sp. z o.o.;(63)2162500;;
WINTECH PRODUCTION GROUP Sp. z o.o.;882012125;;
Art MEBLE Pracownia Tapicerska Maciej Karczmarski;603220137;;
Comforty;(62)7629573;;
Comforty;(62)7629555;;
CrisTap Producent Mebli Tapicerowanych;(58)6775239;;
DOMINEX PLUS Sp.j.;(33)8445720-22;;
ELTIM Producent Mebli Tapicerowanych;(33)8765012w.1;;
Fabryka Mebli Gala Collezione Sp. z o.o.;(52)5836513;;
Fabryka Mebli Gala Collezione Sp. z o.o.;(52)5838195;;
FRANZ-POL Zakład Usługowo-Handlowy Sp. z o.o.;(68)3852365;;
FRANZ-POL Zakład Usługowo-Handlowy Sp. z o.o.;(68)3856200;;
FURINI Świat Puf i Foteli;512681513;;
FURINI Świat Puf i Foteli;(18)4140670;;
Jacob Furniture;(24)3642131;;
Jacob Furniture;603519318;;
KOMIKO-PLUS Sp. z o.o.;508351313;;
KOMIKO-PLUS Sp. z o.o.;519186422;;
KRZYSZTOF Studio Mebli Tapicerowanych Krzysztof Pawlak;(42)6374615;;
KRZYSZTOF Studio Mebli Tapicerowanych Krzysztof Pawlak;605317425;;
MASKET;(84)6393210;;
MASKET;(84)6381318;;
Meble Bistyga Tomasz Bistyga;(33)8177277;;
Meble Bistyga Tomasz Bistyga;501079935;;
Meble Bravo;668854221;;
Meble Bravo;660442920;;
MEBLE DAREX Zakład Produkcji Mebli Tapicerowanych;(61)8184235;;
MEBLE DAREX Zakład Produkcji Mebli Tapicerowanych;500177011;;
Meble Tapicerowane Maciej Góralczyk;513085306;;
Meble Tapicerowane Maciej Góralczyk;784079025;;
MIŁAD;(58)6818595;;
MIŁAD;(58)6859622;;
MOMA STUDIO;(22)2437671;;
MOMA STUDIO;664890337;;
MYSLOWSKI Meble Tapicerowane;(81)7443238;;
MYSLOWSKI Meble Tapicerowane;661543603;;
NEW DESIGN;730026840;;
NEW DESIGN;533114699;;
P.H.P.U. Meblocomplex;(58)6819971;;
P.H.P.U. Meblocomplex;606179527;;
P.P.H. SILVER STONE;(77)4211914;;
P.P.H. SILVER STONE;501482358;;
P.P.H.U. GAMMEB;(32)4317844;;
P.P.H.U. GAMMEB;609455278;;
Przedsiębiorstwo Produkcyjno-Handlowe MEBLE-KRASZEWICE Sp.j. Jerzy Radzimowski, Grzegorz Zawada;(62)7327576-77;;
Przedsiębiorstwo Produkcyjno-Handlowe MEBLE-KRASZEWICE Sp.j. Jerzy Radzimowski, Grzegorz Zawada;(62)7327574;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe ALEX Aleksander Madej;(33)8765577;;
Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe ALEX Aleksander Madej;602607329;;
RAMARO Zakład Tapicerski;600257452;;
RAMARO Zakład Tapicerski;608611185;;
Warmińskie Meble Tapicerowane S.c Krzysztof Staszkiewicz, Maciej Kujawiak;512261193;;
Warmińskie Meble Tapicerowane S.c Krzysztof Staszkiewicz, Maciej Kujawiak;506363506;;
Wielobranżowe Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe MEBLECH Lech Baś;(62)7312048;;
Wielobranżowe Przedsiębiorstwo Produkcyjno-Usługowo-Handlowe MEBLECH Lech Baś;(62)7312715;;
Zakład Stolarsko-Tapicerski RODAN P.U.H.;(62)7832999;;
Zakład Stolarsko-Tapicerski RODAN P.U.H.;(62)7832998;;
Zakład Tapicerski MEBEL;(32)2290006;;
ŻAKARD;(25)6330256;;
ŻAKARD;507134464;;
F.H.U. TAPI Paweł Grajny;663553320;;
Roland Meble;604591311;;
ABi - meble biurowe i krzesła;(71)3522109;;
ABi - meble biurowe i krzesła;604116682;;
Bajus Jarosław www.meble24.sklep.pl;(68)4702424;;
Bajus Jarosław www.meble24.sklep.pl;(68)4553309;;
BAT-TECH Barbara Szramek;(55)2314932;;
BIUROTECHNIKA Meble Biurowe;(91)4853963;;
BIUROTECHNIKA Meble Biurowe;(91)4822913;;
Black Red White Salon Partnerski - FUH IGMAR;(94)3427315;;
Black Red White Salon Partnerski - FUH IGMAR;660784891;;
Centrum Mebli i Oświetlenia MEGA MEBLE;(22)5781111;;
Centrum Mebli i Oświetlenia MEGA MEBLE;(22)5781110;;
Centrum Mebli Rattanowych i Stylowych;(22)8516101;;
Centrum Mebli Rattanowych i Stylowych;603680926;;
DARKO Producent Stołów i Krzeseł;(62)7813079;;
DARKO Producent Stołów i Krzeseł;510176151;;
Dom Meblowy JARJANKA;(25)7585784;;
Fabryka Mebli MARIDEX;(62)7827772;;
Fabryka Mebli MARIDEX;(62)7819407;;
Fabryka Mebli MEBLAR Sp.j.;(62)7818295;;
Fabryka Mebli MEBLAR Sp.j.;(62)7810338;;
Fabryka Mebli MEBLOSTEF Stefan Przepiórski;(74)8458329;;
Fabryka Mebli MEBLOSTEF Stefan Przepiórski;(74)8458899;;
HEBAN Meble;(58)3410422;;
HEBAN Meble;(58)5204276;;
INDECO MARDO Mariusz Nalewajk;(22)2531336;;
INDECO MARDO Mariusz Nalewajk;602111643;;
Internetowy Sklep Meblowy KLAWE;517127082;;
Internetowy Sklep Meblowy KLAWE;517132579;;
INTEROPAL Sp. z o.o.;660685380;;
INTEROPAL Sp. z o.o.;(61)4474100;;
ITALMEBLE WARSZAWA S.c.;(22)7446335;;
Korporacja Texlen Sp. z o.o.;(34)3510289;;
Korporacja Texlen Sp. z o.o.;(34)3510288;;
MEBLOSTYL;(84)6972196;;
P.P.U.H. TECHNET;(25)7812857;;
POTULICE Państwowe Przedsiębiorstwo Przemysłu Meblarskiego i Budownictwa;(52)3866910;;
POTULICE Państwowe Przedsiębiorstwo Przemysłu Meblarskiego i Budownictwa;(52)3866926;;
PPHU PYTON Sklep Meblowy;(42)2274878;;
PPUH KAMAR meble;660684269;;
PPUH KAMAR meble;604780218;;
ŚWIAT SYPIALNI - Meble, Materace;(22)7112522;;
ŚWIAT SYPIALNI - Meble, Materace;502685450;;
T.K.S.J. Tonix Meble Szczurek;(12)3572031;;
T.K.S.J. Tonix Meble Szczurek;(12)2722428;;
Usługi Artystyczne w Drewnie Leszek Pestka;608427510;;
Varsovia Meble;(22)7833198;;
BELLDECO;(61)8628720;;
BIURO TEST S.c. K.Kądzielska i E.Orłowska;(71)3544216;;
BIURO TEST S.c. K.Kądzielska i E.Orłowska;605252915;;
Classic Meble;(58)7325039;;
Classic Meble;602533191;;
Comfort-Pur Łóżka Hotelowe;884680680;;
Comfort-Pur Łóżka Hotelowe;(56)3070330;;
DEKORA-DOM S.c.;(32)2742213;;
Dogmeble - sklep meblowy;(18)5474442;;
Dogmeble - sklep meblowy;535533103;;
DOMAR S.A.;(81)5324030;;
DOMAR S.A.;(81)5327945;;
F.H.U. U Holendra;(32)2781312;;
Firma MIGO 1 S.c. Trzcionka, Gołda;(32)2421994;;
Firma MIGO 1 S.c. Trzcionka, Gołda;501021188;;
HENTER S.c. - Zakład Produkcji Mebli;(55)2317652;;
KSM Kumor, Stańdo Sp.j. C.A.T.;(18)2669155;;
KSM Kumor, Stańdo Sp.j. C.A.T.;(18)2649720-21;;
LIBOR - Salony Meblowe;(32)7387700Salon;;
LIBOR - Salony Meblowe;603151530Salon;;
M.K.M. Meble Sp. z o.o.;(67)3431589;;
M.K.M. Meble Sp. z o.o.;519400884;;
Meble STENCEL;(58)6816024;;
Meble STENCEL;603666105;;
Polskie Pufy;600625700;;
PPHU MEBLOMARK;(62)5870500;;
PPHU MEBLOMARK;(62)5870509;;
Salon Meblowy BAX-POL meblewkoszyku.pl;(56)6781813;;
Salon Meblowy BAX-POL meblewkoszyku.pl;668588242;;
Sendecki Meble;(59)8103358;;
Sendecki Meble;509124718;;
STIMMEBEL;(22)7575335;;
STIMMEBEL;602483785;;
ADA Salon Meblowy;(12)2743361;;
ADA Salon Meblowy;605998810;;
AK system Materiały Budowlane Sp. z o.o.;507261375;;
AK system Materiały Budowlane Sp. z o.o.;889510499;;
Anatol - Tapicer Przedsiębiorstwo Usługowe Anatol Korolczuk;601573491;;
ART STYL Jerzy Tomkowiak;508171699;;
ART STYL Jerzy Tomkowiak;512225101;;
BUDOMEX II Przedsiębiorstwo Produkcjno-Handlowo-Usługowe Violetta Marszalec;(58)5628123;;
DANUTA Pawilon Handlowy;(44)6328722;;
DREWSYSTEM PPU;(17)2214444;;
DREWSYSTEM PPU;(17)2214445;;
E&K Domagała Sp.j.;(62)7856070;;
E&K Domagała Sp.j.;(62)7856667;;
ED Edward Dziurdzik;(18)2651055;;
ED Edward Dziurdzik;(18)2641277;;
Euro-Styl S.c. P.P.H.U.;(17)8565643;;
Euro-Styl S.c. P.P.H.U.;(17)8540364;;
Fabryka Mebli Okrętowych FAMOS Sp. z o.o.;(58)5622786(sekretariat);;
Fabryka Mebli Okrętowych FAMOS Sp. z o.o.;(58)5634260(biurohandlowe);;
Firma ZIMMER Marta Zimmer;(12)4235449;;
Firma ZIMMER Marta Zimmer;512119512;;
Galeria Mebli MARKANN;(87)4233259;;
Galeria Mebli MARKANN;691490101;;
GOWA-MEBLE Sp.j.;(22)8702262;;
IMP Comfort Sp. z o.o.;(74)8583500;;
IMP Comfort Sp. z o.o.;(74)8583539;;
INDIVI Design Squad;(22)4024096;;
INDIVI Design Squad;(22)4024097;;
INTER-S Sp. z o.o.;(62)7912600;;
INTER-S Sp. z o.o.;(62)7912601;;
JAG PPH Sp. z o.o.;(62)7634135;;
Jawor Salon Meblowy;(15)8723082;;
Jawor Salon Meblowy;(15)8723084;;
JP.CARINEX - Sklepy Meblowe;(16)6210748;;
JP.CARINEX - Sklepy Meblowe;(16)6241535;;
Kolorowych snów.pl;(42)6498646biurowiec;;
Kolorowych snów.pl;789393390kontener;;
KONTIK Zakład Tapicerski;(94)3126380;;
KONTIK Zakład Tapicerski;602364295;;
M.P. Polska Sp. z o.o.;(22)4300450;;
M.P. Polska Sp. z o.o.;(22)4300451;;
Materace ALVARE;(22)2401122;;
Materace ALVARE;796354654;;
MATTE Sp. z o.o.;(32)7242524;;
MATTE Sp. z o.o.;692987987;;
MEBIN;(44)6821195;;
MEBIN;(44)6820824;;
Mebland I;605095848;;
Mebland I;603747131;;
Meble BENEDYK;(33)8766296;;
Meble BENEDYK;602742674;;
Meble Dojlidy;512480600;;
Meble Dojlidy;(85)7321313;;
Meble DUKAT;(15)8761703RudniknadSanem;;
Meble DUKAT;(17)2412825NowaSarzyna;;
MEBLE IDEA;(85)6539666;;
MEBLE IDEA;(85)6539620;;
Meble Krasoń S.c.;(59)8626844;;
Meble Kudowa;(74)8663830;;
Meble Posejdon - Materace, Szafy;(22)7575003;;
Meble Posejdon - Materace, Szafy;(22)7502835;;
MEBLE WANAT;794060060;;
MEBLE WANAT;790358919;;
MEBLOEXPERT Sklep Firmowy Black Red White;(75)7719432;;
MEBLOEXPERT Sklep Firmowy Black Red White;(75)7758491;;
Meblostyle;(13)4327571;;
Meblostyle;606820646;;
MILA Sp. z o.o.;(34)3607340;;
MILA Sp. z o.o.;(34)3607348;;
Monika Meble;(18)4461652;;
Monika Meble;(18)4490775;;
OPTIMA Sp.j.;(76)8548601;;
OPTIMA Sp.j.;696140427;;
P.H.U. Ziemanex;(59)7282309;;
P.H.U. Ziemanex;506429479;;
P.P.H.U. ARKOS;(62)7861732;;
P.P.H.U. ARKOS;(62)5994114;;
PHU Tapicerstwo;(46)8339076;;
PHU Tapicerstwo;509934534;;
Praj Sp. z o.o. Tapicerowanie;501018298;;
PRO-WELLNESS Jurczyk, Abu El Ella, Cyran, Szpak Sp.j.;(32)3530881;;
PRO-WELLNESS Jurczyk, Abu El Ella, Cyran, Szpak Sp.j.;697819893;;
RIS Tartak;604175312;;
RIS Tartak;(75)7413242;;
Sklep Meblowy KOZŁOWSCY;(22)8341158;;
Spółdzielnia Inwalidów PIONIER;(33)8233722;;
Spółdzielnia Inwalidów PIONIER;(33)8233632;;
TAPICEX Zakład Produkcyjno-Handlowo-Usługowy;(56)6377053;;
TAPICEX Zakład Produkcyjno-Handlowo-Usługowy;604292083;;
Uni-Mebel;(63)2752375Słupca;;
Uni-Mebel;(63)2449806Konin;;
WROTEX T.A.S.K. Wrotek Sp.j.;(22)7350155;;
WROTEX T.A.S.K. Wrotek Sp.j.;(22)7350178;;
Wutkowscy Sp. z o.o.;(52)3340208;;
Wutkowscy Sp. z o.o.;(52)3340474;;
Zakład Tapicerski Macionczyk Kazimierz;(32)4511669;;
Zakład Tapicerski Macionczyk Kazimierz;661160106;;
Zakład Tapicerski Produkcyjno-Usługowy Henryk Wasiak;(013)4331715;;
Zakład Tapicerski Produkcyjno-Usługowy Henryk Wasiak;608725153;;
Green Valley Meble & Akcesoria;(44)7150727;;
Green Valley Meble & Akcesoria;502049352;;
MEBLANT Meble do Firm;(71)3112554;;
MEBLANT Meble do Firm;605828455;;
mebble.pl MAZURRO DIVANI;534106107;;
Meblonista;669303040;;
Meblonista;665001130;;
PPHU MAX Anna Smołka;530444342;;
PPHU MAX Anna Smołka;607166749;;
A.E. Klemke Tapicerstwo P.P.H.U.;(61)8307762;;
A.E. Klemke Tapicerstwo P.P.H.U.;603077923;;
ADMAR Adam Mazur Fabryka Mebli Mazur Collezione;534106107;;
ADMAR Adam Mazur Fabryka Mebli Mazur Collezione;534107106;;
AGpol;(61)4777786-87;;
AGpol;(61)4777791;;
AK Design;(32)4511912;;
AK Design;609581445;;
ALAMA;(58)7186913;;
ALAMA;509043936;;
Aler Meble;794113291;;
ALLADYN Sp.j.;(14)6122505;;
ALLADYN Sp.j.;784659758;;
Almoc;(34)3659977;;
AMSTEL Meble;(81)7449989;;
Andpol Sp.j Paweł i Urszula Andrzejewscy;(61)4270510;;
Antique Rafał Suchowiecki;(32)3824234;;
Apetyczne Formy Anna Karasińska;882097882;;
ARISmebel;(61)8551410;;
ARISmebel;(61)6511872;;
ARTEX-MEBEL Sp. z o.o. Producent Mebli Tapicerowanych;(68)3638418;;
ARTEX-MEBEL Sp. z o.o. Producent Mebli Tapicerowanych;(68)3638424;;
ARTKON Producent Mebli Tapicerowanych Artur Konefelt;698637983;;
ARTLINE;(22)4991555;;
ARTLINE;(22)2035869;;
ASPOL Sp.j.;(34)3617345;;
ASPOL Sp.j.;(34)3617277;;
Babiak-Meble S.c.;(62)7821314;;
Babiak-Meble S.c.;(62)7823291;;
BASTER;(12)4152111;;
BASTER;(12)4153404;;
BECCO Meble;(59)8113929;;
BECCO Meble;502235397;;
BFM-ETAP Sp. z o.o.;(052)5838613;;
BFM-ETAP Sp. z o.o.;(052)5838660;;
BLOND's Promotion Wojciech Blond;(22)6785458;;
BLOND's Promotion Wojciech Blond;602221914;;
BODHI LINE Sp.j.;(74)6441616;;
BODHI LINE Sp.j.;(74)6441606;;
BOMA;509860921;;
BRW SOFA Sp. z o.o.;(89)5389203;;
BRW SOFA Sp. z o.o.;(89)5389205;;
BUKPOL;(95)7415635;;
BUKPOL;513488122;;
Carmen Aneta Zdyb Wojciech Kitajewski Sp.j.;(81)7429731;;
Carmen Aneta Zdyb Wojciech Kitajewski Sp.j.;(81)7429441;;
Centrum Zakład Tapicerski Krzysztof Kawka;(63)2720092;;
Centrum Zakład Tapicerski Krzysztof Kawka;602668106;;
CHOJMEX Fabryka Mebli;(62)7826350;;
CHOJMEX Fabryka Mebli;(62)7826353;;
COMET Fabryka Mebli Sp. z o.o.;(61)8716710;;
COMET Fabryka Mebli Sp. z o.o.;(61)8716712;;
COMFORT COLLECTION Sp. z o.o.;(89)7419100;;
COMFORT COLLECTION Sp. z o.o.;(89)6755003;;
Compakt.pl;(95)7421990;;
Compakt.pl;509244556;;
COMPLET Chmielewscy Sp.j.;(61)4264997;;
COMPLET Chmielewscy Sp.j.;(61)4265033;;
CONTRAST;(22)7604337;;
CONTRAST;(22)7836631;;
Creativ Polska Sp. z o.o.;(61)2866977;;
Creativ Polska Sp. z o.o.;(61)2865716;;
DARKO MEBLE Eksport Import;501343732;;
Dekoratt;(22)6125388;;
Dekoratt;691755050;;
Dekorpaw;507118153;;
Dekorpaw;502590813;;
DES Sp.j.;(34)3537150;;
DES Sp.j.;(34)3537155;;
DFM Sp. z o.o.;(89)6153650;;
DFM Sp. z o.o.;(89)6153680;;
DOMIGRO Meble;(62)7393468;;
DOMIGRO Meble;502228993;;
DUO-STYL Usługi Stolarsko-Tapicerskie;604243170;;
DUO-STYL Usługi Stolarsko-Tapicerskie;602681337;;
DURAJ;(33)8637288;;
DURAJ;602462961;;
EKO LINE;(61)6515340;;
EKO LINE;(61)8174668;;
ELIOT Sp. z o.o.;(33)8730628;;
EMARC;508467090;;
eMebleTapicerowane.pl;664713846;;
eMebleTapicerowane.pl;698148123;;
EMILLA;666839916;;
EMILLA;692713560;;
EMPIRE Fabryka Mebli Skórzanych;(58)6796168;;
EMPIRE Fabryka Mebli Skórzanych;(58)6715002;;
eTapicer.pl;501210080;;
eTapicer.pl;512455166;;
Euroline Sp. z o.o.;(65)5292920;;
Euroline Sp. z o.o.;(65)5292809;;
EUROPA TRADING Sp. z o.o. Sp. k.;(61)8501855;;
EUROPA TRADING Sp. z o.o. Sp. k.;(61)8501854;;
Europol Meble Polska Sp. z o.o. Sp.komandytowa;(67)2828100-01;;
Europol Meble Polska Sp. z o.o. Sp.komandytowa;(67)2828200;;
EWERYS;(061)8181776;;
F.H.P. MAX;(71)3987092;;
F.H.P. MAX;(71)3171641;;
F.H.U. WIOLEKS;788509803;;
F.H.U. WIOLEKS;788964272;;
F.H.U.P. HUP Marian Rutka;(14)6523133;;
F.H.U.P. HUP Marian Rutka;(14)6513110;;
F.P.H. IWOX;(33)8763319;;
F.P.H. IWOX;(33)8763715;;
F.P.H.U. MEBLE ŁYPIK DESIGN;663582982;;
F.P.H.U. MEBLE ŁYPIK DESIGN;665455222;;
F.P.U.H. TINA;(34)3276926;;
F.W. MARTEX I;(52)3518796;;
F.W. MARTEX I;881206005;;
Fabryka Mebli BENIX Kaczorowscy Sp.j.;(62)7829116;;
Fabryka Mebli BENIX Kaczorowscy Sp.j.;(62)7829124;;
Fabryka Mebli DUET;(71)3987111;;
