DIVERSO Fabryka Mebli;530311111;;
Tom-Pol Meble Tapicerowane;(62)7813330;;
TRADYCJA-Meble;(22)8300184;;
TRADYCJA-Meble;502759109;;
TRĄPCZYŃSKI Zakład Produkcji Mebli;(62)7813027;;
TRĄPCZYŃSKI Zakład Produkcji Mebli;(62)7813097;;
TRIO-MEBEL;(58)6761633;;
Usługi Tapicerskie Józef Majewski;(22)8115946;;
Usługi Tapicerskie Józef Majewski;609806695;;
Usługi Tapicerskie Zbigniew Kania;(89)6252659;;
Usługi Tapicerskie Zbigniew Kania;660616014;;
Usługowy Zakład Tapicerski Lęcznar Sławomir;(17)2262400;;
Usługowy Zakład Tapicerski Lęcznar Sławomir;605723880;;
VALLDI;605939382;;
VALLDI;608828113;;
VEGA PLUS;(22)8899504;;
VERO Sp. z o.o.;(34)3510921;;
VERO Sp. z o.o.;(34)3510920;;
Vista Bella PRODUCENT KRZESEŁ TAPICEROWANYCH;(77)4342302;;
Vista Bella PRODUCENT KRZESEŁ TAPICEROWANYCH;(77)4357900;;
W.J.W MEBLE TAPICEROWANE Tapicerstwo Wojtyniak Jan i Wanda;(61)8143693;;
W.J.W MEBLE TAPICEROWANE Tapicerstwo Wojtyniak Jan i Wanda;(61)8148858;;
WILGA Meble;(32)2670232;;
Wilk Dariusz WILK MEBLE Zakład Produkcyjno-Usługowy;(86)2160418;;
Wilk Dariusz WILK MEBLE Zakład Produkcyjno-Usługowy;602511166;;
WIRA Meble;(71)3994576;;
WIRA Meble;603785535;;
Wittke Meble-Zakład Tapicersko-Stolarski;504442422;;
Wittke Meble-Zakład Tapicersko-Stolarski;(61)8157866;;
WK MEBLE EXPORT-IMPORT P.P.H.U Krzysztof Wilczyński;(34)3172451;;
WK MEBLE EXPORT-IMPORT P.P.H.U Krzysztof Wilczyński;602705302;;
Wolność Meblarska Sp. z o.o.;(23)6961560;;
Wolność Meblarska Sp. z o.o.;(23)6961169;;
WW Meble;(58)6732380;;
WW Meble;607404978;;
Wyrób i Sprzedaż Mebli Andrzej Biskup;500280104;;
Wytwórnia Mebli Tapicerowanych Maciej Wiatrak;(62)7821549;;
Wytwórnia Mebli Tapicerowanych Maciej Wiatrak;(62)7821519;;
Z.P.H. MAROSIEK-TAPICERNIA Władysław Głowacz;(62)7843940;;
Z.P.H.U. ARTEX;665962332;;
Z.P.H.U. Eltap;(62)7912900;;
Z.P.H.U. Kalmar;(18)4402931;;
Z.P.H.U. Tomasz Kulak;(62)7829152;;
Z.P.U.H. MEBLO-STYL;(58)5362863;;
Z.P.U.H. MEBLO-STYL;607444618;;
Zakład Meblowy Werxal Sp.j.;(58)5629787;;
Zakład Meblowy Werxal Sp.j.;(58)5627750;;
Zakład Produkcji Mebli VIDOX Import-Export Leszek Wałdowski;(56)4933640;;
Zakład Produkcji Mebli VIDOX Import-Export Leszek Wałdowski;(56)4933642;;
Zakład Produkcyjno-Handlowy ANDERS Andrzej Antoniewicz;(61)6639783-84;;
Zakład Produkcyjno-Handlowy ANDERS Andrzej Antoniewicz;(61)8157908;;
Zakład Produkcyjno-Handlowy Halina Niedźwiedź;602618207;;
Zakład Produkcyjno-Handlowy Halina Niedźwiedź;(61)8973538;;
Zakład Stolarsko Tapicerski Janusz Malicki;(17)2262524;;
Zakład Stolarsko Tapicerski Janusz Malicki;(17)2250404;;
Zakład Stolarsko-Tapicerski Piotr Kiełtyka;(71)3158488;;
Zakład Stolarsko-Tapicerski Piotr Kiełtyka;(71)3144335;;
ZAKŁAD TAPICERSKI;(22)7202166;;
Zakład Tapicerski CIEPŁY;(33)8766727;;
Zakład Tapicerski CIEPŁY;(33)8766561;;
Zakład Tapicerski Cisek Leszek;(17)7711532;;
Zakład Tapicerski Cisek Leszek;609727090;;
Zakład Tapicerski JOKER - Sklep Meblowy;(62)5012202;;
Zakład Tapicerski MEBLE Sławomir Balcerowski;(54)2531074;;
Zakład Tapicerski MEBLE Sławomir Balcerowski;600829641;;
Zakład Tapicerski MJM Marjomar;601447247;;
Zakład Tapicerski P.H.U Roman Kicior;697817497;;
Zakład Tapicerski P.H.U Roman Kicior;(48)3342204;;
ZAKŁAD TAPICERSKI Ryszard Kapała;(65)5736313;;
ZAKŁAD TAPICERSKI Ryszard Kapała;663901049;;
Zakład Usług Stolarsko Tapicerskich d.Redom;602733421;;
Zakład Usług Stolarsko Tapicerskich d.Redom;(22)6172333;;
Zakład Usługowy Tapicerki Meblowej Marek Szałkowski;609326463;;
Zakład Wielobranżowy Urszula Wiśniewska;(52)3427356;;
ZPH RELAKS Sp. z o.o.;(33)8763279;;
ZPH RELAKS Sp. z o.o.;(33)8763260;;
ŻAKPOL Centrum Mebli Skórzanych;(61)8115425;;
ŻAKPOL Centrum Mebli Skórzanych;(61)8115448;;
Abaka Adam Jastrzębski;518220390;;
LOBOS meble biurowe;(12)4132700;;
M&D Tapicerstwo Samochodowo Meblowe;792061308;;
mebleEXPO;500833867;;
MEBLO-DOM II Sp.j;509782928;;
MEBLO-DOM II Sp.j;(17)8501371;;
Meblolux;(89)5324200;;
PHU AUGUSTYN;(89)6494194;;
Salon Meblowy Polskie Meble EkoStyl;(71)7810366;;
Salon Meblowy Polskie Meble EkoStyl;607677220;;
Vinso;782593542;;
Vinso;601354276;;
A TAK DESIGN;(42)6330200;;
A TAK DESIGN;(42)6330216;;
A.R.M.-Poprostulozka.com.;607412231;;
A.R.M.-Poprostulozka.com.;(22)4994829;;
ABIZ S.c.;(63)2459933;;
ABIZ S.c.;(63)2459935;;
Academian;505128127;;
Academian;505128101;;
ACCORD Salon Meblowy;(17)8522956-ul.Rejtana53a;;
ACCORD Salon Meblowy;(17)8625393-ul.Rejtana53a;;
ADER Meble;(71)3571319;;
ADER Meble;(71)3571320;;
ADRIATICA;(87)5201858;;
ADRIATICA;662112100;;
AEK Design;(95)7259580;;
AEK Design;(95)7259590;;
Agata Meble;(32)7350700;;
AGOTEX Agata Brózda;(33)8766579;;
AIDA Sp. z o.o.;(71)7984000;;
AIDA Sp. z o.o.;(71)7984058;;
ALATOM Kwilosz Tomasz FPHU Zakład Meblarski;691500933;;
ALFA MEBLE;(22)8199015;;
Allemeble.pl Internetowy Sklep Meblowy Tomasz Flis;(87)4282543;;
Allemeble.pl Internetowy Sklep Meblowy Tomasz Flis;516495444;;
Alta Plana - Meble Niezwykłe;(12)6330309;;
Alta Plana - Meble Niezwykłe;(12)4231534;;
AMAK MEBLE S.c. Alicja i Andrzej Krupa;(017)8634522;;
AMAK MEBLE S.c. Alicja i Andrzej Krupa;505005801;;
ANIREN Salon Meblowy;(61)8135727;;
ANMAR Sklep Meblowy;(18)2640820;;
ANMAR Sklep Meblowy;(18)2640821;;
Ann Decor - The Wooden & Recycled Home;(22)7331912;;
Ann Decor - The Wooden & Recycled Home;697030209;;
AP MEBLE Producent Mebli;(58)6784529;;
AP MEBLE Producent Mebli;(58)6785776;;
AR-TEAM Pracownia Architektów Bożena Brych-Gawłowska;(22)8704220;;
AR-TEAM Pracownia Architektów Bożena Brych-Gawłowska;602230512;;
ARON Meble;664952101;;
ARPIOLEDER;(68)3262255;;
ARS MEBLE;(58)6711075;;
ARS MEBLE;(58)6793390;;
ART TOP Piękne Meble;(91)4850555;;
ART TOP Piękne Meble;600811808;;
ARTEX Tkaniny Meblowe;(61)6518221;;
ARTEX Tkaniny Meblowe;(61)6510300;;
ArtMeb;(22)4205207;;
ArtMeb;(22)6687451;;
Artystyczna Rzeźba w Drewnie Krystian Wołczyk;(032)2867003;;
Artystyczna Rzeźba w Drewnie Krystian Wołczyk;(032)2868044;;
As-Tap Usługi Tapicerskie;693861186;;
ATM Świat Sypialni;888732669;;
Autoryzowany Salon Mebli Forte - M jak Meble;(59)8102470;;
Autoryzowany Salon Mebli Forte - M jak Meble;504136056;;
BAKUN P.H.P.U. Alina Bakun;(56)4685413;;
BAKUN P.H.P.U. Alina Bakun;(56)4685499;;
BAOBAB Sp.j.;(12)6336342;;
BAR-POL;721663127;;
BARET 2000;(71)3150484;;
BARET 2000;607296848;;
BARKAM s.c. Jolanta, Damian Stalka;(67)2875309;;
BARKAM s.c. Jolanta, Damian Stalka;(67)2875644;;
BARWAN MEBLE;(33)8615640;;
BARWAN MEBLE;607353715;;
BDMeble Salon Meblowy;(58)6640037;;
BENN Design;600791735;;
BENN Design;608872165;;
BH MEBLE Sp. z o.o. Sp.komandytowa;(82)5643890;;
BH MEBLE Sp. z o.o. Sp.komandytowa;513335865;;
BIM Sp. z o.o.;(84)6881059;;
BIM Sp. z o.o.;(84)6881060;;
Biurassic Sp.j.;(22)6312514-15;;
Biurassic Sp.j.;(22)6312587-88;;
BLACK RED WHITE S.A.;(84)6850202;;
BLACK RED WHITE S.A.;(84)6850290;;
Bocewicz-Meble;(91)3282528;;
Bocewicz-Meble;607364836;;
BOG-FRAN Sp. z o.o. Sp.komandytowa;(17)2285430;;
BOG-FRAN Sp. z o.o. Sp.komandytowa;(17)2285065w.13,16;;
BOMAR MEBLE WRZESZCZ Sp.j.;(34)3505585;;
Bossmebel Sp. z o.o.;(91)4240020;;
Bossmebel Sp. z o.o.;605842706;;
CARGO SERWIS Sp. z o.o. Hurtownia Mebli;(22)7368858;;
CARGO SERWIS Sp. z o.o. Hurtownia Mebli;607459774;;
Caromeble;510418037;;
Caya Design;(61)8173253;;
Centrum Witek w Łomiankach;(22)7322215;;
Centrum Witek w Łomiankach;(22)7519927;;
Comfort & Style Interiors;784570802;;
CUDNEMEBLE Meble z Indii;600416913;;
DAMEX Damian Sznajder;693992150;;
Dan Keller Meble;(65)5263116;;
Dan Keller Meble;(65)6121371;;
DARMAX Usługi i Produkcja Mebli;(42)6783602;;
DARMAX Usługi i Produkcja Mebli;(42)6781993;;
Dąb Meble;(58)6672200;;
Dąb Meble;(58)6672211;;
DecoDom - Salon meblowy;509253393;;
DecoDom - Salon meblowy;535705447;;
DECOR;(68)3596775;;
DECORHOME Sp. z o.o.;(61)4254317;;
DECORTI Sklep Internetowy komfortmeble.pl;692880088;;
DEKOR-Wyposażenie Mieszkań;(91)4832525;;
DEKOR-Wyposażenie Mieszkań;530808025;;
DELBANA Sp.j.;(87)5657546;;
Design On;506976251;;
Desingn AG Anna Guenther;882027097;;
Diana Meble Danuta Pągowska Sklep Internetowy;608633343;;
Diana Meble Danuta Pągowska Sklep Internetowy;728106963;;
DOBRA Meble;(18)3330044;;
DOBRA Meble;880375432;;
DOM DEKOR S.c.;(32)2589924;;
DOM DEKOR S.c.;(32)3512657;;
Dom Meblowy Burzyńscy;(68)3202385;;
Dom Meblowy Burzyńscy;(68)3264299;;
Dor-mar;(22)2450014;;
Dor-mar;(22)2450011;;
DOR-MAR Zakład Stolarski Marek Kaszczyszyn;695746990;;
DREW-TON Sp.j.;(61)8176469;;
DREWOX Usługi Stolarskie;(22)7511481;;
DREWOX Usługi Stolarskie;501328948;;
DREWPOL - Hurtownia Tkanin Obiciowych;(52)3989321;;
DREWPOL - Hurtownia Tkanin Obiciowych;(52)3984861;;
EDMUND Salon Meblowy;(46)8622634;;
EDOM Meble;(18)2657195;;
EKO-BŁYSK mobilna myjnia parowa;888063666;;
EMKA Meble Gałaj, Szymańscy Sp.j.;(046)8142313;;
emka MEBLE Salon Meblowy;(46)8548682;;
emka MEBLE Salon Meblowy;(46)8548681;;
EMPI meble;(32)2552230;;
EMPI meble;(32)2552021;;
Enkev Polska S.A.;(42)6718701;;
Enkev Polska S.A.;(42)6718759;;
ERGOSPACE Meble Biurowe;(22)2157606;;
ERGOSPACE Meble Biurowe;(22)2252583;;
ERTS Marek Krótkiewicz-ModneWnetrze.pl;(71)7071168;;
ERTS Marek Krótkiewicz-ModneWnetrze.pl;512846682;;
EVADI;(81)7451171;;
EVADI;509026105;;
F.H. AMRes Meble Skórzane;604963048;;
F.H.U TAPICER (Introdrzew);607-514-872;;
F.H.U TAPICER (Introdrzew);(32)2537068;;
F.H.U. Italian Style;725527514;;
F.H.U. JAMAK Zakład Renowacji Mebli Tapicerowanych;(17)8576650;;
F.H.U. JAMAK Zakład Renowacji Mebli Tapicerowanych;501433888;;
F.H.U. LEMAG Meble Autohandel Ireneusz Lewicki;793691119;;
F.H.U. LEMAG Meble Autohandel Ireneusz Lewicki;(62)7822178;;
F.H.U. SATURN Sp.j.;(14)6553202;;
F.H.U. SATURN Sp.j.;(14)6223202;;
F.H.U. SYSTEM Kaliszewski Arkadiusz;(54)2802099;;
F.H.U. Teresa Jaglarska;516062766;;
F.H.U. Teresa Jaglarska;501702685;;
F.P.H.U MAGDI Stylowe Meble i Dekoracje;(18)3513042;;
F.P.H.U MAGDI Stylowe Meble i Dekoracje;668386134;;
F.P.H.U. KRAK-MEB S.c.;(12)4132249;;
F.P.H.U. KRAK-MEB S.c.;785194594;;
F.P.U.H. Sedia;(14)6132193;;
F.P.U.H. Sedia;693461025;;
F.P.U.H. WIKI;693347409;;
F.P.U.H. WIKI;781665839;;
F.U.H. AS MEBLE Andrzej Sroka;(12)4306025;;
F.U.H. AS MEBLE Andrzej Sroka;605440091;;
FABRYCZNA WYPRZEDAŻ MEBLI;(58)6215640;;
FABRYCZNA WYPRZEDAŻ MEBLI;605678910;;
Fabryka Mebli BESKID;508247781;;
Fabryka Mebli BESKID;(18)4407696;;
Fabryka Mebli BODZIO Bogdan Szewczyk Sp.j.;(71)3158666;;
Fabryka Mebli BODZIO Bogdan Szewczyk Sp.j.;(71)3997000;;
Fabryka Mebli FILIPEK;(25)7923526;;
Fabryka Mebli FILIPEK;(25)7923985;;
Fabryka Mebli MEBLOCROSS Myszkowscy Sp.j.;(25)7923960;;
Fabryka Mebli MEBLOCROSS Myszkowscy Sp.j.;(25)7926260;;
Fabryka Mebli MEBLOSIEK Sp. z o.o.;(62)7832250;;
Fabryka Mebli MEBLOSIEK Sp. z o.o.;(62)7832267;;
Fabryka Mebli SAGAN;(62)7826440;;
Fabryka Mebli SAGAN;(62)7826444;;
Fabryka Pomocy Naukowych Sp. z o.o.;(58)6810357-58;;
Fabryka Pomocy Naukowych Sp. z o.o.;(58)6811123;;
Fabryka Stołów i Krzeseł JAKER;(16)6521125;;
Fabryka Stołów i Krzeseł JAKER;605278027;;
Fama Bis Studio Mebli Kuchennych;502030923;;
FAMEG Sp. z o.o.;(44)6821110;;
FAMEG Sp. z o.o.;(44)6821210;;
FIMAR;(33)8161962;;
FIMAR;600819078;;
Firma ART-STYL;(24)3634727;;
Firma ART-STYL;608192010;;
Firma Handlowa MARCO i JADMAR;(52)3984288;;
Firma Handlowo-Usługowa TEAK;503188360;;
Firma Handlowo-Usługowa TEAK;508115201;;
Firma MEBLO STYL;(22)8460699;;
Firma MEBLO STYL;602261787;;
Firma MUZITAP Roch Paweł;608613714;;
Firma Usługowa Tapicerstwo Meblowe;(12)4110776;;
Firma Usługowa Tapicerstwo Meblowe;503623841;;
Foksal Meble;(59)8631320;;
FPH EXPORT-IMPORT Dariusz Ziemniak;606767549;;
FPHU Idźczak-Meble;(62)7912118;;
FPHU Idźczak-Meble;(62)7912128;;
FPHU NeoStyle;608304985;;
Galeria BFM Sp. z o.o.;(52)5838585;;
Galeria BFM Sp. z o.o.;(52)5838670;;
Galeria CASA MARVELL-Interior Boutique & Interior Design;(22)1198989;;
Galeria Mebli Włoskich;(52)3616090;;
Galeria Mebli Włoskich;(52)3616091;;
Galeria NOTI;(22)7813741;;
Galeria NOTI;(71)3506608;;
Galeria NOTI;(61)8527777;;
Galeria NOTI;(61)8524444;;
GERLICO Miastomebli.pl;785405405;;
GERLICO Miastomebli.pl;(71)7231379;;
GiB MEBLE;(62)7829212;;
GiB MEBLE;(62)7829242;;
GOLMEB Fabryka Mebli;(17)2241130;;
GOLMEB Fabryka Mebli;(17)2241373;;
Gretex;(25)7812791;;
Grupa Chrobry Sp. z o.o.;(89)7670674;;
HEJS-Kraków Sp.j. KRZESŁA;(12)4119191;;
HEJS-Kraków Sp.j. KRZESŁA;(12)4212150;;
HELVETIA FURNITURE Sp. z o.o.;(52)3262400;;
HELVETIA FURNITURE Sp. z o.o.;(52)3262481;;
HM DESIGN;530218262;;
HM DESIGN;608012901;;
HOOQ Studio Wyposażenia Wnętrz;601330330;;
HOOQ Studio Wyposażenia Wnętrz;(22)8100805;;
Hurtownia Krzeseł;(22)3080505;;
I-mebel.pl;509831831;;
IKOMeble Design;(33)4833497;;
IKOMeble Design;600897592;;
Impuls Meble;(22)6144305;;
Impuls Meble;531458470;;
INNE MEBLE Wyposażenie Wnętrz;(81)7459630Lublin;;
INNE MEBLE Wyposażenie Wnętrz;(22)8554097Warszawa;;
Internetowy Sklep Meblowy Meblolux;603769136;;
Internetowy Sklep Meblowy Meblolux;519726109;;
JAJO STRUSIA J.M.J.Ciszewscy Sp.j.;(95)7288239;;
JAJO STRUSIA J.M.J.Ciszewscy Sp.j.;(95)7288240;;
JKB MEBLOWE inspiracje;(34)3740412;;
JMD Poland Sklep Internetowy Gewo.pl;662261707;;
JOELmeble;(68)4775858;;
Juk-Mebel;(34)3513363;;
Juk-Mebel;(34)3510125;;
KAMA Zakład Produkcyjno-Handlowy;(95)7602128;;
KAMA Zakład Produkcyjno-Handlowy;(95)7603990;;
KAMILA Meble;(89)5437453;;
KAMILA Meble;(89)5437454;;
KAMLOT;(085)6539279;;
KASPER Wystrój i Wyposażenie Wnętrz;505064264;;
KASPER Wystrój i Wyposażenie Wnętrz;(22)8866254;;
KASZMIR P.P.H.U. Czopor;607741467;;
KASZMIR P.P.H.U. Czopor;530320120;;
KASZUB Meblarska Spóldzielnia Zakład Pracy Chronionej;(58)6864213-15;;
KASZUB Meblarska Spóldzielnia Zakład Pracy Chronionej;(58)6863445;;
KERA MEBLE;(14)6299669;;
KLER S.A.;(34)3529100;;
Kokosen-Estella;(42)6764640;;
Kokosen-Estella;512354569;;
Komis Meblowy;(75)7557794;;
Komis Meblowy;603642329;;
Komis Meblowy FAMA;(52)3456325;;
Komis Meblowy FAMA;693920913;;
Komis SEZAM;(22)6121340;;
Komis SEZAM;(22)4246435;;
KOSIK MEBLE Andrzej Kos;(62)5903118;;
KOSIK MEBLE Andrzej Kos;(62)5903119;;
KPM-Meble Kłodzko Sp. z o.o.;(74)8652700;;
KPM-Meble Kłodzko Sp. z o.o.;(74)8652716;;
KRIP-MEBLE;782169255;;
KRIP-MEBLE;695621749;;
KRZYŚ-POL;(71)3159316;;
KRZYŚ-POL;(71)3159317;;
Krzyśka Paweł Zakład Produkcji Drzewnej;604433086;;
Krzyśka Paweł Zakład Produkcji Drzewnej;602784794;;
KUUK Kuchnie i Łazienki;501729936;;
LIDO NOWY STANDARD BIURA;(81)7480417;;
LIDO NOWY STANDARD BIURA;608411965;;
LUX-MATERACE;605296410;;
M.P. Polska Sp. z o.o. Oddział Poznań;(61)8288707;;
MAKT Sp.j.;(33)8235365;;
MAKT Sp.j.;(33)8233016;;
Mario-Meble s.c.;(22)7839510;;
MarkMebel - MEBLOBICZ Producent Mebli Tapicerowanych i Krzeseł;(77)4330583;;
MarkMebel - MEBLOBICZ Producent Mebli Tapicerowanych i Krzeseł;697663011;;
Martex-Meble;609631026;;
Materace i Łóżka;(22)7268477;;
Materace i Łóżka;506850233;;
MATMEBLE;(61)6519900;;
Maxclean Sp. z o.o.;(58)3068004;;
Maxclean Sp. z o.o.;504221768;;
Meb-Rem Krzysztof Ratajczyk;725046349;;
MEBAX Salon Firmowy Śrem;690977123;;
MEBELPLAST S.A.;(89)5376100;;
MEBELPLAST S.A.;(89)5376101;;
MEBKOR S.c.;793771321;;
Meble - MG Zofia M.Góralczyk;(33)8766354;;
Meble - MG Zofia M.Góralczyk;(33)8766125;;
Meble - Wyposażenie Wnętrz Stanisław Opalski;(12)3891128;;
Meble ALMER;(44)6824803;;
Meble ALMER;608017554;;
Meble ANNA;(75)7324284;;
MEBLE ARKADIUS;609619883;;
Meble Beskidzka Hala Meblowa;(33)4987443;;
Meble Beskidzka Hala Meblowa;(33)4987444;;
MEBLE Black Red White;(22)4875450;;
Meble Brożek;(14)6631030;;
Meble Brożek;(14)6864100;;
Meble Bugajski;(18)4432336;;
Meble Bugajski;(18)4432622;;
Meble do Biur i Mieszkań-Piotr Biesiada;665312555;;
Meble do Biur i Mieszkań-Piotr Biesiada;(22)8554921;;
Meble Doktór Tadeusz Doktór;(062)7332637;;
