Firma Usługowa URBIŃSCY S.c.;(32)6122578;;
Pralnia Chemiczna i Farbiarnia;(22)6785204;;
Pralnia Chemiczna i Farbiarnia ORKA Elżbieta Balcerzak-Mucha;(22)6653656;;
Pralnia Chemiczna i Farbiarnia U.T.PATYNA;(52)3882566;;
Pralnia Chemiczna i Farbiarnia U.T.PATYNA;608437068;;
Pralnia Chemiczna i Wodna M.W.BUCZYŃSCY;(22)3536548;;
Pralnia Chemiczna i Wodna Marzenna Buczyńska-Pałka;501359735;;
Pralnia Chemiczna i Wodna Marzenna Buczyńska-Pałka;(22)7258386;;
Pralnia Chemiczna LAVATORIA;(32)4241955;;
Pralnia Chemiczna LAVATORIA;500600124;;
Pralnia Chemiczna LUNA;665042313;;
Pralnia Chemiczna OLIMP;605655600;;
Pralnia Chemiczna Pelikan;795211469;;
Pralnia Chemiczna TOMDAR;(22)6734030;;
Pralnia Chemiczna TOMDAR;505505166;;
Pralnia Chemiczna VERTICAL;(41)3442322;;
Pralnia Chemiczna VERTICAL;507151610;;
Pralnia Chemiczna w Pucku;(58)6732644;;
Pralnia Chemiczna WILCZA;(22)6288238;;
Pralnia Chemiczna WILCZA;693504706;;
Pralnia Chemiczna ŻENA;(33)8542909;;
Pralnia Chemiczna ŻENA;660546764;;
Pralnia Chemiczna-Farbiarnia;(22)6101433;;
Pralnia COLOR;(22)6104294;;
Pralnia ECKE;(42)6887999;;
Pralnia EDYTA Artur Stawicki;509859300;;
Pralnia EDYTA Artur Stawicki;(12)2711562;;
Pralnia EKO SERWIS;(42)6420707;;
Pralnia Ekologiczna Adam Piekarski;(22)6156437;;
Pralnia Ekologiczna Adam Piekarski;600419225;;
Pralnia Ekologiczna ANNA;(33)8151111;;
Pralnia Ekologiczna Delfin;883252526;;
Pralnia Ekologiczna EKOPRAL;(56)4635905;;
Pralnia Ekologiczna LAGUNA;(12)4150350;;
Pralnia Ekologiczna PANDA;(61)6590077;;
Pralnia Ekologiczno-Chemiczna PELIKAN;795211469;;
Pralnia Ekologiczno-Chemiczna SEMAX;501549640;;
Pralnia EXPERT;(12)6375555;;
Pralnia Familijna;501091019;;
Pralnia FLAMING;(22)8860057;;
Pralnia Fresh & Clean;696676199;;
Pralnia GNIEWINO;(58)6767891;;
Pralnia GNIEWINO;605068091;;
Pralnia h2o;787166505;;
Pralnia Harenda;(91)3265353;;
Pralnia Harenda;(91)3265434;;
Pralnia Hevelius Sp. z o.o.;(58)6201874;;
Pralnia HIGIENA SUN;(81)7512649;;
Pralnia i Farbiarnia Anna Sękowska;(22)7871018;;
Pralnia i Farbiarnia Anna Sękowska;695643764;;
Pralnia i Magiel Elektryczny;(14)6124022;;
Pralnia Klaudia;(75)6447984;;
Pralnia KLIF;606600169;;
Pralnia LAGUNA;(25)6210653;;
Pralnia LAGUNA;608177690;;
PRALNIA LAGUNA;608368091;;
Pralnia LAGUNA S.c.;600042075;;
Pralnia LAWENDA;(81)8272479;;
Pralnia LAWENDA;504087003;;
Pralnia Lesica;(18)5330493;;
Pralnia Luboń Sp. z o.o. Sp.komandytowa;(61)8130398;;
Pralnia Luboń Sp. z o.o. Sp.komandytowa;(61)8101840;;
Pralnia Marfi;602363707;;
Pralnia Marfi;600005083;;
Pralnia Mechaniczna Małgorzata Gałuszka;(33)8442414;;
Pralnia Meduza;(71)3077444;;
Pralnia Meduza;(71)7156125;;
Pralnia MIR-Q;506209370;;
Pralnia MIR-Q;(58)3220514;;
Pralnia NIAGARA‎;501354798;;
Pralnia nr. 1;606723888;;
Pralnia OCHOTA - Fly Masters;(75)6432029;;
Pralnia OCHOTA - Fly Masters;661576296;;
Pralnia OK;(22)2431113;;
Pralnia OK;602839082;;
Pralnia Ośmiorniczka;(22)3812486;;
Pralnia PARA Ekologiczno-Chemiczna;(58)5805053;;
Pralnia Paula;507132540;;
Pralnia Perfect;(42)6342302;;
Pralnia PERFEKCJA;691859178;;
Pralnia PERFEKCJA;782318832;;
Pralnia PERFEKT;(17)8544881;;
Pralnia PERFEKT;(17)7711221;;
Pralnia PERŁA;509143770;;
Pralnia PERŁA;514514164;;
Pralnia POD RÓŻĄ;664658811;;
Pralnia Pruszków;(22)7289740;;
Pralnia Pruszków;601150077;;
Pralnia Przemysłowa EFEKT;(32)3265691;;
Pralnia RENTHOFF EXPRESS;882010885;;
Pralnia Rogalinek;608328284;;
Pralnia Samoobsługowa Jolanta Mężyńska;511438305;;
Pralnia Samoobsługowa LiLi;(22)6449377;;
Pralnia Samoobsługowa LiLi;602344793;;
Pralnia Studencka;(12)6223181;;
Pralnia Studencka;880251555;;
Pralnia SUPER-STANDARD;(58)5571861;;
Pralnia SUPER-STANDARD;(58)3426242;;
Pralnia Szop Pracz;512055314;;
Pralnia Tara;790218901;;
Pralnia TEXI;(59)8424445;;
Pralnia TEXI;606659851;;
Pralnia TOLA;530553288;;
Pralnia Ursus;(022)4051484;;
Pralnia Ursus;501839780;;
Pralnia w Gniewie;(58)5352154;;
Pralnia w Gniewie;532736655;;
Pralnia WALDI;509675133;;
Pralnia WALDI;512431581;;
Pralnia WOD-CHEM S.c.;(34)3605700;;
Pralnia WOD-CHEM S.c.;(34)3605701;;
Pralnia Wodna A&L Okruta;(33)8581704;;
Pralnia Wodna A&L Okruta;517941686;;
Pralnia Wodna BLASK;605557836;;
Pralnia Wodna BLASK;601287874;;
Pralnia Wodna DELFINEK;(48)3641717;;
Pralnia Wodna DELFINEK;602113111;;
Pralnia Wodna JOWISZ Paweł Bembnista i Tomasz Bembnista S.c.;(52)3440404;;
Pralnia Wodna Magiel AQUA;(71)3141337;;
Pralnia Wodna Magiel AQUA;781100755;;
Pralnia Wodna Od NOWA Uniher Witold Szynkowski;(54)2855579;;
Pralnia Wodna Od NOWA Uniher Witold Szynkowski;(54)2852915;;
Pralnia Wodna PALARZ JAN;503179055;;
Pralnia Wodna TAMA;(22)2434309;;
Pralnia Wodna TAMA;602586220;;
Pralnia Wodna Tomasz Budnik;502135311;;
Pralnia WODNIK;(22)6785270;;
Pralnia WODNIK;(91)3820868;;
Pralnia Wodno-Chemiczna ALINA;(22)6336947;;
Pralnia Wodno-Chemiczna ALINA;603245446;;
Pralnia Zosia;(61)4422790;;
Pralnia Zosia;534955830;;
Pralnie EKO;(67)2147070Biuro;;
Pralnie EKO;501556777;;
Pralnie EKO LAGUNA;533338825Kowale;;
Pralnie EKO LAGUNA;533336064Batory;;
PRALPOL;(22)8343106;;
PRALPOL;(22)8341029;;
Pramag-Usługi Pralnicze;(94)3142943;;
PRAMKO usługi pralnicze;730730723;;
Pranie na Dowóz;512617181;;
Prasowalnia Szymon Wiatr;531799557;;
Prasowalnia-Magiel LAWENDA;605196454;;
PRASOWANIE;600589546;;
PRAXIMA Hotel Serwis Sp. z o.o.;(12)2584150-51;;
PRAXIMA Hotel Serwis Sp. z o.o.;(12)2833563;;
PRAZAG Pralnia Wodna i Magiel;666383076;;
PRAZAG Pralnia Wodna i Magiel;503088722;;
PRETTY Pralnia Ekologiczna;510896092;;
PRETTY Pralnia Ekologiczna;500163158;;
Profesjonalna Pralnia;(58)5723639;;
Profesjonalna Pralnia Przemysłowa PPHU THORAX Zbigniew Kałużny;604411490;;
Profesjonalna Pralnia Przemysłowa PPHU THORAX Zbigniew Kałużny;602257206;;
PROFITRADE - urządzenia pralnicze;(29)7774570-71;;
PROFITRADE - urządzenia pralnicze;(29)7774444;;
Przemysłowa Pralnia Wodna;(32)2692473;;
Przemysłowa Pralnia Wodna;(32)2692475;;
Purus Piszcz Żeromski Sp.j.;(061)2218561;;
RENOMA Zakład Pralniczy S.c.;(22)6713719;;
Salon pralniczy KASKADA Ekologiczna Pralnia Chemiczna;(68)4557088;;
SAS Ekologiczna Pralnia Chemiczna S.c.;(91)4211033;;
SAS Ekologiczna Pralnia Chemiczna S.c.;508301675;;
Silesia Pral Kompleksowa Pralnia;500686696;;
Silesia Pral Kompleksowa Pralnia;660468787;;
Sovrana Polska;(32)6450016;;
Sovrana Polska;(32)6450030;;
Specjalistyczna Firma Usług Porządkowych JAKOŚĆ;500570525;;
Specjalistyczna Firma Usług Porządkowych JAKOŚĆ;512334870;;
SPENCER POLAND Adam Hofbauer;(42)6886156;;
SPENCER POLAND Adam Hofbauer;(42)2587413;;
Spółdzielnia Pracy Usług Pralniczych i Porządkowych PRACA KOBIET;(22)6211413;;
Spółdzielnia PRALEX;(95)7226040;;
STENIA Pralnia Chemiczna i Wodna, Magiel, Pranie Dywanów;604117661;;
STENIA Pralnia Chemiczna i Wodna, Magiel, Pranie Dywanów;602464876;;
Studio Prasowania Koszul PERŁA;608796976;;
SUPRA Pralnia Chemiczna i Wodna;(22)6694322;;
TARA Pralnia Samoobsługowa;697527653;;
TelePralnia;(71)3558877;;
Tip-Top Sp. z o.o.;(12)6444840;;
Tradycyjna Wodna Pralnia na Matecznym.pl;(12)2900515;;
Tradycyjna Wodna Pralnia na Matecznym.pl;536505252;;
TRESSO Sp. z o.o.;602622739;;
TRESSO Sp. z o.o.;(32)2481564;;
TROJAN Sp. z o.o.;502982360;;
TROJAN Sp. z o.o.;504961002;;
Twój Magiel;511898015;;
UNION-FARB Sp. z o.o.;(42)6842000;;
UNION-FARB Sp. z o.o.;(42)6840408;;
UNIPRAL Pralnia Wodna;505125210;;
UNIPRAL Pralnia Wodna;512442212;;
UNIPRAL Sp. z o.o.;(89)5267079;;
UNIPRAL Sp. z o.o.;606768092;;
Unitechnika S.A.;(61)6570900;;
Unitechnika S.A.;(61)8476943;;
Usługi Pralnicze Oniszczuk Stanisław;(85)6552050;;
Usługowy Zakład Pralniczy S.c.;(94)3518133;;
Usługowy Zakład Pralniczy S.c.;691406070;;
Usługowy Zakład Pralniczy Sobczyk Marek;(94)3517609;;
Vector S.A., Ogólnopolska Sieć Pralni Chemicznych PANDA;(61)8130876;;
Vector S.A., Ogólnopolska Sieć Pralni Chemicznych PANDA;(61)6232103;;
VIOLA Ekologiczna Pralnia Chemiczna;606809987;;
VIOLA Ekologiczna Pralnia Chemiczna;885809987;;
WASH&GO S.c. Rafał Pik, Robert Pyl;517234815;;
WASH&GO S.c. Rafał Pik, Robert Pyl;517234816;;
WICHER Pralnia Ekologiczna;(32)3276544;;
WOJMAR Pralnia Wodna;(32)2511676;;
WOJMAR Pralnia Wodna;601422579;;
WORBS Serwis Pralniczy S.c.;697514314;;
Zakład Aktywności Zawodowej;(55)2313767;;
Zakład Aktywności Zawodowej;(55)2313726;;
Zakład Aktywności Zawodowej Zakład Usług Pralniczych;535254520;;
Zakład Aktywności Zawodowej Zakład Usług Pralniczych;535254460;;
Zakład Pralniczo-Maglarski PPHU PANORAMA;(25)7986837;;
Zakład Pralniczo-Maglarski PPHU PANORAMA;600249936;;
ZAKŁAD PRALNICZY Arena;(94)3143106;;
ZAKŁAD PRALNICZY Arena;601242385;;
ZAKŁAD PRALNICZY Kinga Katus;(022)6136381;;
ZAKŁAD PRALNICZY Kinga Katus;(022)6710648;;
Zakład Pralniczy Maria Lorek;(59)8432971;;
Zakład Pralniczy PIWOWAR Sp. z o.o.;(22)7758530;;
Zakład Pralniczy PIWOWAR Sp. z o.o.;(22)7758660;;
Zakład Pralniczy Stanisław Waksmundzki;(18)2653915;;
Zakład Pralniczy Stanisław Waksmundzki;509907429;;
Zakład Pralniczy Teresa Kamieniak;(32)4266086;;
Zakład Produkcyjny Aleksandra Woyton;601418979;;
Zakład Usług Pralniczych;(77)4333961;;
Zakład Usług Pralniczych;602618729;;
Zakład Usług Pralniczych Halina Grzyb;(48)3640437;;
Zakład Usług Pralniczych PRALUX;(33)8542773;;
Zakład Usług Pralniczych Sp.j. Henryka Różalska, Katarzyna Karasiewicz;(94)3189441;;
Zakład Usług Pralniczych Sp.j. Henryka Różalska, Katarzyna Karasiewicz;(94)3189962;;
Zakład Usługowy Czyszczenia Pierza i Puchu;(68)3244193;;
ZAWSZE CZYSTO Pralnia Dywanów;502610418;;
ZAWSZE CZYSTO Pralnia Dywanów;517077755;;
ZPH WODEX Sp. z o.o. Zakład Pracy Chronionej;(15)8134306;;
ZPH WODEX Sp. z o.o. Zakład Pracy Chronionej;(15)8135153;;
Serwis Dekoracji Okiennych;665380678;;
4Workers;(34)3145001;;
4Workers;510223582;;
Acostar P.P.H.U.;602277061;;
Alba-Service Sp. z o.o.;(22)6443843;;
Alba-Service Sp. z o.o.;(22)6433660;;
AMRA M.R. Adryańczyk Sp.j.;(52)3404794;;
AQUA SERWIS;518659974;;
AQUA SERWIS;506056766;;
Autoryzowany Serwis Sprzętu AGD REM-PRAL;(68)3231090;;
Autoryzowany Serwis Sprzętu AGD REM-PRAL;(68)3231010;;
Axon Service;694708150;;
Axon Service;(22)8427552;;
CELBYT Sp. z o.o.;(29)7602676;;
CELBYT Sp. z o.o.;(29)7607431;;
Clean Service Firma Sprzątająca;605429769;;
Czysty Kącik - Pro;512586807;;
CZYSTY ZWIERZ;690908990;;
CZYSTY ZWIERZ;690038990goleniekoni;;
DELTA-TECH Przedsiębiorstwo Projektów i Realizacji Sp. z o.o.;(012)4100050;;
DELTA-TECH Przedsiębiorstwo Projektów i Realizacji Sp. z o.o.;(012)4100052;;
ELMEX S.c. Hurtownia Odzieży Roboczej;(71)3874360;;
ELMEX S.c. Hurtownia Odzieży Roboczej;(71)3874363;;
F.H.U. SHINE;697210239;;
FHU Agatex Tomasz Barański;605352105;;
GRAF S.c.;(25)6331775;;
GRAF S.c.;606335977;;
Hotel Restauracja AKROPOL;(56)6744710;;
Hotel Restauracja AKROPOL;(56)6744712;;
IMPEL Rental PRO Sp. z o.o. Sp.komandytowa;(71)7110000;;
IMPEL Rental PRO Sp. z o.o. Sp.komandytowa;(71)7110001;;
Kolorowa-Szafa.pl;791511618;;
KOŁDRY Zakład Czyszczenia Pierza i Puchu;(32)2539085;;
Kompleksowe Usługi Piorące Olgierd Gmaj;692032818;;
MIRWAL Sp.j.;(43)8220756;;
MORAKS;501235120;;
Myjek1;889141113;;
NIRO Sp. z o.o.;(76)8404901;;
NIRO Sp. z o.o.;(76)8404928;;
P.P.U.H. Hygea;(67)3560099;;
P.P.U.H. Hygea;(67)2555592;;
P.W. GROKOM Sp. z o.o.;(61)4446636;;
P.W. GROKOM Sp. z o.o.;(61)4446388;;
PAMILUX;(32)7263423;;
PAMILUX;888996699;;
PHU Adar;(42)6371944;;
PHU Adar;(42)6373416;;
PPHU Wendbi;(48)3655513;;
PPHU Wendbi;(48)3656334;;
PROFART Pralnia Dywanów;531296466;;
Przedsiębiorstwo Usług Socjalnych PUS Sp. z o.o.;(32)7563694;;
Przedsiębiorstwo Usług Socjalnych PUS Sp. z o.o.;(32)4734482;;
ROKA - Niewiadomski Sp. komandytowa;(91)4668323;;
ROKA - Niewiadomski Sp. komandytowa;(91)4668332;;
Serwis Gabriel;(77)4535192;;
Serwis Gabriel;600323855;;
Serwis Systemów Pralniczych ELPOL Jarosław Sobotka;501330165;;
SM Natural Czyszczenie i Pranie Dywanów, Tapicerki, Wykładzin;790707007;;
SOVena Eko-Pralnia;(24)2622266;;
SOVena Eko-Pralnia;(24)3649383;;
Specjalistyczna Pralnia Verticali;511785605;;
TFP Sp. z o.o.;(33)8610322-23;;
TFP Sp. z o.o.;(33)8610324;;
TOM-MARG Sp. z o.o. Zakład Pracy Chronionej;(12)6507600;;
TOM-MARG Sp. z o.o. Zakład Pracy Chronionej;(12)6507619;;
Z.P.U. EKO-PARTNER Sp. z o.o.;(52)3391260;;
Z.P.U. EKO-PARTNER Sp. z o.o.;(52)3391261;;
Z.U.H. Biostyk-Pramag;(81)5015181;;
Z.U.H. Biostyk-Pramag;506146740;;
Zakład Aktywności Zawodowej PROMYK;(62)7402050-54;;
Zakład Aktywności Zawodowej PROMYK;(62)7403299;;
Zakład Produkcyjno-Handlowo-Usługowy ATVA;(87)6434092;;
Zakład Produkcyjno-Handlowo-Usługowy ATVA;601850694;;
Zakład Usługowy JELONEK Wiesława Hirsz;(58)6733664;;
Zakład Usługowy JELONEK Wiesława Hirsz;503769529;;
