MONOLIT Zespół Szkół Prywatnych dla Dorosłych Agnieszka Zawierucha;(41)3623974;;
MONOLIT Zespół Szkół Prywatnych dla Dorosłych Agnieszka Zawierucha;602622405;;
Zespół Szkół Zawodowych nr 2 w Białymstoku;(85)7416143;;
Zespół Szkół Zawodowych nr 2 w Białymstoku;(85)7329444;;
Centrum Kształcenia Dorosłych Sp. z o.o.;505115104;;
Centrum Usług Szkoleniowych LIDER Sp. z o.o.;(81)5328231;;
Centrum Usług Szkoleniowych LIDER Sp. z o.o.;(81)5328333;;
EURO-SZKOŁA BIS;(15)8231036;;
I Liceum Ogólnokształcące im. Stefana Żeromskiego w Kielcach;(41)3676157;;
I Liceum Ogólnokształcące im. Stefana Żeromskiego w Kielcach;(41)3676960;;
Prywatne Technikum Gastronomiczne E.T. Mazurek;500744801;;
Prywatne Technikum Gastronomiczne E.T. Mazurek;512584066;;
Publiczne Liceum Ogólnokształcące Nr II z Oddziałami Dwujęzycznymi im. Marii Konopnickiej w Opolu;(77)4542286;;
Publiczne Liceum Ogólnokształcące Nr II z Oddziałami Dwujęzycznymi im. Marii Konopnickiej w Opolu;(77)4021887;;
Zachodnipomorskie Centrum Kształcenia Zawodowego i Ustawicznego w Świnoujściu;(91)3214949;;
Zaoczne Liceum Ogólnokształcące dla Dorosłych YORK;(12)4227079;;
Zaoczne Liceum Ogólnokształcące dla Dorosłych YORK;666921920;;
Zespół Szkoł Prywatnych;(52)3493391;;
Zespół Szkoł Prywatnych;(52)3222020;;
Zespół Szkół Elektronicznych w Lublinie;(81)5371552;;
Zespół Szkół Elektronicznych w Lublinie;(81)5256691;;
Zespół Szkół Elektrycznych nr 1 w Krakowie;(12)6551293;;
Zespół Szkół Elektrycznych nr 1 w Krakowie;(12)6556009;;
Zespół Szkół nr 5 im. Tadeusza Tańskiego w Stargardzie;(91)5772727;;
Zespół Szkół Samochodowych w Toruniu;(56)6543220;;
Zespół Szkół Samochodowych w Toruniu;(56)6544725Warsztat;;
Prywatne Liceum Ogólnokształcące im. Melchiora Wańkowicza;(32)2549194;;
Bydgoskie Liceum Ogólnokształcące dla Dorosłych nr 1;(52)3455866;;
Bydgoskie Liceum Ogólnokształcące dla Dorosłych nr 1;(52)3222020;;
Liceum Ogólnokształcące SOKRATES z Oddziałami Dwujęzycznymi;(52)3493391;;
Menedżerskie Liceum Ogólnokształcące;(52)3493391;;
Technikum Menedżerskie;(52)3222020;;
Technikum Menedżerskie;501102410;;
Zasadnicza Szkoła Zawodowa START;(52)3493391;;
Zasadnicza Szkoła Zawodowa START;509018729;;
ZDZ Zakład Doskonalenia Zawodowego Katowice;(32)6037711;;
ZDZ Zakład Doskonalenia Zawodowego Katowice;(32)6037761;;
ZDZ Zakład Doskonalenia Zawodowego w Warszawie;(22)6356175;;
ZDZ Zakład Doskonalenia Zawodowego w Warszawie;(22)8310081w.131;;
Ośrodek Szkolenia Zawodowego w Łomży;(86)2162550;;
Wyższa Szkoła Finansów i Prawa;(33)8297212sekretariat;;
Wyższa Szkoła Finansów i Prawa;(33)8297226dziekanatIstopnia;;
AXON Centrum Edukacyjno-Medyczne Leszek Twarowski;(85)7166221;;
AXON Centrum Edukacyjno-Medyczne Leszek Twarowski;(85)7438863;;
Centrum Edukacji Dorosłych;(56)6596686;;
Centrum Edukacji Dorosłych;(56)6225143;;
Centrum Szkoleniowe HEROS;(22)4248484;;
Centrum Szkoleniowe HEROS;0801002428;;
CEZ Centrum Edukacji Zawodowej;603773208;;
COPACABANA Szkoła Fryzjerska;(71)3400391;;
COPACABANA Szkoła Fryzjerska;721495077;;
Niepubliczna Szkoła Biznesu;(17)8500260;;
Niepubliczna Szkoła Biznesu;(14)6275015;;
ProEdukacja Zespół Szkół dla Dorosłych;(32)3088282;;
ProEdukacja Zespół Szkół dla Dorosłych;(32)7976658;;
Prywatne Przedszkole Tygryski & Nowoczesne Szkoły Prywatne SIGMA;(71)3213635;;
Regionalne Centrum Edukacji Zawodowej;(84)6867978;;
Regionalne Centrum Edukacji Zawodowej;(84)6867988;;
Szkoła Policealna dla Dorosłych, Liceum Ogólnokształcące Zaoczne dla Dorosłych;(85)7420469;;
Szkoły Otwartego Myślenia;(32)2662960;;
Szkoły Otwartego Myślenia;606615455;;
Zespół Szkół Ponadgimnazjalnych we Wrocławiu;(71)3678666;;
Zespół Szkół Ponadgimnazjalnych we Wrocławiu;(71)3676210;;
Zespół Szkół Publicznych im. Jana Pawła II w Kudowie-Zdroju;(74)8661700;;
Zespół Szkół Publicznych im. Jana Pawła II w Kudowie-Zdroju;(74)8661294;;
Zespół Szkół Rolniczych Centrum Kształcenia Praktycznego;(58)5882236;;
Zespół Szkół Rolniczych Centrum Kształcenia Praktycznego;(58)5860084;;
Complex of Silesian International Schools;(32)2549194;;
Liceum Ogólnokształcące Społeczne Nr 17;(22)8254001;;
1 LO im. Stanisława Staszica w Lublinie;(81)4411460;;
1 LO im. Stanisława Staszica w Lublinie;(81)4411461;;
21 Społeczne Liceum Ogólnokształcące im. Jerzego Grotowskiego;(22)6543535;;
21 Społeczne Liceum Ogólnokształcące im. Jerzego Grotowskiego;(22)6543040;;
6 Liceum Ogólnokształcące w Zespole Szkół Nr 1 im. Ambrożego Towarnickiego w Rzeszowie;(17)7482150;;
6 Liceum Ogólnokształcące w Zespole Szkół Nr 1 im. Ambrożego Towarnickiego w Rzeszowie;(17)7482175;;
ADTI - Akademia Doskonalenia Technik Informatycznych;(61)8241651;;
ADTI - Akademia Doskonalenia Technik Informatycznych;(61)8241671;;
ALA Autorskie Licea Artystyczne i Akademickie;(71)3591413;;
ALA Autorskie Licea Artystyczne i Akademickie;(71)3591444;;
Aurelus Edukacja;(75)7327960;;
Aurelus Edukacja;883317012;;
Bielska Szkoła Przemysłowa;(33)8228216;;
Bielska Szkoła Przemysłowa;(33)8228217;;
Business School;(22)8644747;;
Business School;(22)6205247;;
C.K.K. INDEKS;(32)6166333;;
C.K.K. INDEKS;724200101;;
Cech Rzemieślników i Przedsiębiorców;(83)3433435;;
Cech Rzemieślników i Przedsiębiorców;(83)3444230;;
Centrum Edukacji ALFA;(22)6411010;;
Centrum Edukacji ALFA;608338863;;
CENTRUM EDUKACJI SIÓDEMKA;(32)7773001;;
CENTRUM EDUKACJI Sp. z o.o.;(48)3629757;;
CENTRUM EDUKACJI Sp. z o.o.;(48)3402317;;
Centrum Edukacji SZANSA;(32)2860848;;
Centrum Edukacji w Zabrzu;(32)2710553;;
Centrum Edukacji w Zabrzu;(32)2714207;;
Centrum Edukacji ZDROJE;(91)4613303;;
Centrum Edukacyjne Archidiecezji Warmińskiej;(89)5239120;;
Centrum Edukacyjne Archidiecezji Warmińskiej;(89)5238007;;
Centrum Edukacyjne TECHNIK;(59)8417108;;
Centrum Edukacyjne TECHNIK;(59)8417109;;
Centrum Edukacyjne ZIELONA;(91)3926691;;
Centrum Kształcenia PRYMUS;(32)7761350;;
Centrum Kształcenia Ustawicznego i Praktycznego we Wschowie;(65)5402292;;
Centrum Kształcenia Ustawicznego i Praktycznego we Wschowie;(65)5407510;;
Centrum Kształcenia Ustawicznego im.Jana Matejki;(12)6445166;;
Centrum Kształcenia Ustawicznego Nr 5;(22)8187021;;
Centrum Kształcenia Ustawicznego w Łodzi;(42)6849195;;
Centrum Kształcenia Ustawicznego w Łodzi;(42)6843073;;
Centrum Kształcenia Zawodowego i Ustawicznego w Niepołomicach;(12)2810021;;
Centrum Kształcenia Zawodowego i Ustawicznego w Sosnowcu;(32)2660682;;
Centrum Kształcenia Zawodowego i Ustawicznego w Sosnowcu;(32)2912094;;
Centrum Kształcenia Zawodowego i Ustawicznego w Strzelinie;(71)3920008;;
Centrum Kształcenia Zawodowego i Ustawicznego w Strzelinie;(71)3964880;;
Centrum Kształcenia Zawodowego i Ustawicznego w Wyrzysku;(67)2867709;;
Edukacja Dorosłych ALBERT Sp. z o.o.;(52)3225351;;
EURO-SZKOŁA Jan Chmielowiec;608063165;;
EURO-SZKOŁA Jan Chmielowiec;(15)6415174;;
Futura Edukacja;(22)8929905-06;;
Futura Edukacja;(22)8260418;;
Gdyńskie Liceum Autorskie STO im. Edwarda Stachury;(58)6203223;;
Gdyńskie Liceum Autorskie STO im. Edwarda Stachury;(58)6614466;;
Gimnazjum i Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. W.Kopalińskiego w Bielsku-Białej;(33)8165240;;
Gimnazjum nr 2 w Zespole Szkół Ogólnokształcących nr 5 w Zabrzu;(32)2712724;;
I i II Zaoczne Liceum Ogólnokształcące PEGAZ;(85)7444774;;
I i II Zaoczne Liceum Ogólnokształcące PEGAZ;609852721;;
I Liceum Ogólnokształcące im. Bolesława Krzywoustego;(59)8422217;;
I Liceum Ogólnokształcące im. Henryka Sienkiewicza,Powiatowe Gimnazjum Publiczne w Płońsku;(23)6622145;;
I Liceum Ogólnokształcące im. Henryka Sienkiewicza,Powiatowe Gimnazjum Publiczne w Płońsku;(23)6622685;;
I Liceum Ogólnokształcące im. J.I.Kraszewskiego w Białej Podlaskiej;(83)3433812;;
I Liceum Ogólnokształcące im. Jana Smolenia w Bytomiu;(32)2810377;;
I Liceum Ogólnokształcące im. Juliusza Słowackiego;(16)6769570;;
I Liceum Ogólnokształcące im. Juliusza Słowackiego;(16)6769572;;
I Liceum Ogólnokształcące im. Kazimierza Brodzińskiego w Tarnowie;(14)6888440;;
I Liceum Ogólnokształcące im. Kazimierza Jagiellończyka;(43)8271425;;
I Liceum Ogólnokształcące im. M. Kopernika;(42)6362722;;
I Liceum Ogólnokształcące im. M.Kopernika;(33)8122574;;
I Liceum Ogólnokształcące im. M.Kopernika;(33)8114483;;
I Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;(58)5310525;;
I Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;(91)4841872;;
I Liceum Ogólnokształcące im. Mikołaja Kopernika;(58)3016734;;
I Liceum Ogólnokształcące im. Oskara Kolberga;(65)5120404;;
I Liceum Ogólnokształcące im. Powstańców Wielkopolskich;(62)7216060;;
I Liceum Ogólnokształcące im. St.Dubois;(94)3423829;;
I Liceum Ogólnokształcące im. Tadeusza Kościuszki;(32)6163846;;
I Liceum Ogólnokształcące im. W.Broniewskiego;(81)7515713;;
I Liceum Ogólnokształcące im. W.Broniewskiego;(81)7515714;;
I Liceum Ogólnokształcące im.ks. J.Kompałły i W.Lipskiego;(62)7366291;;
I LO im. Antoniego Osuchowskiego;(33)8521139;;
I Prywatne Liceum Ogólnokształcące;(84)6389846;;
I Społeczne Liceum Ogólnokształcące Społecznego Towarzystwa Oświatowego;(48)3661949;;
I Społeczne Liceum Ogólnokształcące w Sanoku;(13)4649106;;
I Społeczne Liceum Ogólnokształcące w Sanoku;(13)4630039;;
II Liceum im. Krzysztofa Kamila Baczyńskiego;(63)2425265;;
II Liceum im. Krzysztofa Kamila Baczyńskiego;(63)2426389;;
II Liceum Ogólnokształcące im. Adama Asnyka w Bielsku-Białej;(033)8122165;;
II Liceum Ogólnokształcące im. Adama Asnyka w Bielsku-Białej;(033)8157871;;
II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi;(042)6741999;;
II Liceum Ogólnokształcące im. gen. Władysława Andersa;(52)3972021;;
II Liceum Ogólnokształcące im. Jana Kasprowicza;(24)3557430;;
II Liceum Ogólnokształcące im. Jana Kasprowicza;(24)3557433;;
II Liceum Ogólnokształcące im. Marii Konopnickiej w Radomiu;(48)3641180;;
II Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;(95)7228438;;
II Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;667659203;;
II Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;(13)4653930;;
II Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie;(13)4653938;;
II Liceum Ogólnokształcące im. Mieszka I;(91)4336117;;
II Liceum Ogólnokształcące im. Mikołaja Kopernika, Gimnazjum Nr 46;(52)3487503;;
II Liceum Ogólnokształcące im. płk. Leopolda Lisa-Kuli;(17)7482840;;
II Liceum Ogólnokształcące im. płk. Leopolda Lisa-Kuli;(17)7482844;;
II Liceum Ogólnokształcące im. Stefanii Sempołowskiej;(77)4362801;;
II Liceum Ogólnokształcące im. Walerego Wróblewskiego w Zespole Szkół Ogólnokształcących nr 3;(32)2311213;;
II Liceum Ogólnokształcące im. Walerego Wróblewskiego w Zespole Szkół Ogólnokształcących nr 3;(32)2312942;;
II Liceum Ogólnokształcące w Lubinie;(76)8497265;;
II Liceum Ogólnokształcące w Lubinie;(76)8497266;;
II LO im. C.K. Norwida w Krasnymstawie;(082)5762528;;
II Społeczne Liceum Ogólnokształcące im. K.K. Baczyńskiego;(52)3738258;;
III Liceum im. C.K.Norwida w Koninie;(63)2448707;;
III Liceum Ogólnokształcące im. Adama Mickiewicza;(32)2589305;;
III Liceum Ogólnokształcące im. Cypriana Kamila Norwida;(32)2674547;;
III Liceum Ogólnokształcące im. Marii Dąbrowskiej w Płocku;(024)3640640;;
III Liceum Ogólnokształcące im. Marii Dąbrowskiej w Płocku;(024)3640641;;
III Liceum Ogólnokształcące im. Marynarki Wojennej RP;(58)6221833;;
III Liceum Ogólnokształcące im. Mikołaja Kopernika w Olsztynie;(89)5264422;;
III Liceum Ogólnokształcące im. prof. Tadeusza Kotarbińskiego;(68)3270528;;
III Liceum Ogólnokształcące w Jaworznie;(32)6165149;;
III Liceum Ogólnokształcące w Łodzi;(42)6332283;;
III Liceum Ogólnokształcące w Łodzi;(42)6329012;;
III Liceum Ogólnokształcące w Sopocie im.Agnieszki Osieckiej;(58)5506981;;
III Liceum Ogólnokształcące w Sopocie im.Agnieszki Osieckiej;(58)5519690;;
III Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Cypriana Kamila Norwida w Kielcach;(41)3684648;;
III Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Cypriana Kamila Norwida w Kielcach;(41)3684649;;
III LO w Łomży;(86)2166720;;
III Prywatne Liceum Ogólnokształcące;(12)4220075;;
IV Liceum Ogólnokształcące im. Bolesława Prusa;(91)4834244;;
IV Liceum Ogólnokształcące im. dra Tytusa Chałubińskiego w Radomiu;(48)3627485;;
IV Liceum Ogólnokształcące im. dra Tytusa Chałubińskiego w Radomiu;(48)3851918-19;;
IV Liceum Ogólnokształcące im. Fryderyka Chopina;(62)5919450;;
IV Liceum Ogólnokształcące im. Fryderyka Chopina;(62)5919449;;
IV Liceum Ogólnokształcące im. Hetmana Stanisława Żółkiewskiego w Siedlcach;(25)6447897;;
IV Liceum Ogólnokształcące im. Hetmana Stanisława Żółkiewskiego w Siedlcach;(25)6442936;;
IV Liceum Ogólnokształcące im. Tadeusza Kościuszki;(56)6221228;;
IV Liceum Ogólnokształcące im. Tadeusza Kościuszki;(56)6222457;;
IX Liceum Ogólnokształcące im. Henryka Sienkiewicza;(032)2541258;;
IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej;(22)6280545;;
IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej;(22)6214020;;
Katolickie Liceum Ogólnokształcące im. Bł.Ks.R.Archutowskiego;(22)8390840;;
Katolickie Liceum Ogólnokształcące im. Bł.Ks.R.Archutowskiego;(22)8390870;;
Katolickie Liceum Ogólnokształcące im. NMP Pośredniczki Łask;(71)3545929;;
Katolickie Liceum Ogólnokształcące im. NMP Pośredniczki Łask;(71)3736535;;
Katolickie Liceum Ogólnokształcące im. Papieża Jana Pawła II w Biłgoraju;(84)6867475;;
Kolegium Europejskie;(12)6322542;;
Kolegium Europejskie;(12)6324629;;
Licea Ogólnokształcące im. Elizy Orzeszkowej w Lublinie;(81)5349930;;
Liceum dla Dorosłych;(42)6741724;;
Liceum i Gimnazjum Języków Obcych i Informatyki SAPIENTIA;(91)4345885;;
Liceum i Gimnazjum Języków Obcych i Informatyki SAPIENTIA;505800800;;
Liceum Ogólnoksztalcące im. J. I. Kraszewskiego w Drohiczynie;(85)6557025;;
Liceum Ogólnokształcące dla Dorosłych;(16)6211535;;
Liceum Ogólnokształcące dla Dorosłych;723141777;;
Liceum Ogólnokształcące dla Dorosłych EDUKATOR w Wieluniu;(43)6595417;;
Liceum Ogólnokształcące dla Dorosłych EDUKATOR w Wieluniu;606246740;;
Liceum Ogólnokształcące dla Dorosłych w Piszu;(87)4235566;;
Liceum Ogólnokształcące dla Dorosłych w Piszu;500898991;;
Liceum Ogólnokształcące EPROM;(89)5277580;;
Liceum Ogólnokształcące EPROM;662033995;;
Liceum Ogólnokształcące im. I Dywizji Kościuszkowskiej w Piasecznie;(22)7567413;;
Liceum Ogólnokształcące im. I Dywizji Kościuszkowskiej w Piasecznie;(22)7355659;;
Liceum Ogólnokształcące im. Jana Kochanowskiego;(87)5234183;;
Liceum Ogólnokształcące im. Jana Matejki w Wieliczce;(12)2783277;;
Liceum Ogólnokształcące im. Johna F. Kennedy`ego;(32)2525210;;
Liceum Ogólnokształcące im. Johna F. Kennedy`ego;605253883;;
LICEUM OGÓLNOKSZTAŁCĄCE im. Juliusza Słowackiego;(61)4445398;;
LICEUM OGÓLNOKSZTAŁCĄCE im. Juliusza Słowackiego;(61)4445397;;
Liceum Ogólnokształcące im. Juliusza Słowackiego w Chorzowie;(032)2411712;;
Liceum Ogólnokształcące im. Juliusza Słowackiego w Chorzowie;(032)2417294;;
Liceum Ogólnokształcące im. K.I.Gałczyńskiego;(77)4315156;;
Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego;(81)8204023;;
Liceum Ogólnokształcące im. Stefana Banacha;(68)3772885;;
Liceum Ogólnokształcące im. Stefana Banacha;(68)3772727;;
Liceum Ogólnokształcące Niepubliczne nr 16;(22)6710398;;
Liceum Ogólnokształcące Niepubliczne nr 16;(22)6727518;;
Liceum Ogólnokształcące Niepubliczne nr 27;(22)7733377;;
Liceum Ogólnokształcące Nr 1;(71)3214608;;
Liceum Ogólnokształcące nr 1 im. mjra H.Sucharskiego w Kępnie;(62)7822294;;
Liceum Ogólnokształcące nr 13 w Warszawie;(22)6690332;;
Liceum Ogólnokształcące nr VIII im. Hanny Chrzanowskiej w Bielsku-Białej;(33)8122758;;
Liceum Ogólnokształcące nr VIII im. Hanny Chrzanowskiej w Bielsku-Białej;(33)8122760;;
Liceum Ogólnokształcące Św. Marii Magdaleny;(61)8527705;;
Liceum Ogólnokształcące Umiejętności Twórczych;(42)6315920;;
Liceum Ogólnokształcące w Mońkach;(85)7162738;;
Liceum Plastyczne im. Artura Grottgera w Supraślu;(85)7183216;;
Liceum Plastyczne im. Artura Grottgera w Supraślu;(85)7108925;;
Liceum Plastyczne im. Jana Matejki w Nowym Wiśniczu;(14)6855650;;
Liceum Plastyczne im. Jana Matejki w Nowym Wiśniczu;(14)6855651;;
Liceum Plastyczne im. Józefa Chełmońskiego w Nałęczowie;(81)5014554;;
Liceum Plastyczne im. Józefa Chełmońskiego w Nałęczowie;(81)5015793;;
Liceum Plastyczne im. Piotra Potworowskiego w Poznaniu;(61)8684868;;
Liceum Plastyczne im.Tadeusza Brzozowskiego w Krośnie;(13)4323172;;
Liceum Plastyczne w Oliwie;(58)5524188;;
Liceum Plastyczne w Oliwie;(58)3413354;;
Liceum Profilowane dla Młodzieży;(42)6741724;;
Liceum Profilowane dla Młodzieży;508309571;;
Liceum Zaoczne;(58)5582512;;
Liceum Zaoczne;795581470;;
Lubelskie Centrum Kształcenia Zawodowego i Ustawicznego im. K. K. Baczyńskiego (LCKZiU);(81)7470378;;
LVI Liceum Ogólnokształcace im. Leona Kruczkowskiego;(22)6626412;;
LXIII Liceum Ogólnokształcące im. Lajosa Kossutha;(22)6431077;;
LXIII Liceum Ogólnokształcące im. Lajosa Kossutha;(22)6445445;;
Łódzka Szkoła Mody Kosmetologii Fryzjerstwa ANAGRA;(42)6521766;;
Łódzka Szkoła Mody Kosmetologii Fryzjerstwa ANAGRA;(42)6325060;;
Małopolskie Centrum Edukacji EUREKA w Tarnowie;(14)6201555;;
Małopolskie Centrum Edukacji EUREKA w Tarnowie;(14)6201515;;
Medyczne Studium Zawodowe w Suchej Beskidzkiej;(33)8744381;;
NEO TM SCHOOL;690010022;;
NEO TM SCHOOL;690950022;;
Niepubliczne Centrum Kształcenia;(14)6122119;;
Niepubliczne Centrum Kształcenia;(14)6123535;;
Niepubliczne Internetowe Szkoły dla Dorosłych ALFA;606730580;;
Niepubliczne Internetowe Szkoły dla Dorosłych ALFA;692878327;;
NOVA Centrum Edukacyjne;(22)5942494;;
NOVA Centrum Edukacyjne;(22)5942495;;
Ogólnokształcąca Szkoła Baletowa im. Ludomira Różyckiego;(32)7870101-02;;
Ogólnokształcąca Szkoła Plastyczna w Białymstoku;(85)6513494;;
Ogólnokształcące Liceum i Gimnazjum Programów Indywidualnych;(58)5524188;;
Ogólnokształcące Liceum i Gimnazjum Programów Indywidualnych;(58)3413354;;
Ogólnokształcące Szkoły Sportowe;(58)5571741;;
Ogólnokształcące Szkoły Sportowe;(58)5572962;;
Ogólnopolski Ośrodek Rozwoju Zawodowego PROGRES;(32)2306319;;
Ogólnopolski Ośrodek Rozwoju Zawodowego PROGRES;(32)2322045;;
Ośrodek Kształcenia Ustawicznego i Promocji Ekstern;(33)8145444;;
Ośrodek Kształcenia Ustawicznego i Promocji Ekstern;(33)8166565;;
Ośrodek Szkolenia i Dokształcania w Kościanie;(65)5119462;;
Ośrodek Szkolenia i Dokształcania w Kościanie;601244405;;
Państwowe Szkoły Budownictwa i Geodezji w Lublinie;(81)5338831;;
Policealna Szkoła Zawodowa EDUKATOR w Ozorkowie;(42)2796336;;
Policealna Szkoła Zawodowa EDUKATOR w Ozorkowie;606246740;;
Ponadgimnazjalny Zespół Szkół Ekonomicznych im. E.Kwiatkowskiego;(15)8323541;;
Ponadgimnazjalny Zespół Szkół Ekonomicznych im. E.Kwiatkowskiego;(15)8323956;;
Powiatowy Zespół Placówek Szkoła Mistrzostwa Sportowego Szczyrk;(33)8177300;;
Powiatowy Zespół Szkół Nr 2 im. Piotra Włostowica;(71)3120485;;
Powiatowy Zespół Szkół Nr 2 im. Piotra Włostowica;(71)3120488;;
Powiatowy Zespół Szkół nr 2 w Kościerzynie im. Komisji Edukacji Narodowej;(58)6863586;;
Powiatowy Zespół Szkół nr 6 Zawodowych i Ogólnokształcących w Brzeszczach;(32)2109340;;
Powiatowy Zespół Szkół nr 6 Zawodowych i Ogólnokształcących w Brzeszczach;(32)2109341-42;;
Prywante Szkoły im. Stanisława Wyspiańskiego w Bielsku-Białej;(33)8157517;;
Prywante Szkoły im. Stanisława Wyspiańskiego w Bielsku-Białej;(33)8168766;;
Prywatna Szkoła Handlowa EkoHa, Centrum Rozwoju Zawodowego EKOHA;(76)8332402;;
Prywatna Szkoła Handlowa EkoHa, Centrum Rozwoju Zawodowego EKOHA;509864512;;
Prywatna Szkoła Średnia NESTOR;(32)2627476;;
Prywatna Szkoła Średnia NESTOR;601418360;;
Prywatne Gimnazjum i Liceum im. Królowej Jadwigi w Lublinie;(81)5338946;;
Prywatne Liceum dla Dorosłych;(61)6611218;;
Prywatne Liceum dla Dorosłych;(61)8641206;;
Prywatne Liceum Ogólnokształcące dla Dorosłych;(12)4220075;;
Prywatne Liceum Ogólnokształcące dla Dorosłych im. Marka Twain`a;(22)8878484;;
Prywatne Liceum Ogólnokształcące dla Dorosłych im. Marka Twain`a;509867553;;
Prywatne Liceum Ogólnokształcące dla Dorosłych Twoja-Szkoła w Stalowej Woli;(15)8423157;;
Prywatne Liceum Ogólnokształcące im. Ignacego Jana Paderewskiego w Lublinie;(81)7407543;;
Prywatne Liceum Ogólnokształcące im. Ignacego Jana Paderewskiego w Lublinie;(81)4419936;;
Prywatne Liceum Ogólnokształcące Magnus;(71)3484296;;
Prywatne Liceum Ogólnokształcące Magnus;(71)3484297;;
Prywatne Szkoły Średnie im. Prof.Jana Venuleta;(18)2667534;;
Prywatne Szkoły Średnie im. Prof.Jana Venuleta;(18)2666677;;
Prywatne Szkoły Zaoczne mgra Stefana Kwietniowskiego S.c.;(12)2765091;;
Prywatne Szkoły Zaoczne mgra Stefana Kwietniowskiego S.c.;604266151;;
Prywatne Szkoły Zawodowe;(91)3973190;;
Prywatne Technikum Zawodowe;(32)2628875;;
Prywatny Zespół Szkół EDUKATOR;(71)3102856;;
Prywatny Zespół Szkół EDUKATOR;507044568;;
Prywatny Zespół Szkół w Czarnkowie;(67)2554481;;
Prywatny Zespół Szkół w Słupsku;(59)8400666;;
Prywatny Zespół Szkół Zaocznych OPTIMA;(94)3445119;;
Prywatny Zespół Szkół Zaocznych OPTIMA;(94)3403972;;
Publiczne Liceum Ogólnokształcące im. Orła Białego;(25)7810334;;
Publiczne Liceum Ogólnokształcące Nr VI im. Generała Leopolda Okulickiego Niedźwiadka;(77)4578489;;
Publiczne Liceum Ogólnokształcące w Bielsku-Białej;(33)8118181;;
Publiczne Liceum Ogólnokształcące w Bielsku-Białej;(33)8117181;;
Publiczne Salezjańskie Szkoły w Poznaniu;(61)8756230;;
Publiczne Salezjańskie Szkoły w Poznaniu;(61)8756240;;
Społeczne Liceum Ogólnokształcące w Żarach;(68)3636939;;
Społeczne Liceum Ogólnokształcące w Żarach;(68)3639044;;
SUKCES EDUKACJA;(32)7333703;;
SUKCES EDUKACJA;660725100;;
Szkoła Handlowa;(22)8448333;;
Szkoła Handlowa;(22)2434686;;
Szkoła Mistrzostwa Sportowego im. Kazimierza Górskiego w Łodzi;(42)2540570;;
Szkoła Mistrzostwa Sportowego im. Kazimierza Górskiego w Łodzi;(42)2540599;;
Szkoła PIKAR;(34)3111676;;
Szkoła PIKAR;604435305;;
