IPTC Sp. z o.o. Serwery i Centrale Telefoniczne;(22)3355999;;
IPTC Sp. z o.o. Serwery i Centrale Telefoniczne;(22)3355998;;
Zakład Łączności Paweł Kiełbicki;607311298;;
Zakład Łączności Paweł Kiełbicki;(12)2668837;;
Centralcom IT Technology;(12)3793901;;
Centralcom IT Technology;(12)2941931;;
Centrum Teleinformatyki Sp. z o.o.;(22)3144444;;
Centrum Teleinformatyki Sp. z o.o.;(22)3144445;;
ELACO-SERWIS S.c. J.Kokoszyński, M.Gawron, P.Leki, J.Zoń;(33)8113500;;
ELACO-SERWIS S.c. J.Kokoszyński, M.Gawron, P.Leki, J.Zoń;(33)8280740;;
ELCOMTEL S.c.;(74)8494920;;
ELCOMTEL S.c.;[phone];;
MIKROCENT Sp.j.;([phone];;
MIKROCENT Sp.j.;[phone];;
Przedsiębiorstwo Handlowe LUKAS;(61)8515403;;
Przedsiębiorstwo Handlowe LUKAS;(61)8530394;;
Zakład Usług Teletechnicznych Tomasz Żegleń;(32)2554916;;
Zakład Usług Teletechnicznych Tomasz Żegleń;600378047;;
ACODE Zbigniew Kędzia;(42)6304736;;
ACODE Zbigniew Kędzia;(42)6306062;;
APS Buczkowski Hnatowski Sp.j.;(22)8703303;;
APS Buczkowski Hnatowski Sp.j.;(22)6108512;;
ATRA SERWIS S.c.;(22)8523232;;
BTM Usługi Telekomunikacyjne TeleTech;(22)8620010;;
BTM Usługi Telekomunikacyjne TeleTech;(22)8620012;;
CETEKOM S.c. Iwona i Ryszard Karolczyk;(62)5977910;;
CETEKOM S.c. Iwona i Ryszard Karolczyk;(62)7678080;;
COMSONIC Sp.j.;(22)6161616;;
CONTEC IT Sp. z o.o. i Wspólnicy Sp.komandytowa;(22)8356116;;
CONTEC IT Sp. z o.o. i Wspólnicy Sp.komandytowa;[phone];;
FHU TEL-TECH;[phone];;
FHU TEL-TECH;[phone];;
Klubiński Ireneusz Prywatne Systemy Telekomunikacyjne;(32)2382062;;
Klubiński Ireneusz Prywatne Systemy Telekomunikacyjne;(32)3313184;;
MONTEL Bielsko Sp. o. o.;(33)8117753;;
MONTEL Bielsko Sp. o. o.;(33)8124528;;
NETEL Remigiusz Maj;(91)4851000;;
NETEL Remigiusz Maj;(91)4851001;;
Przedsiębiorstwo Usługowe TEWAL Sp. z o.o.;(77)4542583;;
REDUX Jerzy Chmielak;501065296;;
REDUX Jerzy Chmielak;(22)7844433;;
SOTEL P.T.;692240200;;
Telepol S.c.;(32)6092040;;
Telepol S.c.;(32)6092041;;
Teletechniczny Zakład Usługowo-Handlowy;501714528;;
Teletechniczny Zakład Usługowo-Handlowy;(22)6172448;;
TELTRON;505136600;;
A.J.Telecom Sp. z o.o.;(32)2901660-62;;
COMFORTEL Sp. z o.o.;(32)2180280;;
COMFORTEL Sp. z o.o.;(32)2180299;;
Cyfrowe Systemy Telekomunikacyjne Sp. z o.o.;(14)6376620;;
Cyfrowe Systemy Telekomunikacyjne Sp. z o.o.;(14)6376621;;
ELWOZ Sp. z o.o.;(58)6847766;;
ELWOZ Sp. z o.o.;(58)6847767;;
HISTO Robert Strzelecki;(61)6469013;;
HISTO Robert Strzelecki;501484613;;
KONTEL (dawniej Kontel-telecom) Sp. z o.o. Sp.komandytowa;([phone];;
KONTEL (dawniej Kontel-telecom) Sp. z o.o. Sp.komandytowa;([phone];;
MONTEL-BR S.c. Zakład Usługowo-Produkcyjny;[phone];;
MONTEL-BR S.c. Zakład Usługowo-Produkcyjny;[phone];;
Solar Polska Sp. z o.o.;[phone];;
Solar Polska Sp. z o.o.;(42)6775830;;
YOCA;(52)5851911;;
YOCA;(52)3271313;;
Agencja Telekomunikacyjna Centrum Sp. z o.o.;(61)8664008centrala;;
Agencja Telekomunikacyjna Centrum Sp. z o.o.;(61)8659696zarząd;;
CARBEN Teletechnika Arkadiusz Gawlik;602612525;;
CARBEN Teletechnika Arkadiusz Gawlik;(33)8545474;;
DELTA-TELKOM Sp.j. Business Solutions Provider;(32)2787000;;
DELTA-TELKOM Sp.j. Business Solutions Provider;(32)2710538;;
Direct PC - SetUp System;(22)6288282;;
Direct PC - SetUp System;(22)6283026;;
FCA Sp. z o.o.;(12)2949800;;
FCA Sp. z o.o.;(12)2949899;;
Fortuna Communication Sp. z o.o.;(71)3607800;;
Fortuna Communication Sp. z o.o.;(71)3607850;;
ISAD Lech Czajkowski sklep internetowy;(58)6719716;;
ISAD Lech Czajkowski sklep internetowy;601679818;;
PPHU INEL S.c. Sławomir Chruściński, Zdzisław Polak;(44)6476864;;
PPHU INEL S.c. Sławomir Chruściński, Zdzisław Polak;(44)6499711;;
PRINT service;(87)4293530;;
PRINT service;(87)4293531;;
SPRINT S.A.;(89)5221100;;
SPRINT S.A.;(89)5221125;;
System-3 Sp. z o.o.;(76)7464299;;
System-3 Sp. z o.o.;(76)7462680;;
TELCOR Zakład Usług Teletechnicznych;(32)2019208;;
TELCOR Zakład Usług Teletechnicznych;601306720;;
TMC Sp. z o.o.;(58)7126077;;
TMC Sp. z o.o.;(58)7423089;;
Zakład Usług Telekomunikacyjnych Telenet Piotr Ciuba;(68)4772796;;
Zakład Usług Telekomunikacyjnych Telenet Piotr Ciuba;601766877;;
ACENTO;(22)2131090;;
ACENTO;(22)2131088;;
AGA Electronics Sp.j.;(87)6430006;;
AGA Electronics Sp.j.;(87)6432430;;
ALARM-SYSTEM S.c.;(75)7326794;;
ALARM-SYSTEM S.c.;606810548;;
Artel Usługi Informatyczne i Doradztwo Artur Kowalski;666367061;;
BANTEL TELEKOM S.c.;[phone];;
Elektropek S.c.;[phone];;
Er-Tel;[phone];;
ETNA TRADE Sp. z o. o.;[phone];;
ETNA TRADE Sp. z o. o.;503651497;;
Firma Innowacyjno-Wdrożeniowa LUMEN S.c. Wiesław Jędrzejczyk, Zygmunt Wilk;(13)4462081;;
Firma Innowacyjno-Wdrożeniowa LUMEN S.c. Wiesław Jędrzejczyk, Zygmunt Wilk;500083312;;
FONET;(32)4247054;;
FONET;(32)4229908;;
KRUSZ-LAN - PPUH ZIBED S.c.;(52)5222009;;
KRUSZ-LAN - PPUH ZIBED S.c.;(52)5222050serwis;;
MASTERFON Przedsiębiorstwo Produkcyjno-Usługowe;(71)3352285;;
MASTERFON Przedsiębiorstwo Produkcyjno-Usługowe;604441254;;
METEOR Przedsiębiorstwo Wielobranżowe;(71)3601644;;
METEOR Przedsiębiorstwo Wielobranżowe;(71)3601527;;
POORK - Systemy Telekomunikacyjne;(22)6152067;;
POORK - Systemy Telekomunikacyjne;(22)6155794;;
Przedsiębiorstwo Telekomunikacyjne DERCOM;(22)5469320;;
Przedsiębiorstwo Telekomunikacyjne DERCOM;(22)5469329;;
RafTeleKom Teleinformatyka i Systemy Zabezpieczeń;600940389;;
TECH-System;(68)4521320;;
TECH-System;(68)4521321;;
TELE-INFO;(58)6673521;;
TELE-INFO;(58)6673533;;
TELUS Jacek Lorenc;(68)3242424;;
TELUS Jacek Lorenc;(68)3240477;;
TomiNET Barbara Jędrasik;(91)3847623;;
TomiNET Barbara Jędrasik;(91)3847622;;
TYTAN Systemy Bezpieczeństwa Sp. z o.o.;692461277;;
TYTAN Systemy Bezpieczeństwa Sp. z o.o.;604773622;;
Przedsiębiorstwo Wielobranżowe MULTIKO;(74)8533878;;
Przedsiębiorstwo Wielobranżowe MULTIKO;[phone];;
ZUT TEL-RAF;[phone];;
ZUT TEL-RAF;[phone];;
Debesis Sp. z o.o.;[phone];;
Neter;(12)4446255;;
Neter;501411441;;
4IP Sp. z o.o.;(58)5858000;;
4IP Sp. z o.o.;(58)7329109;;
AATELCO Sp. z o.o.;[phone];;
AATELCO Sp. z o.o.;[phone];;
ABC-TEL;[phone];;
ACNET Sp. z o.o.;[phone];;
ACNET Sp. z o.o.;[phone];;
ADESCOM Polska Sp. z o.o.;(32)2015880;;
ADESCOM Polska Sp. z o.o.;(32)2015889;;
AGMAR S.A.;(17)7885724;;
AGMAR S.A.;(17)7885713;;
AKME Krzysztof Rolnicki;(12)4110345;;
AKME Krzysztof Rolnicki;(12)4134250;;
Alcatel-Lucent Polska Sp. z o.o.;(22)5155000;;
Alcatel-Lucent Polska Sp. z o.o.;(22)5155010;;
ALTARIA SOLUTIONS Sp. z o.o.;(22)6302160-62;;
ALTARIA SOLUTIONS Sp. z o.o.;(22)6302163;;
ALTENER DORKON Michał Zieliński;(42)6739081;;
ARMTEL;(77)5507070;;
ARMTEL;606160529;;
ARS Serwis Sp. z o.o.;(22)6220042;;
ARS Serwis Sp. z o.o.;(22)6220040;;
ARSTEL S.A.;(58)5065858;;
ARSTEL S.A.;(58)5065454;;
Artim;(71)7889098-99;;
Artim;(71)7889095;;
ASER Systemy Teleinformatyczne;601590730;;
ASER Systemy Teleinformatyczne;500409090;;
ASTEL;(89)5275265;;
ASTEL;500232503;;
ATELKO Andrzej Konca;501144501;;
ATELKO Andrzej Konca;(91)3508234;;
Axium S.c.;(22)4909600;;
Axium S.c.;(22)5401522;;
BCT Sp. z o.o. Hurtownia Sprzętu Telekomunikacyjnego;(52)3410101;;
BELPOL;(22)6700658;;
BELPOL;(22)8180865;;
BIUROSYSTEL Issel Sp.j.;(71)3716600;;
BIUROSYSTEL Issel Sp.j.;(71)3716690;;
BiuroSYSTEM;(52)5821462;;
BiuroSYSTEM;(52)5821463;;
BLOWER;(12)2602120;;
BLOWER;(12)6562623;;
Business Telecom Poland;(22)3940439;;
Business Telecom Poland;(22)2010705;;
CBT POZNAŃ;791551823;;
CBT POZNAŃ;791551822;;
CEKOTEL Sp. z o.o.;(22)2050131;;
CEKOTEL Sp. z o.o.;(22)2050139;;
Centrum Hokiwa;(22)2072572;;
Centrum Hokiwa;(22)2072578;;
CEZARtel;(22)7626291;;
COMONET Sp. z o.o.;(58)5533547;;
COMONET Sp. z o.o.;(58)5533990;;
COMPTEST S.c.;(61)8668849;;
COMPTEST S.c.;539660189;;
COMPUS;606117389;;
COMPUS;(71)7220212;;
Comtel Import-Eksport;(22)6181398;;
Comtel Import-Eksport;(22)6181286;;
CTI Telekom Sp. z o.o.;(22)3988900;;
CTI Telekom Sp. z o.o.;(22)8225698;;
DANMIX;(91)4620413;;
DANMIX;(91)8812942;;
DAWPOL Dawid Sadlok;510119948;;
DG-Telecom S.c.;(22)4659755;;
DG-Telecom S.c.;(22)3790237;;
DGT Sp. z o.o.;(58)6820700;;
DGT Sp. z o.o.;(58)6832925;;
DIAL;(022)6242372;;
DIAL;(022)6540001;;
Dialtech Sp. z o.o.;(61)8209900;;
Dialtech Sp. z o.o.;(61)8209901;;
DiGiTECH Sp. z o.o.;(061)8650010;;
DiGiTECH Sp. z o.o.;(061)8661257;;
Digitran;600905457;;
Digitran;696546464;;
Ditel.pl;(22)5196300;;
Ditel.pl;(22)5196404;;
DK SERWIS S.c.;(22)6773030;;
DK SERWIS S.c.;(22)6773031;;
e-TELECOM Systemy Telekomuniakcji i Wyposażenia Biura;(22)2502548;;
e-TELECOM Systemy Telekomuniakcji i Wyposażenia Biura;(22)2502549;;
EASYCALL.PL S.A.;(22)4275050;;
ELEKTRONIX;(22)6363674-75;;
ELEKTROPEK Centrale Telefoniczne, Alarmy, Kamery, Sieci Komputerowe;(85)7480202;;
ELTEL;(32)2517691;;
ELTEL;(32)2517581;;
EMAR Electronics;(22)8465531;;
EMAR Electronics;(22)2050802;;
EVAN;603122355;;
F.H.U. E&J;667945045;;
F.H.U. ULTRAPHON;(14)6271100;;
F.H.U. ULTRAPHON;(14)6271102;;
FAXIM;(22)6547660;;
FIDEX;(33)8295050;;
FIDEX;(33)8295051;;
Firma Handlowa MIRAND S.c.;(32)2054025;;
Firma Handlowo-Usługowa ORION Intertelecom Jerzy Brzostek;504170050;;
Firma Handlowo-Usługowa ORION Intertelecom Jerzy Brzostek;(74)6460000;;
Firma NETEK-SERWIS;(12)3764993;;
Firma NETEK-SERWIS;792920000;;
Firma Prywatna IWONA Iwona Kawlewska;601657845;;
Garets Sp. z o.o.;(22)8156261;;
Garets Sp. z o.o.;(22)6131020;;
GAWREX;(29)7602121;;
GAWREX;603935636;;
HENTEL Henryk Zajma;(71)3232323;;
HENTEL Henryk Zajma;885858585;;
HOSTNET Sp. z o.o.;(22)2138730;;
Hostnet Sp. z o.o. e-Faks;(22)2138730;;
Hostnet Sp. z o.o. e-Faks;(22)2138731;;
INSDAR;(22)6721100;;
INSDAR;(22)2660343;;
INSTALL-SERWIS Jacek Stefaniak;(48)3609666;;
Intelix Sp. z o.o.;(32)2014544;;
Intelix Sp. z o.o.;(32)2058198;;
Interactive Tiger Jacolik Jacek;501572241;;
Interprotel Sp. z o.o.;(48)3642729;;
Interprotel Sp. z o.o.;(48)3607120;;
IP Polska Sp. z o.o.;(42)2960142;;
IP Polska Sp. z o.o.;(42)6136331;;
ItGlob Paweł Podolski;(042)2302007;;
ItGlob Paweł Podolski;(042)2302009;;
KALTRONIK;(94)3125954;;
KALTRONIK;501627666;;
Kellner Integral Komunikacja Sp. z o.o.;(71)7967320;;
Kellner Integral Komunikacja Sp. z o.o.;(71)7967321;;
KOIKO;(95)7325105;;
Kompan S.c.;603096675;;
Kompan S.c.;601203929;;
KonSysTel Jarosław Piszkiewicz;(22)6510336;;
KonSysTel Jarosław Piszkiewicz;(22)6510576;;
MAGTEL Sp. z o.o.;(22)8460252;;
Master-Telekom;(22)8127171;;
MaxCom S.A.;(32)3277089;;
MaxCom S.A.;(32)3277860;;
Medas Sp. z o.o.;(32)2011646;;
Medas Sp. z o.o.;(32)6080700;;
MULTICOM;(61)8339511;;
MULTICOM;(61)8339527;;
MULTIKOMUNIKACJA;501030543;;
NATJUR Natalia Wielęgowska;(71)3260585;;
NATJUR Natalia Wielęgowska;605741662;;
NAWRATRONIK Eugeniusz Stopa;(33)8124658;;
NAWRATRONIK Eugeniusz Stopa;(33)8191365;;
NETCOMERS Krzysztof Odrakiewicz;(74)6669094;;
NETCOMERS Krzysztof Odrakiewicz;(74)6669064;;
Netinvest;(62)7317506;;
Netinvest;(62)7316411;;
NOMAD;(58)6609999;;
NOMAD;(58)6609998;;
NOVATEL Sp. z o.o.;(032)2011704;;
NOVATEL Sp. z o.o.;(032)2011511;;
P.H.U. ElektroTEL;(17)8534445;;
P.H.U. ElektroTEL;886006340;;
P.H.U. NemoTECH;(32)7771074;;
P.H.U. NemoTECH;(32)7771477;;
P.H.U. Teleinformatyka;(58)3334283;;
P.H.U. Teleinformatyka;(58)7270113;;
P.W. MAXTEL;[phone];;
P.W. MAXTEL;[phone];;
P.W. Tel-Tar;[phone];;
P.W. Tel-Tar;[phone];;
P.W. V1V;[phone];;
P.W. V1V;[phone];;
PBX NETWORK SERWIS Marek Frelik;(22)7931109;;
PBX NETWORK SERWIS Marek Frelik;602107889;;
PDS Service T.Hassa, M.Sinkowski;(22)8519599;;
PDS Service T.Hassa, M.Sinkowski;(22)8403302;;
Peritus;[phone]-31;;
Peritus;[phone]-36;;
PHU Jung-Tel;[phone];;
PHU RONMARK Sp.j.;[phone];;
PHU RONMARK Sp.j.;[phone];;
PLATAN Sp. z o.o. Sp.komandytowa;(58)5558800;;
PLATAN Sp. z o.o. Sp.komandytowa;(58)5558801;;
POLSONIC;(61)8270700;;
POLSONIC;(61)8270720;;
PPHU ELMATECH;(12)2942835;;
PPHU ELMATECH;(12)2942842;;
PPHU Etheral Paweł Dolecki;(74)8367379;;
PPHU Etheral Paweł Dolecki;609802128;;
PPHU VoIP Partners;(34)3724436;;
PPHU VoIP Partners;(34)3657037;;
PROBUS S.c. Tomasz Sawka, Karina Kotwinska;(71)7345631;;
PROBUS S.c. Tomasz Sawka, Karina Kotwinska;(71)7345633;;
PROFAX;(12)6314090;;
PROFAX;(12)6343030;;
Przedsiębiorstwo GAWINEX Sp. z o.o.;(32)4227641;;
Przedsiębiorstwo GAWINEX Sp. z o.o.;(32)4221439;;
Przedsiębiorstwo Handlowe ELMAT Sp. z o.o. Oddział Katowice;(32)2597148;;
Przedsiębiorstwo Handlowe ELMAT Sp. z o.o. Oddział Katowice;(32)3504200;;
Przedsiębiorstwo Specjalistyczne OPTIMAL-SERVICE;(32)6099620;;
Przedsiębiorstwo Specjalistyczne OPTIMAL-SERVICE;(32)6099621;;
Przedsiębiorstwo Telekomunikacyjne ATEL;(94)3422525;;
Przedsiębiorstwo Telekomunikacyjne ATEL;(94)3460252;;
Przedsiębiorstwo Telekomunikacyjne MAZ-COM;(12)2830381;;
Przedsiębiorstwo Telekomunikacyjne MAZ-COM;(12)2830382;;
Przedsiębiorstwo Wielobranżowe R-R Sp. z o.o.;(52)3705858;;
Przedsiębiorstwo Wielobranżowe R-R Sp. z o.o.;(52)3705859;;
Przedsiębiorstwo Wieobranżowe V2V;604450162;;
PZT-INWESTEL S.A.;(22)3276200;;
PZT-INWESTEL S.A.;(22)3276237;;
QUASAR FPU;(17)8625700;;
QUASAR FPU;606282719;;
REJ Travel;(61)8306028;;
REJ Travel;(61)6241222;;
RTM PULS;(052)3212705;;
RTM PULS;(052)3219476;;
SECURCOM;607455755;;
SLICAN Sp. z o.o.;(52)3251111;;
SLICAN Sp. z o.o.;(52)3251112;;
SŁAWTEL;605136392;;
SŁAWTEL;694666265;;
SOTERIS.PL;(32)2212012;;
SOTERIS.PL;(32)7263519;;
SYNTELL S.A.;(61)6489000;;
SYSTEL;(44)7389898;;
SYSTEL;(44)7242020;;
SysTell Sp. z o.o.;(61)8975547;;
SysTell Sp. z o.o.;(61)8975548;;
T&T Tomasz Popiński;(22)4659669;;
T&T Tomasz Popiński;501133889;;
TACOM Andrzej Tacikowski;[phone];;
TACOM Andrzej Tacikowski;[phone];;
Tako-Tel Sp. z o.o.;[phone];;
TARKIN;[phone];;
TARKIN;[phone];;
TECHCOM ELECTRONICS;[phone];;
TECHCOM ELECTRONICS;[phone];;
Tel-Serwis;[phone];;
Tel-Serwis;[phone];;
Tel-Tech S.c. Andrzej Szymański, Adam Pietrzak;[phone];;
Tel-Tech S.c. Andrzej Szymański, Adam Pietrzak;(52)3453233;;
TELDATA Krzysztof Grabowski Sp.j.;(22)8772999;;
TELDATA Krzysztof Grabowski Sp.j.;(22)8772979;;
tele link;(91)4323700;;
tele link;(91)4323707;;
TELE-HIT;(14)6278166;;
TELE-HIT;799230140;;
TELE-NET;(32)6069744;;
TELE-NET;502625623;;
TELE-PLUS;(82)5640060;;
TELE-WAL Telekom Logistyka;(56)6573516;;
TELE-WAL Telekom Logistyka;508223637;;
Telecom Kubera i Pawłowski Sp.j.;(22)5190390;;
Telecom Kubera i Pawłowski Sp.j.;(22)5190391;;
TELEFONICA S.c. Bogdan Dzięgiel, Marek Sikora, Dorota Sikora;(12)4127263;;
TELEINTER Marcin Nowak Systemy Telekomunikacyjne;(032)2440909;;
TELEINTER Marcin Nowak Systemy Telekomunikacyjne;605671929;;
TELEKOM Leszek Lisicki;(058)3000411;;
TELEKOM Leszek Lisicki;(058)3000412;;
TELEKOM Tadeusz Miąsko;(12)6500190;;
TELEKOMFORT DOMIN Sp.j.;(32)2327600;;
TELEKOMFORT DOMIN Sp.j.;(32)2327603;;
TELEMECHANIKA Krzysztof Soboń;603164140;;
TELEPOLAND STOŻEK Sp.j.;(18)5417201;;
TELEPOLAND STOŻEK Sp.j.;(18)5417200;;
TELESIS Przedsiębiorstwo Telekomunikacyjne Sp. z o.o.;(22)7760630;;
TELESIS Przedsiębiorstwo Telekomunikacyjne Sp. z o.o.;(22)7760632;;
TELETECHNIKA Tadeusz Lewandowicz;(61)8768383;;
TELETECHNIKA Tadeusz Lewandowicz;603652071;;
TELETRONIC Sp. z o.o.;(12)4130008;;
TELETRONIC Sp. z o.o.;(12)4135840;;
TELETRONIK Zakład Teleelektroniczny;(94)3415555;;
TELETRONIK Zakład Teleelektroniczny;603748602;;
TELKOM TELOS S.A.;(12)6339666;;
TELKOM TELOS S.A.;(12)6331426;;
TELKOMP - Centrale Telefoniczne - Komputery - Naprawa - Sprzedaż - Opole;(77)4546114;;
TELKOMP - Centrale Telefoniczne - Komputery - Naprawa - Sprzedaż - Opole;(77)5430120;;
TELKOMP Sp. z o.o.;(23)6976949;;
TELKOMP Sp. z o.o.;(23)6976949w.114;;
Tellres;(17)8642266;;
Tellres;(17)8600266;;
TELMAR Przemysław Markowicz;509931767;;
Telnix Radosław Kopeć;668636011;;
TELSA Usługi Elektryczne i Telekomunikacyjne;(22)8714400;;
TELSA Usługi Elektryczne i Telekomunikacyjne;(22)8714344;;
TELSAN.pl;604578080;;
TELSAT;(46)8558984;;
TELSAT;(46)8559690;;
TELSIL Przedsiębiorstwo Telekomunikacyjne;(32)2760700;;
