Teletorium - Telefony i akcesoria GSM, skup, serwis telefonów;(71)3268100;;
Teletorium - Telefony i akcesoria GSM, skup, serwis telefonów;(71)3268101;;
Blue LINE;(61)8161789;;
Blue LINE;[phone];;
GSM Serwis Mobi Sklep;[phone];;
N Tel;[phone];;
N Tel;[phone];;
Telcon Sp. z o.o.;[phone];;
Telcon Sp. z o.o.;[phone];;
ALGSM;(17)7844023;;
ALGSM;794006766;;
Baltimpex Telecom Group S.A.;(32)2508585;;
Baltimpex Telecom Group S.A.;(32)2069614;;
Doradca Biznesowy PLAY;790802801;;
Doradca Biznesowy PLAY;(12)3077775;;
Eurotel S.A.;(58)5203819-20;;
Eurotel S.A.;(58)5203821w.30;;
FUTURO SYSTEM Tomasz Winkler;692000323;;
MAX GSM Telefony Komórkowe;504484848;;
MAX GSM Telefony Komórkowe;504787878;;
Multi-COM Sp. z o.o.;(17)2270025;;
Multi-COM Sp. z o.o.;(17)2275045;;
Nextrade Poland Sp. z o.o.;502600038;;
PARTNER GSM;518272011;;
PARTNER GSM;502552772;;
Punkt Sprzedaży Plusa i Cyfrowego Polsatu;(14)6859280;;
Punkt Sprzedaży Plusa i Cyfrowego Polsatu;693232887;;
UNIVERTEL S.c. Jarosław Pawlik, Ewa Makarewicz;504520430;;
UNIVERTEL S.c. Jarosław Pawlik, Ewa Makarewicz;730045111;;
Direct PC - SetUp System;(22)6288282;;
Direct PC - SetUp System;(22)6283026;;
Firma Elektroniczna Pixel;699403399;;
TELE-RADIO-VIDEO Autoryzowane Centrum Serwisowe;(58)6243467;;
TELE-RADIO-VIDEO Autoryzowane Centrum Serwisowe;(58)6245009;;
123i Michał Rosa;600476745;;
123i Michał Rosa;(22)4659938;;
COMSONIC Sp.j.;(22)6161616;;
Hama Polska Sp. z o.o.;(61)8731010;;
Hama Polska Sp. z o.o.;(61)8731011;;
Kuda Phonebase-Polska Sp. z o.o.;(91)3126524;;
Kuda Phonebase-Polska Sp. z o.o.;(91)3126523;;
MacPasja;(56)6330006;;
METEOR Przedsiębiorstwo Wielobranżowe;(71)3601644;;
METEOR Przedsiębiorstwo Wielobranżowe;(71)3601527;;
RACIBORSKIE MEDIA;(32)4149030;;
RACIBORSKIE MEDIA;504181827;;
STI Systemy Teleinformatyczne;605401881;;
BLUDIODE;(71)7000235;;
CaseTrend;792998834;;
FOTOGSM;505303888;;
NaprawTelefon;666991500;;
NaprawTelefon;666991990;;
Serwis Telefonów PrestigeGSM;501168207;;
SklepElectroGsm;505676435;;
TELE-GSM;886038805;;
TELE-GSM;(32)7640952;;
Telefony Rawicz;575899570;;
UMILACZ skup, sprzedaż, serwis telefonów komórkowych;505798385;;
UMILACZ skup, sprzedaż, serwis telefonów komórkowych;505798385;;
4cv Autoryzowany Punkt Sprzedaży i Serwisu Nokia;(22)5602180;;
4cv Autoryzowany Punkt Sprzedaży i Serwisu Nokia;(22)2668178wew.3;;
A-TOM webski sklep;530319993;;
A-TOM webski sklep;530320574;;
ABAKUS;791222587;;
Abc Elektronik Telefony Komórkowe;(17)8529094;;
Adad Telecom Sp.j.;(42)6771660;;
ADDO Sławomir Majewski;790264016;;
ADHEN Sp. z o.o. Salon Firmowy Siemens Mobile;[phone];;
ADHEN Sp. z o.o. Salon Firmowy Siemens Mobile;[phone];;
AGNUS Sp. z o.o.;[phone];;
AGNUS Sp. z o.o.;[phone];;
AhojGSM;(22)8761537;;
Air Bell S.c. Autoryzowany Przedstawiciel Plus GSM;(91)4892233;;
Air Bell S.c. Autoryzowany Przedstawiciel Plus GSM;601410798;;
AKCESLAND;516788012;;
Akceso.pl-Markowe Akcesoria do Telefonów Komórkowych;533095000;;
Akcesoria i Serwis GSM;501060159;;
ALE! SERWIS;793484288;;
ALF-SERWIS;(41)3728442;;
Alkom;(12)4238410;;
Alkom;604350008;;
Alkom Sp.j.;(12)4200530;;
Alkom Sp.j.;(12)4200540;;
AML-Telefony i Internet Dla Firm;503038415;;
AML-Telefony i Internet Dla Firm;(22)8100006;;
ANDROLA;(32)4407739;;
ANDROLA;794009062;;
ANTENNA CONNECTION;508100740;;
ANTENNA CONNECTION;(22)2072162;;
ANWI TELECOM S.c.;(55)2728696;;
Apple Serwis ASTEL;[phone];;
AppleFix serwis Apple;[phone];;
APS Cyfrowy Polsat Salon Plusa;[phone];;
APS Cyfrowy Polsat Salon Plusa;699344609;;
AREAGSM.pl;(58)6257020;;
ARISCOM;535915915;;
ARTIKOM Komis GSM;(12)6334620;;
ASTELEFONY.PL;(22)6522020;;
ASTELEFONY.PL;792999666;;
ASTOM GSM;880455345;;
ATELKOM-MDM;506000163;;
Atom GSM;(22)7833339;;
Atom GSM;505754455;;
Autoryzowany Punkt Sprzedaży i Serwisu BIMIT-BIS;(58)7100794;;
Autoryzowany Punkt Sprzedaży i Serwisu BIMIT-BIS;(58)3203588;;
Autoryzowany Punkt Sprzedaży i Serwisu Nokia Care ENTER-KOM S.c.;(85)7441121;;
B&P Piotr Manastyrski;662490414;;
B&P Piotr Manastyrski;880102115;;
Baltic GSM;792441234;;
Baltic GSM;791441234;;
BARTI-GSM;500010222;;
BARTI-GSM;605212630;;
BASEG;530531530;;
BEELAUD;(52)5822288;;
BEELAUD;(52)5693074;;
BEGAMEX Hurtownia GSM;(42)6399585;;
BEGAMEX Hurtownia GSM;797439300;;
BESTTEL;(25)7588653;;
BESTTEL;660161161;;
BGS Poland Sp. z o.o.;601877705;;
Biuro Doradców Biznesowych Play;669344899;;
Biuro Doradców Biznesowych Play;727590510;;
Biuro Konsultantów Klienta Biznesowego Orange;509700001;;
Biuro Konsultantów Klienta Biznesowego Orange;(32)4225359;;
Biuro Konsultingowo Handlowe Sklep internetowy HB Office.pl;728314167;;
Biuro Obsługi Biznesowej sieci PLAY w Katowicach;(32)3514200;;
Biuro Obsługi Biznesowej sieci PLAY w Katowicach;(32)2584100;;
BLING BLING;796737808;;
BMOBI.PL - AMJ Adam Łodziński;(42)2782256;;
BOSS;796353744;;
BOSS;692353744;;
Bros GSM;888460123;;
BULI Adam Zabuski;(22)3315185;;
BULI Adam Zabuski;501404404;;
BuyGSM.pl Łukasz Mikuta;502626600;;
CAMPA PHU;(71)3525747;;
Caro-Net;518190241;;
CBC - Cerber Business Consulting Wojciech Pobocha;791111175;;
CBC - Cerber Business Consulting Wojciech Pobocha;[phone];;
CELL PHONE Punkt Sprzedaży Telefonów Komórkowych;[phone];;
CELL PHONE Punkt Sprzedaży Telefonów Komórkowych;508822822;;
Cellular;(25)7813717;;
Cellular;608202288;;
Centrum GSM;600892535;;
Centrum GSM;606266529;;
Centrum GSM Sp. z o.o.;(22)6547929;;
Centrum Komórek;(58)7770360;;
Centrum Reklamy Prasowej, Salon Heyah MIX, Salon GSM;501943577;;
Centrum Reklamy Prasowej, Salon Heyah MIX, Salon GSM;508686761;;
Centrum Sprzedaży i Serwisu 2GSM;(33)8123205;;
Centrum Urządzeń Mobilnych;791622944;;
Centrum Usług Informatycznych EduCom;509871631;;
CentrumGSM Serwis Telefonów Komórkowych;666555406;;
Collintel Sp. z o.o.;(65)5550001;;
Collintel Sp. z o.o.;[phone];;
Coltex Dakar;[phone];;
Coltex Dakar;[phone];;
Coltex Rogala Sp.j.;(58)5218800;;
Coltex Rogala Sp.j.;(58)5218822;;
COMTEL;(071)3158145;;
Connect Serwis GSM;605075727;;
CONTACT SERVICE;(58)3454562;;
CONTACT SERVICE;793222336;;
CrazyBags;504651437;;
CSG Team SKLEPNOKIA.pl;(14)6211117;;
CSG Team SKLEPNOKIA.pl;(14)6260403;;
CTK-GSM;(43)8434655;;
Cyfrowe Centrum Serwisowe S.A.;(22)7263800;;
Cyfrowe Centrum Serwisowe S.A.;(22)7263801;;
Cza-Cza;601210790;;
CZWARTY WYMIAR - Telefony4w;513777444;;
CZWARTY WYMIAR - Telefony4w;660999997;;
DAMTIN Sp. z o.o.;[phone];;
DAMTIN Sp. z o.o.;[phone];;
DATA-TEL;[phone];;
DATA-TEL;[phone];;
DAWMAR S.c.;[phone];;
DIAL Autoryzowany Serwis Nokia;[phone];;
DIR;(56)6440000;;
DIR;(56)6440111;;
DK GSM S.c.;602825960;;
Dobrenumery.pl;600767600;;
Doktor GSM;500439540;;
DOMMASZ Sp. z o.o. DRIVIX;(33)4446424;;
DOMMASZ Sp. z o.o. DRIVIX;799323170;;
Doradca Biznesowy PLAY;790044281;;
Doradcy Biznesowi Play;[phone];;
Doradcy Biznesowi Play;[phone];;
DR TEL Serwis Gsm;[phone];;
DR TEL Serwis Gsm;[phone];;
Duo Vox Paczos i Mołdrzyk Sp.j.;(032)4531780;;
Duo Vox Paczos i Mołdrzyk Sp.j.;(032)4531779;;
DWGSM;720872872;;
E-centrumgsm.pl Emlik Łukasz Zieliński;517344001;;
E-T-ROOTS;(71)3175960;;
E-T-ROOTS;606509652;;
e5 Polska Sp. z o.o.;(22)2282091;;
Edi Sp. z o.o.;603167974;;
ELEKOM;788800804;;
Elektronics;(87)5678911;;
EMITEL;602699299;;
EMITEL;793410700;;
Emporia Telecom;(32)7777170;;
Emporia Telecom;(32)7777178;;
EMPRESA Robert Guderski;(061)6707200;;
EMPRESA Robert Guderski;601132257;;
emTOUCH Marcin Młynarczyk - Sklep Internetowy HTC-SKLEP;(34)3871442;;
emTOUCH Marcin Młynarczyk - Sklep Internetowy HTC-SKLEP;[phone];;
ENTER-TEL 2 S.c.;[phone];;
ENTER-TEL 2 S.c.;[phone];;
ENTERTEL S.c. Radosław Gencza, Krzysztof Żółtowski;(56)6643206;;
ENTI;(22)8154492;;
Ento;(61)6636366;;
ERD Polska;(22)7883091;;
ERD Polska;(22)7889407;;
Ericsson Sp. z o.o.;(22)6916000;;
Ericsson Sp. z o.o.;(22)6916060;;
eRsa Gsm Solutions;(77)4230450;;
eRsa Gsm Solutions;(77)4567016;;
Euro Market Marcin Gawłowski;790523565;;
EURO-COM;(58)3418098;;
EURO-COM;[phone];;
EURO-KOM Juliusz Ogonowski;[phone];;
Euro-Phone Sp. z o.o.;[phone];;
Eurokom S.c.;[phone];;
EUROTELL;792429992;;
Evo Sp. z o.o.;668614413;;
Evo Sp. z o.o.;(17)7852113;;
Ewzaw2-Partnerbis;(59)8109880;;
Ewzaw2-Partnerbis;512434899;;
expertmobile.eu Sp. z o.o.;660346466;;
expertmobile.eu Sp. z o.o.;(85)7320920;;
F.H. AKCES Grzegorz Cygan Sklep Internetowy GSMHurt24.pl;508709710;;
F.H. HALO Anna Czerwińska;662868141;;
F.H.U MIX-KOM;[phone];;
F.H.U. Allserwis;[phone];;
F.H.U. JOCKER - Sklep AG-TEL;[phone];;
F.H.U. JOCKER - Sklep AG-TEL;[phone];;
F.H.U. RIZEER Paweł Staniszewski;[phone];;
F.H.U. TEL-KOM;[phone];;
F.H.U. TEL-KOM;[phone];;
FANTEL;[phone];;
FANTEL;[phone];;
FHPD Sp. z o.o.;[phone];;
FHPD Sp. z o.o.;[phone];;
FHU Black Mobile;[phone];;
FHU ELEKTRON;[phone];;
FHU Lach&Mrozek S.c.;[phone];;
FHU NETCOM;502815535;;
FHU SPAŁEK - Telefony Komórkowe;(34)3598331;;
FHU SPAŁEK - Telefony Komórkowe;[phone];;
Firma Big-Tel;[phone];;
Firma Handlowo Usługowa TELE-SIM S.c.;602228234;;
Firma Handlowo-Usługowa EUROMAR;(32)2826139;;
Firma Handlowo-Usługowa EUROMAR;601911197;;
Firma Handlowo-Usługowa KONTAKT;(59)8625008;;
Firma Handlowo-Usługowa KONTAKT;602617181;;
Firma KRYST;(32)4225913;;
Firma P.H.U. MAXIMA Waldemar Mielczarek;[phone];;
Firma TELE-MIX;[phone];;
Firma TELE-MOBILE;[phone];;
Firma W&K;[phone];;
FixMe;[phone];;
FLAVOUR;534701680;;
FONEXPERT.PL;509958892;;
FONEXPERT.PL;66839345;;
FONY Serwis GSM;[phone];;
FORCETOP Sp. z o.o.;[phone];;
Foto-Tel Grzegorz Grodzki;[phone];;
FPHU ROSTA Robert Wilk;[phone];;
FPHU ROSTA Robert Wilk;504152034;;
Galaxy GSM-Telefony na raty;(91)4332958;;
Galaxy GSM-Telefony na raty;501138545;;
GB-T GSM;(15)8441980;;
GB-T GSM;(15)8441981;;
GIGABIT;(44)6321902;;
Global GSM;(58)5550808;;
Global GSM;661777711;;
GLOBAL Serwis GSM & NAVI;(58)7817771;;
GLOBAL Serwis GSM & NAVI;510585838;;
Globalcentrum Serwis i Akcesoria GSM;(58)7817771;;
Globalcentrum Serwis i Akcesoria GSM;510585838;;
Globikom SERWIS GSM, TELEFONY KOMÓRKOWE Cezary Starowicz;698550000;;
Gokom Autoryzowany Punkt Serwisowy GSM Nokia Samsung i inne;(95)7202121;;
Gokom Autoryzowany Punkt Serwisowy GSM Nokia Samsung i inne;(95)7207800;;
Gokom Autoryzowany Punkt Serwisowy GSM Nokia Samsung i inne;(68)3232233;;
Greenfone Sp. z o.o.;(22)6464484;;
Grupa 2MP S.c. Sklep Internetowy FOLIAOCHRONNA.COM;883943500;;
Grupa 2MP S.c. Sklep Internetowy FOLIAOCHRONNA.COM;883943501;;
Grupa 4cv;(22)7522541;;
Grupa 4cv;(22)7522937;;
Grupa ArtMedia Sp z o.o.;(42)6370000;;
Grupa ArtMedia Sp z o.o.;799160411;;
GSM Bydgoszcz S.c.;(52)3224197;;
GSM Bydgoszcz S.c.;501770077;;
GSM CENTER;661257816;;
GSM EXPERT;662322666;;
GSM FUTURE;511917977;;
GSM MASTERS;(42)6370273;;
GSM PAWEX;512999200;;
GSM SHOP;725555361;;
GSM SPOT;506808406;;
GSM SPOT;506808507;;
GSM TRADER;(87)6150610;;
GSM TRADER;796387488;;
GSM ZONE Progres;(32)2599862;;
GSM ZONE Progres;509103833;;
GSM-SPEC Telefony Komórkowe;(12)4217535;;
GSM-SPEC Telefony Komórkowe;510620100;;
GSM-Support;608107455;;
GSM-Support;(12)3984173;;
Gsm-Tech;(81)5322223;;
Gsm-Tech;504523555;;
GSM4U;514212282;;
GSM4YOU Sp. z o.o.;516394834;;
GSMER-SYSTEM Serwis Telefonów Komórkowych;880006055;;
GSMER-SYSTEM Serwis Telefonów Komórkowych;(71)3437754;;
GSMFORYOU;502754994;;
GSMFORYOU;668155793;;
GSMLANDIA;(22)6204696;;
GSMLANDIA;502302002;;
GSMSERWIS.info;(22)2128141;;
GSMSERWIS.info;609783003;;
GSMWroc.pl Telefony Komórkowe - Skup, Sprzedaż, Zamiana;787770770;;
GT Sp. z o.o. Sklep Internetowy GSMDOCTOR.PL;607858300;;
Guten Service Sp. z o.o.;(22)2993355;;
Guten Service Sp. z o.o.;733988888;;
GY Telecom Poland Sp. z o.o.;(33)6578381;;
H-PAX GSM;669055520;;
HAALO.pl;(091)4843437;;
HAALO.pl;(091)4843438;;
HALO S.c.;(33)8221841;;
HALO S.c.;608311111;;
HALOGSM Telefony Serwis Lombard;793717190;;
HALOO GSM S.c.;793934144;;
HAPPY-GSM;888333883;;
Hit GSM;666217217;;
Hit GSM;666216216;;
HORIZO.NET;694431924;;
HQGSM;(32)7970165;;
HQGSM;wybierz666342432;;
HUGO Telefony Komórkowe;[phone];;
HUGO Telefony Komórkowe;[phone];;
Huma-Tel;[phone];;
HURTEL Sp. z o.o.;[phone];;
HURTEL Sp. z o.o.;[phone];;
HurtGSM24.PL;[phone];;
HurtGSM24.PL;[phone];;
Hurtownia GSM Atrax;(22)6640422;;
Hurtownia MIX GSM;531336633;;
Hurtownia MIX GSM;503336633;;
HYPERTEL Sp. z o.o.;734127357;;
HYPERTEL Sp. z o.o.;668650720;;
ICRO S.c. Sklep 4Phones;(22)8259100;;
ICRO S.c. Sklep 4Phones;(22)6596417;;
iCure.pl serwis iPhone, iPad, iPod;788598596;;
Idea AD;500428879;;
IDEA BIZNESU Marcin Bielatowicz;502090009;;
IGLU-GIGLU Beniamin Przysiecki - Sklep Internetowy MUSIC-SKINS;604936490;;
IGREK;(32)2979052;;
IGREK;882800202;;
IGUANA - TORRE GSM;510660330;;
IGUANA - TORRE GSM;530111000;;
IM PLUS Sp.j. Ilona i Andrzej Soleccy;609699212;;
IM PLUS Sp.j. Ilona i Andrzej Soleccy;601368673;;
INDEXGSM.eu;507065751;;
Infotel Service Sp. z o.o;[phone];;
Infotel Service Sp. z o.o;[phone];;
INSTAL-TEL SERWIS;(83)3442080BiałaPodlaska;;
INSTAL-TEL SERWIS;(83)3717730MiędzyrzecPodlaski;;
INTER CONSULT S.A.;(61)8679313;;
INTER CONSULT S.A.;(61)8679291;;
INTERBELL Sp. z o.o.;(65)5205585;;
INTERBELL Sp. z o.o.;(65)5205590;;
INTERTEL;(25)7924220;;
iSERWIS;[phone];;
iSERWIS;[phone];;
J.K.TEL skup telefonów;[phone];;
Jamatel Skrzypczyk, Guzik Sp.j.;(12)4270756;;
JAMATEL-2;606883311;;
JAMATEL-2;505021433;;
Jarkom-Serwis Jarosław Makowski;603333444;;
JednaCzwarta.pl - Sklep Internetowy Mobile-Shop.pl;[phone];;
JednaCzwarta.pl - Sklep Internetowy Mobile-Shop.pl;[phone];;
JS Prestige;[phone];;
K&K GSM;[phone];;
K&K MIX;(25)7549679;;
KAEM serwiskomorek.pl - Serwis i Naprawa Samsung, Sony, iPhone, iPad;(12)6560290;;
KAM-SERWIS;530313390;;
KANAT Adrian Rogawski - Sklep Internetowy MEDIAPLANETA.pl;515513876;;
KG-GSM Gołębiowski Krzysztof;508183633;;
KL Trade Sp. z o.o.;(22)4995848;;
KL Trade Sp. z o.o.;(22)4995777;;
KlinikaGsm.pl;(22)3534818;;
KlinikaGsm.pl;601217327;;
KOM-U-NAS Mirosław Urban;500226256;;
KomaTel KO;666991500;;
Komis GSM Borek;506190228;;
Komis GSM Borek;516082433;;
Komis Nikea;(86)2184106;;
Komis TeleArt;510190886;;
Komset;(61)8417110;;
Komset;509835666;;
Kontakt Serwis;608797474;;
KORJAR;(74)6666800w.3;;
KORJAR;(74)6666800w.6;;
KWANT Sp. z o.o.;(77)4422244;;
KWANT Sp. z o.o.;(77)4417892;;
LABARDI;518383837;;
LAPTOP;(91)8122770;;
LED System;(71)3434348;;
LED System;888111533;;
Leo Technology Sp. z o.o.;696676999;;
Leo Technology Sp. z o.o.;(59)8400200;;
lepszyserwis.pl;796036799;;
Liberty Poland S.A.;(32)3970100;;
Liberty Poland S.A.;(32)3970191;;
LimaTel;[phone];;
LimaTel;[phone];;
LOCK-TEL;[phone];;
LOMBARD LUMIK;[phone];;
Lucas GSM;[phone];;
Lucas GSM;500809810;;
Luxstore Jakub Sawicki Sklep Internetowy Deluxury.pl;511511433;;
Luxstore Jakub Sawicki Sklep Internetowy Deluxury.pl;[phone];;
M-MOBILE;[phone];;
M-MOBILE;[phone];;
M-Mobile-Phone;[phone];;
M-Mobile-Phone;[phone];;
M&M GSM;[phone];;
M&W Skup-Sprzedaż;[phone];;
MacLife - Serwis Urządzeń Firmy Apple;(22)4659715;;
MacSerwis;(22)1147828;;
MacSerwis;501580088;;
Mag-Mi Serwis Telefonów Komórkowych;(58)6613093;;
MAGICPHONE.pl;535995535;;
Makcentrum S.c.;(22)1221111;;
Makcentrum S.c.;791211211;;
MAKS telefony;731856083;;
Manitou Design;692493106;;
MAR-CELL;501443058;;
MAR-CELL;(71)3544404;;
MAR-CELL Marek Niklasz;501443058;;
MAR-CELL Marek Niklasz;(71)3544404;;
MAR-DAR;791633916;;
MARKETGSM;503508904;;
MARSOFT - Sklep Internetowy IMTEL.com.pl;602278480;;
MARTEL;(12)2743575;;
MARTEL;(12)3720006;;
MARTEL;513260000;;
MARTEL;500474747;;
MARTEL Bogdan Kotaszewski;883997374;;
MARTELS Marek Wiaderny;698099091;;
MartinGSM;668636911;;
MARTININEO.pl KTM POL Macin Krzak;792793602;;
MARTININEO.pl KTM POL Macin Krzak;793037718;;
Maxtel;(94)3465310;;
Maxtel;[phone];;
mConnect Joanna Tetłak;([phone];;
mConnect Joanna Tetłak;[phone];;
MEDIAPUNKT Tomasz Arkitek;600666898;;
MEGARA;795634272;;
MEPA LUX;510700669;;
METRO TELEFONY;(22)6200160;;
Michał Orłowski Art-Direction;790044028;;
MICROGSM;785998682;;
MICROGSM;(91)4336810;;
MILENIUM GSM, Salon Play - Telewizja nc+;[phone];;
Milenium Mobile;[phone];;
Milenium Mobile;[phone];;
MJM MOBILE;[phone];;
MJM MOBILE;[phone];;
MOBIDICK;[phone];;
MOBIDICK;[phone];;
MOBII;[phone];;
MOBILCOM;[phone];;
Mobile Net Sport Sp. z o.o.;[phone];;
Mobile Net Sport Sp. z o.o.;[phone];;
Mobile Net Sport Sp. z o.o.;[phone];;
Mobile Net Sport Sp. z o.o.;[phone];;
Mobile System;[phone];;
MOBILE WORLD;[phone];;
MOBILE-SERWIS;[phone];;
MOBILE-SERWIS;[phone];;
MOBILEN;[phone];;
MOBILEN;[phone];;
Mobilex;(58)3207302-04;;
Mobilex;[phone];;
Mobilna Kraina;[phone];;
MOBO-TEL Sp. z o.o.;[phone];;
MOBTEL Serwis gsm;[phone];;
MOBY.pl Sp. z o.o.;882896725;;
MOBY.pl Sp. z o.o.;(71)3936387;;
Monumen9;793330359;;
Monumen9;884011818;;
Motorola Solutions Systems Polska Sp. z o.o.;(12)2979000;;
MPhone Mariusz Nycz;(33)8224454;;
mSerwis;504202282;;
MULTIKART Sp. z o.o.;(022)5928004;;
MULTIKART Sp. z o.o.;(022)5928009;;
Multimedia-center;(22)3117424;;
Multiserwis;888727275;;
MV Serwis;692888188;;
myPhone Sp. z o.o.;(71)7177400;;
NaviExpert Sp. z o.o.;693331723;;
NEOMOBI;(81)4608030;;
NEOMOBI;722307100;;
NETKOM;(85)7441375;;
NETKOM;(85)6745112;;
New Generation GSM S.c. K.Zawada, K.Tomal;604948048;;
New Generation GSM S.c. K.Zawada, K.Tomal;604948100;;
NewAgeGSM;790555520;;
NipolMedia;(71)7855884;;
NipolMedia;608292441;;
NoCode;694046996;;
NOKTEL Włodzimierz Tarnowski;(71)7959511w.22;;
NOKTEL Włodzimierz Tarnowski;(71)7959512;;
Nortell Com;796795991;;
NOVAGSM.PL;(58)7212239;;
NOVAGSM.PL;502555554;;
NOWA GSM;(22)6295983;;
NOWA GSM;883444494;;
NUMMUS Serwis GSM;796505807;;
NUMMUS Serwis GSM;535505807;;
OIOM-SERWIS;883421190;;
OIOM-SERWIS;517879717;;
orange.dla.biznesu.com;502090009;;
OSKAR GSM;(71)3874845;;
OSKAR GSM;511511011;;
Oski-Kom;(34)3653958;;
Oski-Kom;888104555;;
P.H.U. DAWOR;(42)6748569;;
P.H.U. DAWOR;500184606;;
P.H.U. EVER Konrad Kasprzyk;665530830;;
P.H.U. EVER Konrad Kasprzyk;[phone];;
P.H.U. MARTEL;[phone];;
P.H.U. P-Mobile Paweł Strękowski Sklep KRAKOM;[phone];;
P.H.U. PAMAR;[phone];;
P.H.U. PAMAR;(22)8799380;;
P.P.H.U. LOREX;517517618;;
P.U.H. "EVIKOM" GSM;502890693;;
P.U.H. "EVIKOM" GSM;500864824;;
PAMA GSM;(52)3718416;;
PANORAMA GSM;(14)6889028;;
PARTNER TELEKOM Sp.j. J.Kwiatkowski, L.Kuszka;(12)6501515;;
PDAserwis S.c.;[phone];;
PDAserwis S.c.;[phone];;
PEPE-MOBILE;[phone];;
PhoneBox;[phone];;
PHONEDECOR Sp. z o.o.;[phone];;
PHONEDECOR Sp. z o.o.;[phone];;
PHONEX;[phone];;
PHU CRAZY PHONE S.c.;[phone];;
PHU ESPO Sp. z o.o. Autoryzowany Serwis Apple;(22)8680525;;
PHU INTERTOM;889911111;;
PHU Krzysztof Wiśniewski;(89)7415481;;
PHU Krzysztof Wiśniewski;[phone];;
PHU Kwant S.c.;[phone];;
PHU X-Mobile S.c.;[phone];;
PHU X-Mobile S.c.;[phone];;
PHUP Fax S.c.;[phone];;
PHUP Fax S.c.;[phone];;
PIOMAR Sp.j.;[phone];;
PITERKOM Telefony Komórkowe;[phone];;
