F.H.U. DAR-MEDIC;502860902;;
F.H.U. DAR-MEDIC;(33)4446195;;
Delta Contact Sp. z o.o.;(22)5749300;;
Delta Contact Sp. z o.o.;728980865DziałSprzedaży;;
Alma-Dom;695377334;;
Directan Sp. z o.o.;504009812DziałHandlowy;;
Directan Sp. z o.o.;(61)8439880;;
Przedsiębiorstwo Telekomunikacyjne DERCOM;(22)5469320;;
Przedsiębiorstwo Telekomunikacyjne DERCOM;(22)5469329;;
TELMON Sp. z o.o. S.K.A.;(42)2929060;;
TELMON Sp. z o.o. S.K.A.;(42)2929066;;
HILLWAY Training & Consulting Sp.j.;(22)2502282;;
CETEKOM S.c. Iwona i Ryszard Karolczyk;(62)5977910;;
CETEKOM S.c. Iwona i Ryszard Karolczyk;(62)7678080;;
4EverNET Sp. z o.o.;(32)7907777;;
4EverNET Sp. z o.o.;(32)7907778;;
Asystel Sp. z o.o.;(17)7150250;;
Asystel Sp. z o.o.;531333026;;
Bancom Sp. z o.o.;(22)5885500;;
BDI Sp. z o.o.;(22)3517336;;
Call Center ECTA Sp. z o.o.;(42)2929682;;
Call Center ECTA Sp. z o.o.;(42)2929606;;
Call Center Inter Galactica Sp. z o.o.;(71)7227200;;
Call Center Inter Galactica Sp. z o.o.;(71)7227299;;
Call Center Poland S.A.;(22)4440444;;
CALL FOR BUSINESS S.c.;791365487;;
CALL FOR BUSINESS S.c.;(12)3337337;;
Call4You Sp.j.;(61)6570000;;
Call4You Sp.j.;(61)8729788;;
CCall Sp. z o.o.;(32)7935579;;
Centrum Bankowości Bezpośredniej Sp. z o.o.;(012)6828282ZespółSprzedaży;;
Centrum Bankowości Bezpośredniej Sp. z o.o.;(012)6186731Sekretariat;;
Centrum Obsługi Klienta;(22)4636384;;
Centrum Obsługi Klienta;(22)4636385;;
Communication Service Sp. z o.o.;(22)5266000;;
Communication Service Sp. z o.o.;(22)5266001;;
Contact Center Sp. z o.o.;(22)5357900;;
Contact Center Sp. z o.o.;(22)5357910;;
Contact Direct Sp. z o.o.;(71)3603400;;
Contact Direct Sp. z o.o.;(71)3603461;;
COTEL Sp. z o.o.;(71)7505509;;
COTEL Sp. z o.o.;(71)7730202;;
CTDP Sp. z o.o.;(52)5591234;;
CTDP Sp. z o.o.;(52)5591207;;
CUSTOMERITUM Centrum Obsługi Klienta i Logistyki Sp. z o.o.;(22)4294214;;
CUSTOMERITUM Centrum Obsługi Klienta i Logistyki Sp. z o.o.;(22)7830439;;
DIMAR Polska Sp. z o.o.;(42)2538902;;
Eastern European Sales Team S.A.;(71)7800600;;
Eastern European Sales Team S.A.;(71)7800610;;
EDEN S.c.;(17)8633103;;
EDEN S.c.;664461403;;
EUROTELE Polska;(22)4608786;;
Gallup Polska Sp. z o.o.;(32)3030600;;
Gallup Polska Sp. z o.o.;(32)3033200;;
Global Contact Center;(22)5327000;;
Global Contact Center;(22)5327055;;
Grupa TELEKOM-SERWIS;(17)8502939;;
HUMANWORK Sales Division S.c.;(12)3755900;;
HUMANWORK Sales Division S.c.;(12)3755999;;
IPT Call Center Sp. z o.o.;(71)7193000;;
IPT Call Center Sp. z o.o.;(71)7193098;;
Kapsch Sp. z o.o.;(22)5446000;;
Kapsch Sp. z o.o.;(22)5446005;;
Kazo Ins;519436255;;
New Connections Sp. z o.o.;(81)4457744;;
New Connections Sp. z o.o.;(81)4480744;;
OVISTA Group Sp. z o.o.;661801801;;
Polcall S.c.;(22)2131811;;
Polcall S.c.;(22)2131992;;
PPHU RUBIKON;(12)6313875;;
PRO-MAR Mariusz Szyda;792080817;;
SINE QUA NON TS Centrum Telemarketingu Sp. z o.o.;(32)3602650;;
SINE QUA NON TS Centrum Telemarketingu Sp. z o.o.;(32)7508723;;
Small Luxury Call Center Sp. z o.o.;(61)6668198;;
Small Luxury Call Center Sp. z o.o.;501521119;;
Teleinvention Sp. z o.o.;(12)2980760;;
Teleinvention Sp. z o.o.;(12)2980761;;
Telemarketing.com.pl;(41)2608010;;
Telemarketing.com.pl;(41)2608023;;
Teleperformance Polska;(22)5197700;;
Teleperformance Polska;(22)5197701;;
TIM P. Kałużny Sp.komandytowa;(22)2033000;;
TIM P. Kałużny Sp.komandytowa;(22)2033099;;
VISIDE Sp. z o.o;(12)4233288;;
Voice Contact Center Sp. z o.o.;(22)2552000;;
Voice Contact Center Sp. z o.o.;(22)2552222;;
Contact&Research Center Poland Sp. z o.o.;508327832;;
Ad First Sp. z o.o.;(67)2542940;;
Biuro Progress Sp. z o.o.;(71)3450820;;
COB-Centrum Obsługi Biznesu;500800800;;
COB-Centrum Obsługi Biznesu;(22)3987558;;
Communication One Consulting Sp. z o.o.;696012785;;
Communication One Consulting Sp. z o.o.;533782767;;
Customer Services Polska Sp. z o.o.;(91)4843336;;
Customer Services Polska Sp. z o.o.;(91)4843322;;
DATABROKER S.A.;(22)4512828;;
DATABROKER S.A.;(22)3430858;;
DataContact Sp. z o.o.;(22)7636000;;
DataContact Sp. z o.o.;(22)7636100;;
DBMS;(22)2702407;;
ECO-VITAL Sp. z o.o. Sp.komandytowa;703303303;;
Firma Handlowo-Usługowa Softyn Marcin Samiec;721386206;;
Firma Handlowo-Usługowa Softyn Marcin Samiec;(32)7209496;;
GRUPA FARMED;(12)3848278;;
GRUPA FARMED;666378182;;
IP Center Sp. z o.o.;(12)6319536;;
IP Center Sp. z o.o.;(12)6319532;;
Krzysztof Roguś Work For Us;(22)2668626;;
Krzysztof Roguś Work For Us;(22)2668625;;
Marketing Manager;730686398;;
MNI S.A.;(22)5833744;;
MNI S.A.;(22)6270914;;
MOLL TELECOM SERVICE Sp. z o.o.;(22)8298415;;
MOLL TELECOM SERVICE Sp. z o.o.;(22)8298419;;
P.H.U. EKO-ERA;(61)8162053;;
P.H.U. EKO-ERA;(61)8142331;;
Pekao Financial Services Sp. z o.o.;(22)6400901;;
Pekao Financial Services Sp. z o.o.;(22)6400902;;
PEM DIRECT MARKETING;(61)8278900;;
PEM DIRECT MARKETING;(61)8278905;;
Phonesat Sp. z o.o.;(022)4926600;;
Phonesat Sp. z o.o.;(022)4926602;;
Projekty Sprzedażowe Marta Paziewska;518990612;;
Projekty Sprzedażowe Marta Paziewska;797169069;;
SANMARKS Sp. z o.o.;(16)6236600;;
SANMARKS Sp. z o.o.;(16)6323827;;
Scientific Services Sp. z o.o.;(22)5232350;;
Scientific Services Sp. z o.o.;(22)5232351;;
TeleConnect Sp. z o.o.;(12)6198000;;
TELEGLOB;(42)2529882;;
TELEGLOB;605401490;;
TM Solution Sp. z o.o.;510167255;;
TM Solution Sp. z o.o.;505422962;;
Twój Asystent 24 Sp. z o.o.;(61)8285800;;
Twój Asystent 24 Sp. z o.o.;(61)8285899;;
Universal Agent S.A.;(12)3755900;;
Universal Agent S.A.;(12)3755999;;
Unlimited Group Polska;533993337;;
VNCS s.c.;(42)2994114;;
