AKRA Sp. z o.o. magnetyzery Ecomag do wody i paliw;(22)8583404;;
ARMAR Marek Szyćko, Elżbieta Szyćko;(71)3540151;;
ARMAR Marek Szyćko, Elżbieta Szyćko;(71)3542606;;
F.H.U. GOLD-RAIN;(12)4134626;;
F.H.U. GOLD-RAIN;601475721;;
Firma Bartosz Sp.j. Bujwicki, Sobiech;(85)7455712;;
Firma Bartosz Sp.j. Bujwicki, Sobiech;(85)7455711;;
GRUNBECK POLSKA Sp. z o.o.;(42)6470029;;
GRUNBECK POLSKA Sp. z o.o.;(42)6421591;;
H2Optim Sp z o.o. Sp.komandytowa;(61)8200905;;
H2Optim Sp z o.o. Sp.komandytowa;(61)8200701;;
HYDRO-Beskidy Z.Dadok;(33)8210715;;
HYDRO-Beskidy Z.Dadok;604642819;;
ProWater Uzdatnianie Wody;(77)4826984;;
ProWater Uzdatnianie Wody;(77)4459702;;
Przedsiębiorstwo Usług Technicznych Dempol-Eco;(77)4066060;;
Przedsiębiorstwo Usług Technicznych Dempol-Eco;606481560;;
RESEARCH POLSKA Sp. z o.o.;(52)3591000;;
RESEARCH POLSKA Sp. z o.o.;(52)3550021;;
ROsmosis Krzysztof Błaszczyk;(68)3224090;;
ROsmosis Krzysztof Błaszczyk;509205570;;
Technologia Uzdatniania Wody WATERTECH;(42)6588511;;
Technologia Uzdatniania Wody WATERTECH;(42)6588911;;
Wytwórnia Wody Demineralizowanej;(61)8131251;;
Wytwórnia Wody Demineralizowanej;512604557;;
ANCORA Sp. z o.o.;(58)3420331-32;;
ANCORA Sp. z o.o.;(58)3420333;;
FH OLMAR;505748208;;
FH OLMAR;(32)7976840;;
Granimex W.Granops Sp.j.;(61)8305685;;
Granimex W.Granops Sp.j.;(61)8307309;;
Proeko Małgorzata Ziółkowska Uzdatnianie Wody dla Przemysłu i Domu;(42)2112064;;
Proeko Małgorzata Ziółkowska Uzdatnianie Wody dla Przemysłu i Domu;(42)2112065;;
Aqua-Soft S.c.;(85)6547180;;
Aqua-Soft S.c.;(85)7337120;;
AWIS Sp. z o.o.;(58)3229542;;
EKOR Sp. z o.o.;(58)5539143;;
EKOR Sp. z o.o.;(58)5534675;;
HYDROEKO S.c.;(59)8403177;;
HYDROEKO S.c.;604172348;;
HYDROTECHNIKA;(85)6743184;;
HYDROTECHNIKA;(22)2128191;;
NIMBUS Systemy Wodne Małgorzata Talarek;(91)4342706;;
NIMBUS Systemy Wodne Małgorzata Talarek;(91)4862258;;
P.H.U. Ortocal S.c. A.Matlak, B.Adamczak;(61)8688151;;
P.H.U. Ortocal S.c. A.Matlak, B.Adamczak;(61)8688150;;
P.P.H.U. Kanaqua;(32)3800133;;
P.P.H.U. Kanaqua;(32)3800286;;
PHU Ja-Mar;(86)2198858;;
PHU Ja-Mar;606463428;;
Przedsiębiorstwo Techniczno-Handlowe WODPOL;(44)7237702;;
PUP HYDRO-PLUS;(56)6233656;;
PUP HYDRO-PLUS;601636947;;
VIGO Frukowski;(62)7668930;;
VIGO Frukowski;502296501;;
Watersystem Sp. z o.o. Sp.k.;(22)7957793;;
Watersystem Sp. z o.o. Sp.k.;(22)4257899;;
espring24.pl;602111090;;
MTD Filtr System;(33)4964601;;
MTD Filtr System;(33)8141505;;
P.H.U. Delta;(58)5239886;;
P.H.U. Delta;505977990;;
Bevo Sp. z o.o.;(61)6414102;;
Bevo Sp. z o.o.;(61)6414128;;
AKWATECH SYSTEMY Sp. z o.o. Sp.k.;(61)8202011;;
AKWATECH SYSTEMY Sp. z o.o. Sp.k.;(61)8202091;;
DG Water Piotr Demski;692307257;;
F.U.H. ROMEX;(23)6628725;;
F.U.H. ROMEX;(23)6624555;;
Kalivera.pl;(24)2623298;;
Kalivera.pl;500222473;;
P.U. Hydro-Complex S.c. J.Krakowiak & P.Wiejak;(55)6472899;;
Prestige Marek Skrocki;517190265;;
Prestige Marek Skrocki;(61)6491082;;
Projprzem-EKO Sp. z o.o.;(52)3840025;;
Projprzem-EKO Sp. z o.o.;(52)3840026;;
Sądeckie Wodociągi Sp. z o.o.;(18)4438643;;
Sądeckie Wodociągi Sp. z o.o.;(18)4438304;;
SGS Polska Sp. z o.o. Environment, Health&Safety;(32)4492500;;
SGS Polska Sp. z o.o. Environment, Health&Safety;(32)4472072;;
AquaEco Sp. z o.o.;(61)6510527;;
AquaEco Sp. z o.o.;604282600;;
AS PPH Producent Odwodnień Liniowych;(22)7370522;;
AS PPH Producent Odwodnień Liniowych;(22)7370523;;
ATMOPOL Sp. z o.o.;(12)2629398Biuro;;
ATMOPOL Sp. z o.o.;(12)2905250Serwis;;
CHEMIKAT Sp. z o.o.;(75)7182064;;
CHEMIKAT Sp. z o.o.;(75)7613789;;
ELCHEM;(61)8727318;;
ELCHEM;(61)8727233;;
HYDROTECH Roman i Piotr Szyport;(84)6270711;;
HYDROTECH Roman i Piotr Szyport;608678254;;
P.H. WASSER MANN II Pompy ciepła SOFATH;(61)4411772;;
P.H. WASSER MANN II Pompy ciepła SOFATH;(61)4411725;;
ProMinent Dozotechnika Sp. z o.o.;(71)3980600;;
ProMinent Dozotechnika Sp. z o.o.;(71)3980629;;
Przedsiębiorstwo Wielobranżowe WOD-KAN-GRZENKOWICZ Sp. z o.o.;(58)6814814;;
Przedsiębiorstwo Wielobranżowe WOD-KAN-GRZENKOWICZ Sp. z o.o.;(58)6812153;;
RADKA Polska Sp. z o.o.;(71)3533153;;
Sanmet Sp.j. J. Muła - SALON FIRMOWY VIESSMANN;(86)2125255;;
Sanmet Sp.j. J. Muła - SALON FIRMOWY VIESSMANN;(86)2125256;;
ALCO Filtry i Systemy Uzdatniania Wody;(22)8439772;;
ALCO Filtry i Systemy Uzdatniania Wody;(22)8911308;;
ECOL-UNICON Sp. z o.o.;(58)3404830;;
ECOL-UNICON Sp. z o.o.;(58)3065702;;
F.H.U. RAINMAN;(22)6728174;;
F.H.U. RAINMAN;602634065;;
F.P.H.U. WALWID;603997634;;
Firma Handlowo-Usługowa INSTALATOR;(13)4340417;;
Firma Handlowo-Usługowa INSTALATOR;600944602;;
HYDRO-SYSTEM Andrzej Hartfil;(81)7444793;;
HYDROGLOB;666711711;;
KLIMAT Sp. z o.o. - Profesjonalne Urządzenia Czyszczące;(62)7574444;;
KLIMAT Sp. z o.o. - Profesjonalne Urządzenia Czyszczące;602654256;;
MARWENT S.c.;(32)3902646;;
MARWENT S.c.;(32)3902626;;
Nautilus Sp. z o.o.;(22)6914715;;
Nautilus Sp. z o.o.;(22)4980980-81;;
Przedsiębiorstwo Geologiczne POLGEOL S.A.;(22)6173031;;
Przedsiębiorstwo Geologiczne POLGEOL S.A.;(22)6174221;;
Przedsiębiorstwo Gospodarki Komunalnej w Płońsku Sp. z o.o.;(23)6624278;;
Przedsiębiorstwo Gospodarki Komunalnej w Płońsku Sp. z o.o.;(23)6623223;;
Przedsiębiorstwo Optymalizacji Procesów Energetycznych ENERGOOPT Józef Wowk;(65)5201846;;
Przedsiębiorstwo Optymalizacji Procesów Energetycznych ENERGOOPT Józef Wowk;601602017;;
PT-TOMIS;601837537;;
Termo Technika;(12)6364738;;
Termo Technika;(12)6540262;;
Dello;(85)8742337;;
Dello;(85)8742338;;
WodHouse;787726674;;
ACOM Systemy Uzdatniania Wody;500059989;;
ACOM Systemy Uzdatniania Wody;501734722;;
AGA Zdzisław Pogoda;(42)6123232;;
AGA Zdzisław Pogoda;502703207;;
AKPAR;(89)5420507;;
AKPAR;602116268;;
ALMARS Systemy Wodne;(58)7421438;;
ALMARS Systemy Wodne;(58)7421439;;
Andrzej Kwapisz Przedsiębiorstwo Usługowo-Handlowe “ELEKTRA B”;601427718;;
Andrzej Kwapisz Przedsiębiorstwo Usługowo-Handlowe “ELEKTRA B”;(34)3682606;;
Antobar;515196087;;
Aqua Engineering S.c.;(22)8856517;;
Aqua Engineering S.c.;795437152;;
AQUA PLUS Sp.j.;(44)7244685;;
AQUA-POL Serwis;(22)3337372;;
AQUA-POL Serwis;(22)3337391;;
AQUA-ZDRÓJ;(85)6522745;;
AQUA-ZDRÓJ;(85)6526341;;
AQUAcell Grażyna Pająk i S-ka;(32)2107798;;
AQUAcell Grażyna Pająk i S-ka;(32)2107799;;
AQUACER Tomasz Żytomirski;(043)6754152;;
AQUACER Tomasz Żytomirski;(043)6759826;;
AquaPoint;(22)7718815;;
AquaPoint;781989189;;
AQUARO;609636969;;
AQUARO;508844033;;
AquaSystem Sp.j.;604282482;;
ARMAR AXXE Systemy Uzdatniania Wody;509071504;;
ARMAR AXXE Systemy Uzdatniania Wody;(91)4219778;;
ARMAR Systemy Uzdatniania Wody Grażyna Proskurnicka;503618601;;
AWP Nordic Products Sp. z o.o.;(42)2555770;;
AWP Nordic Products Sp. z o.o.;(42)2555771;;
B.W.S.T. s.c. Sebastian Olejniczak, Artur Szlaski;(22)7233074;;
B.W.S.T. s.c. Sebastian Olejniczak, Artur Szlaski;608622830;;
B&P SERCHEM;(32)2060531;;
BISTYP-HYDRO Sp. z o.o.;(22)8482300;;
BISTYP-HYDRO Sp. z o.o.;(22)8435152;;
Biuro Poszukiwań i Ochrony Wód HYDROEKO;(22)8476312;;
Biuro Poszukiwań i Ochrony Wód HYDROEKO;502101217;;
BWT Polska Sp. z o.o.;(22)5335700;;
BWT Polska Sp. z o.o.;(22)5335719;;
Centrum Badawczo-Wdrożeniowe UNITEX Sp. z o.o.;(58)5522417;;
Centrum Badawczo-Wdrożeniowe UNITEX Sp. z o.o.;(58)5525164;;
Centrum Uzdatniania Wody VERTEX;(33)4998844;;
Centrum Uzdatniania Wody VERTEX;(33)4998866;;
Cleanfield Polska Sp. z o.o.;(22)2436741;;
Cleanfield Polska Sp. z o.o.;602329233;;
CM&W Systemy Uzdatniania Wody;(18)4439781;;
CM&W Systemy Uzdatniania Wody;661608084;;
Cros-Bud Sp.j.;(71)7901601;;
CRYLOMAG Sp. z o.o.;668008382;;
CRYLOMAG Sp. z o.o.;605102203;;
CzystaWoda.pl;(22)7271498;;
CzystaWoda.pl;605310770;;
DA-WO Uzdatnianie Wody;(42)6405890;;
DA-WO Uzdatnianie Wody;603405890;;
Desotec Polska Sp. z o.o.;(58)6278020;;
Desotec Polska Sp. z o.o.;(58)6278710;;
DOR Przedsiębiorstwo Produkcyjno Handlowo Usługowe Export-Import Andrzej Dorywała;(071)3678901;;
DOR Przedsiębiorstwo Produkcyjno Handlowo Usługowe Export-Import Andrzej Dorywała;601550775;;
DORCHEM Grzegorz Borek;(56)6563721;;
DORCHEM Grzegorz Borek;602248851;;
DOSTER Sp. z o.o.;(32)2190920;;
Drop Service;(61)8710656;;
Drop Service;604508024;;
Dunewood Polska Sp. z o.o.;(15)6874048;;
Dunewood Polska Sp. z o.o.;(15)6874047;;
Eco Factory;605142628;;
ECONET Sp. z o.o.;(22)4981598;;
ECONET Sp. z o.o.;(22)4651244;;
EKO-CHEM Sp. z o.o.;(58)7262727;;
EKO-KOMPLEKS Sp.j.;(42)2278878;;
EKO-KOMPLEKS Sp.j.;(42)2278786;;
EKO-Technika S.c. Stanisław Zawadzki i Barbara Zawadzka;(12)2839161;;
EKO-Technika S.c. Stanisław Zawadzki i Barbara Zawadzka;668427775;;
EKONET Sp. z o.o.;(22)6421275;;
EKONET Sp. z o.o.;(22)6518593;;
ELCHEM Technologia Uzdatniania Wody;608434222;;
ELCHEM Technologia Uzdatniania Wody;(63)2459041;;
EPURO Polska Sp. z o.o.;(61)8743780;;
Eurochem Polska Sp. z o.o.;(32)2223238;;
Eurochem Polska Sp. z o.o.;(32)2223512;;
EuroClean Polska Sp. z o.o.;(12)4300377;;
EuroClean Polska Sp. z o.o.;532313131;;
EUROWATER Sp. z o.o.;(22)7228025;;
EUROWATER Sp. z o.o.;(22)7228026;;
F.H. OSMOSIS;(12)6263800;;
F.H.U. SUW SERWIS Piotr Kąkol;608300011;;
F.H.U. SUW SERWIS Piotr Kąkol;(58)7743222;;
FHU ORESMIUSZ Krzysztof Gawryś;783800800;;
FHU ORESMIUSZ Krzysztof Gawryś;(22)7879853;;
FHUM MADPOL;601666049;;
Firma Handlowa AMAREX;(56)6548677;;
Firma Handlowa AMAREX;601946080;;
Firma Handlowo-Usługowa VERTEX S.c. Małgorzata i Ireneusz Grzejszczak;(33)4998866;;
Firma Handlowo-Usługowa VERTEX S.c. Małgorzata i Ireneusz Grzejszczak;(33)4975757;;
GA AQVA SYSTEM Andrzej Guzowski;(22)7931036;;
GA AQVA SYSTEM Andrzej Guzowski;(22)7938587;;
GLIESE Uzdatnianie Wody;733276406;;
GLIESE Uzdatnianie Wody;523077099;;
GLOBAL CONCEPTS 2000 POLSKA Sp. z o.o.;(91)4340158;;
GLOBAL CONCEPTS 2000 POLSKA Sp. z o.o.;(91)4832720;;
GRAMARG;(32)2978017;;
GRAMARG;603601292;;
GSP Group Sp. z o.o.;(42)6131900;;
GSP Group Sp. z o.o.;(42)6520328;;
H2Ofilter;(22)2451908;;
H2Ofilter;604574641;;
H2RO Systemy Oczyszczania Wody;(91)4539390;;
H2RO Systemy Oczyszczania Wody;501774593;;
HADWAO S.c. Bolesław Braun-Walicki;(22)8153267;;
HADWAO S.c. Bolesław Braun-Walicki;602786705;;
Hydra Firma Techniczna;(12)3984445;;
Hydra Firma Techniczna;507510412;;
Hydro-System;(22)6765121;;
Hydro-System;(22)6766663;;
HYDRO-TEK;721004090;;
HYDROCHEMIA;(33)8192864;;
HYDROCHEMIA;(33)8188465;;
HYDROTECH-PLUS Karol Urbaniak;511963627;;
HYDROTECH-PLUS Karol Urbaniak;514590334;;
IMFILTER;(91)4180476;;
IMFILTER;(91)4071340;;
INAQUA POLAND Sp. z o.o.;(33)8141692;;
INAQUA POLAND Sp. z o.o.;(33)8144093;;
INNTECH S.c. Krzysztof Kowalewski, Danuta Kowalewska, Grzegorz Kowalewski;(89)6464434;;
Interkis-Serwis S.c.;(58)7650840;;
Interkis-Serwis S.c.;(58)7651990;;
INTROL 4 TECH Sp. z o.o.;(32)7841800;;
INTROL 4 TECH Sp. z o.o.;(32)7841810;;
INWATER Sp. z o.o.;(61)8429769;;
INWATER Sp. z o.o.;(61)8429726;;
ITT PCI Membranes Sp. z o.o.;(61)8970660;;
ITT PCI Membranes Sp. z o.o.;(61)8970661;;
JAZ-OIL Przedsiębiorstwo Handlowe;(022)6594761;;
JAZ-OIL Przedsiębiorstwo Handlowe;608467488;;
JHJ Professional;794646454;;
Joro Water Systems;(71)3113479;;
Joro Water Systems;601421093;;
KEMIPOL Sp. z o.o.;(91)3173220;;
KEMIPOL Sp. z o.o.;(91)3173120;;
KLARSAN;(42)2796400;;
KLARSAN;(42)2920030;;
KREVOX Europejskie Centrum Ekologiczne Sp. z o.o.;(22)7565220;;
KREVOX Europejskie Centrum Ekologiczne Sp. z o.o.;(22)7565033;;
Kuna Pro-Water;(71)3398764;;
Kuna Pro-Water;(71)3398031;;
Kuna System;(33)8105722;;
Link Chemie Polska Sp. z o.o.;606411382;;
MAPIC;(12)6474925;;
MAPIC;504790141;;
MD Chemie;(54)4137413;;
MD Chemie;(54)4140876;;
MEZAR;(22)8474528;;
MEZAR;601204172;;
MIJAR;(32)2899674;;
MIJAR;502314258;;
Necon Polska Sp. z o.o.;501011926;;
Necon Polska Sp. z o.o.;695441196;;
Niskae Polska;(22)1004802;;
