Zakłady Mięsne Mokobody Sp. z o.o.;(25)6411549;;
GZELLA POLAND Sp. z o.o. Sp. k.;(52)3329874;;
HAND-MIĘS POLOWCZYK Sp. z o.o.;(61)2863608;;
HEROLD Masarnia;(58)5883205;;
HILTON FOODS Ltd. Sp. z o.o.;(32)3234701;;
HUNTER WILD Sp. z o.o.;609469731;;
HUNTER WILD Sp. z o.o.;609440325;;
INDROL Sp. z o.o. Sp.komandytowa;(61)4444540;;
INDROL Sp. z o.o. Sp.komandytowa;(61)4444541;;
Indyk-Śląsk Sp. z o.o.;(32)3750932;;
Indyk-Śląsk Sp. z o.o.;(32)3750705;;
INDYKPOL S.A.;(89)5262222;;
INEX Zakład Przetwórstwa Drobiu S.c.;(68)3278260;;
INTERBEEF Sp. z o.o.;(62)7300077;;
INTERBEEF Sp. z o.o.;(62)7311028;;
InterNatural;(33)8600275;;
InterNatural;(33)8616128;;
J.M.Spychalscy;793597027;;
JANO A.Serwatka Sp.j.;(32)3733100;;
KĄSEK Sp.j.;(55)2756530;;
Konsorcjum Mięsne OKRASA Grupa Południe Sp. z o.o.;(32)6735136;;
Konsorcjum Mięsne OKRASA Grupa Południe Sp. z o.o.;(32)6736074;;
KORFEZ-KEBAB Tomasz Jędrzejak;692466594;;
KRAK-TOL Sp.j.;(12)2841025;;
KRAK-TOL Sp.j.;500034905;;
Kumpiak Podlaski Ancypo;535333905;;
Kutnowskie Zakłady Drobiarskie EXDROB S.A.;(24)3553101;;
Kutnowskie Zakłady Drobiarskie EXDROB S.A.;(24)3553103;;
LAS-KALISZ Sp. z o.o.;(62)7254270;;
LAS-KALISZ Sp. z o.o.;(62)7212438;;
LIS Przetwórstwo Mięsne Sp. z o.o.;(58)6816757;;
LIS Przetwórstwo Mięsne Sp. z o.o.;(58)6816294;;
LUKULLUS Sp. z o.o. Sp.komandytowa;(22)7856590;;
MAJERCZYK Sp.j.;(18)2755779;;
MANDAT Mięso i Wędliny;721534895;;
MANDAT Mięso i Wędliny;(34)3177750;;
MASARNIA BOROWE Sp.j.;(34)3170709;;
MASARNIA BOROWE Sp.j.;(34)3608628;;
MASARNIA Bronisław Urbanowski;(71)3148094;;
MASARNIA Bronisław Urbanowski;(71)3157423;;
Masarnia Brusy GIERSZEWSCY;(52)3982286;;
Masarnia Elmas;(48)3655440;;
Masarnia Elmas;(48)3655450;;
Masarnia Jasam;(13)4480880;;
Masarnia Jasam;797334667;;
Masarnia KRZYŚ Sp. z o.o. Sp.komandytowa;(42)6499664;;
Masarnia KRZYŚ Sp. z o.o. Sp.komandytowa;(42)6499282;;
Masarnia Podmiejska Sp.j. Zakład Pracy Chronionej Danuta Jucha, Robert Komoszyński;(95)7322277;;
MASARNIA RADAWNICA Joanna Łoboda i Zbigniew Wiśniewski Sp.j.;(67)2659292;;
MASARNIA RADAWNICA Joanna Łoboda i Zbigniew Wiśniewski Sp.j.;(67)2639378;;
MASARNIA Sikora Zygmunt;(84)6391775;;
MASARNIA Sikora Zygmunt;(84)6392382;;
MASARNIA Staropolska Strzecha S.c.;(24)2753097;;
MASARNIA Staropolska Strzecha S.c.;693664175;;
Masarnia Tradycyjna WIEJSKA CHATA;(67)2812094;;
Masarnia Tradycyjna WIEJSKA CHATA;668507001;;
Masarnia Władysławowo Sp.j.;(52)3845845;;
Masarnia Władysławowo Sp.j.;(52)3840411;;
Masarnia z Ubojnią Alina Kowalska;(44)6159559;;
Masarnia z Ubojnią Alina Kowalska;(44)6158744;;
Masarnia ZAGŁOBA;(86)2722883;;
Masarnia ZAGŁOBA;(86)2723166;;
Masarnia Zenon S.c. Mariusz Borzęda & Jarosław Borzęda;(63)2738112;;
Masarnia Zenon S.c. Mariusz Borzęda & Jarosław Borzęda;(63)2738512;;
MASIS Produkcja Kebabu;791705556;;
MATYJA Skup, Przetwórstwo i Sprzedaż Wyrobów Mięsnych Andrzej Matyja;(43)8422589;;
MATYJA Skup, Przetwórstwo i Sprzedaż Wyrobów Mięsnych Andrzej Matyja;(43)8422791;;
MAX-MEAT Sp. z o.o.;(22)6797002;;
MAX-MEAT Sp. z o.o.;(22)6797131;;
MBM MEAT FOOD Sp. z o.o.;(22)7836783;;
MERDA Zakład Przetwórstwa i Uboju Zwierząt Sp. z o.o.;(68)3477207;;
MEWA Sp. z o.o.;(89)6250101;;
MICHNA Sp.z o.o. Sp.komandytowa;(58)5361256;;
MICHNA Sp.z o.o. Sp.komandytowa;(58)5361257;;
MIĘS-POL;(25)7974136;;
MIĘS-POL;(25)7974054;;
MOGRAL Zakład Rozbioru i Pakowania Mięsa;(63)2619375;;
MOGRAL Zakład Rozbioru i Pakowania Mięsa;(63)2619388;;
MRÓZ S.A.;(65)5716440;;
MRÓZ S.A.;(65)5716441;;
OLIMPEK Sp. z o.o.;(17)8636368;;
P.H.P.U. IMEX Marek-Sala Sp. z o.o.;(14)6845860;;
P.H.P.U. IMEX Marek-Sala Sp. z o.o.;(14)6864832;;
P.H.U. CZE-LEW-ICZ;(61)8184515;;
P.H.U. CZE-LEW-ICZ;660434323;;
P.P.H.U WYROBEK S.c.;(32)2121317;;
P.P.H.U WYROBEK S.c.;(32)6229458;;
P.P.H.U. BiZ Bożena Bojakowska;(71)3183588;;
P.P.H.U. BiZ Bożena Bojakowska;(71)3183383;;
P.P.H.U. DOR-PRZEM Jan Wojdal;(46)8756253;;
P.P.H.U. DOR-PRZEM Jan Wojdal;512232772;;
P.P.H.U. EQUUS Halina Makowska;(44)7340283;;
P.P.H.U. EQUUS Halina Makowska;(44)7237907;;
P.P.H.U. GRETA PLUS;(46)8743897;;
P.P.H.U. GRETA PLUS;601080604;;
P.P.H.U. Karol Chwastek;(33)8562623;;
P.P.H.U. MARCUS Marek Andrzej Krawczyk;(68)3473421;;
P.P.H.U. MARCUS Marek Andrzej Krawczyk;502082183;;
P.P.H.U. MARKAM;(18)3313069;;
P.P.H.U. MARKAM;(18)3313414;;
P.P.H.U. Mas-Pol Sp.j.;(44)6153210;;
P.P.U.H Henryk Kowalczyk;(34)3276565;;
P.P.U.H Henryk Kowalczyk;(34)3274513;;
P.P.U.H. Salon Mięsny;(12)3885278;;
P.P.U.H. Salon Mięsny;602361309;;
P.P.U.H. Zakład Przetwórstwa Mięsnego Kazimierz Medes;(18)2672004;;
P.U. ALBERT Albert Napieraj;(61)8301845;;
P.U. ALBERT Albert Napieraj;602114475;;
P.U.H. ŁUKASZ Gold Drób;(71)3037410;;
P.U.H. ŁUKASZ Gold Drób;600217800;;
P.U.H. Ubojnia Drobiu HUBART;(59)8461531;;
P.U.H. Ubojnia Drobiu HUBART;609846111;;
PARKUR Sp. z o.o.;(18)4761818;;
PARKUR Sp. z o.o.;(18)4761819;;
PIÓRKOWSCY Ubojnia Drobiu;(46)8747170;;
PIÓRKOWSCY Ubojnia Drobiu;(46)8746001;;
Podhalańskie Centrum Dystrybucji SALAMI Sp.j.;(18)2614400;;
Podhalańskie Centrum Dystrybucji SALAMI Sp.j.;(18)2614410;;
POLFEX Sp. z o.o.;(62)7387032-33;;
POLFEX Sp. z o.o.;(62)7365059;;
POLISH FARM MEAT Zakłady Mięsne Stanisławów Sp. z o.o.;(25)7575245;;
POLISH FARM MEAT Zakłady Mięsne Stanisławów Sp. z o.o.;(25)7575241;;
POLRABBIT Sp. z o.o. Grupa Producentów Rolnych;605695856;;
POLRABBIT Sp. z o.o. Grupa Producentów Rolnych;603136909;;
Polski Koncern Mięsny DUDA S.A.;(22)3199400;;
Polskie Mięso i Wędliny Łukosz Sp. z o.o.;(33)8548800;;
Polskie Mięso i Wędliny Łukosz Sp. z o.o.;(33)8548809;;
POŁONINA Lesko Sp. z o.o. Sp.komandytowa;(13)4696507;;
POŁONINA Lesko Sp. z o.o. Sp.komandytowa;(13)4699035;;
PPH Eksport-Import AWRA Sp. z o.o.;(62)7332670;;
PPH INDYK-MAZURY Sp. z o.o. Sp.komandytowa;(89)6463662;;
PPH KUZNOCIN;(46)8635947;;
PPH KUZNOCIN;602379832;;
PPH POLSKIE MIĘSO Krążyński Sp.j.;(62)7611099;;
PPH POLSKIE MIĘSO Krążyński Sp.j.;(62)7611922;;
PPH Ubój i Przetwórstwo Indyka;(65)5451423;;
PPH Ubój i Przetwórstwo Indyka;(65)5469154-57;;
PPHU ALGAS Sp.j.;(32)2645865;;
PPHU ALGAS Sp.j.;(32)2646912;;
PPHU BARTEK Ubojnia Zwierząt Sp.j.;(29)7418837;;
PPHU MARK`S Sp. z o.o. Marko Walichnowy;(62)7832801-04;;
PPHU MARK`S Sp. z o.o. Marko Walichnowy;(62)7832805;;
PPHU PAPAJ;(63)2746160;;
PPHU PAPAJ;(63)2746166;;
PPHU WARS-POL Sp. z o.o.;(55)2780954;;
PPHU WARS-POL Sp. z o.o.;(55)2780969;;
PPHU Zakład Przetwórstwa Mięsnego Grzegorz Paszak;606625347;;
PPUH DEŚRA Sp.j. Biruta Virakas;(87)5161077;;
PPUH JANTAR Sp. z o.o.;(32)4558872;;
PPUH JANTAR Sp. z o.o.;(32)4557724;;
PPUH PROSPER Sp. z o.o.;(89)6475035;;
PPUH PROSPER Sp. z o.o.;(89)6475313;;
PPUH STAN;(87)5664994;;
PPUH STAN;(87)5663748;;
PPUH WYSOTA;(43)8211758;;
PRIME FOOD Sp. z o.o.;(59)8334505;;
PRIME FOOD Sp. z o.o.;(59)8334050;;
Producent Mięs Mielonych ANGELA Sp.j.;(18)3518285;;
Produkcja Wędlin Regionalnych U MĄDREGO;(12)2702542;;
Przedsiębiorstwo Drobiarskie DROBEX Sp. z o.o.;(52)3876100;;
Przedsiębiorstwo Drobiarskie DROBEX Sp. z o.o.;(52)3876155;;
Przedsiębiorstwo Drobiarskie Grzegorz Wyrębski;(43)8213210;;
Przedsiębiorstwo Drobiarskie MARK-DROB Irena i Piotr Markiewicz Sp.j.;(61)8116430;;
Przedsiębiorstwo Drobiarskie MARK-DROB Irena i Piotr Markiewicz Sp.j.;(61)8116426;;
Przedsiębiorstwo POLESIE Sp.j.;(83)3521965;;
Przedsiębiorstwo POLESIE Sp.j.;(83)3529577;;
Przedsiębiorstwo Produkcyjno Usługowo Handlowe KANAREK;(41)3062531;;
Przedsiębiorstwo Produkcyjno Usługowo Handlowe KANAREK;(41)3061048;;
Przedsiębiorstwo Przemysłu Mięsnego TAURUS Sp. z o.o.;(14)6721552;;
Przedsiębiorstwo Przetwórstwa Mięsnego KBS Sp. z o.o.;(85)7162244;;
Przedsiębiorstwo Przetwórstwa Mięsnego KBS Sp. z o.o.;(85)7165855;;
Przetwórnia Drobiu SZTUDER;(68)3214623;;
Przetwórnia Drobiu SZTUDER;(68)3214624;;
Przetwórstwo i Dystrybucja Wędlin SWOJSKI SMAK;515629739;;
Przetwórstwo i Dystrybucja Wędlin SWOJSKI SMAK;519530048;;
Przetwórstwo Mięsne MOTYKA;(68)3771303;;
Przetwórstwo Mięsne MOTYKA;500012868;;
Przetwórstwo Mięsne Płatek Sp.j.;(12)2702583;;
Przetwórstwo Mięsne Płatek Sp.j.;533702583;;
Przetwórstwo Mięsne Z.Z.Paluch;(12)6408630;;
Przetwórstwo Mięsne Z.Z.Paluch;(12)6450806;;
Przetwórstwo Mięsne ZAŁOGA Sp.j.;(44)6461158;;
Przetwórstwo Mięsne ZAŁOGA Sp.j.;(44)6462788-89;;
Przetwórstwo Mięsno-Wędliniarskie BACYNIOK;(12)2804408;;
Przetwórstwo Mięsno-Wędliniarskie BACYNIOK;(12)2800400;;
Przetwórstwo Mięsno-Wędliniarskie Jacek Podgórniak;(43)8423421;;
Przetwórstwo Mięsno-Wędliniarskie Jacek Podgórniak;(43)8423417;;
Rolnicza Spółdzielnia Produkcyjna w Osiu;(52)3329523;;
ROLNOMIĘS;(56)6782047;;
ROLNOMIĘS;(56)6782731;;
Rzeszowskie Zakłady Drobiarskie RES-DROB Sp. z o.o.;(17)8532455;;
Rzeszowskie Zakłady Drobiarskie RES-DROB Sp. z o.o.;(17)8533432;;
RZEŹNIA MASARNIA Sprzedaż Mięsa i Wędlin Norbert Kawski Sp.j.;(55)2774244;;
RZEŹNIA MASARNIA Sprzedaż Mięsa i Wędlin Norbert Kawski Sp.j.;501376497;;
Rzeźnia Prywatna Sp.j.;600049420;;
Rzeźnia Prywatna Sp.j.;604519075;;
Rzeźnictwo i Handel KAPECKI Sp.j.;(33)8194068;;
Rzeźnictwo i Handel KAPECKI Sp.j.;(33)8159068;;
Rzeźnictwo i Wędliniarstwo Janusz Rogalski;(33)8465402;;
RZEŹNICTWO TŁOKI Sp. z o.o. Artur Maik;(68)3842871;;
RZEŹNICTWO TŁOKI Sp. z o.o. Artur Maik;602723556;;
Rzeźnictwo Zyguła Zbąszynek Sp. z o.o. Sp.komandytowa;(68)3849767;;
Rzeźnictwo Zyguła Zbąszynek Sp. z o.o. Sp.komandytowa;(68)3849528;;
Rzeźnictwo-Wędliniarstwo Józef Tomczyk;(33)8755428;;
Rzeźnictwo-Wędliniarstwo Józef Tomczyk;(33)8755114;;
Rzeźnictwo-Wędliniarstwo Józef, Sylwester i Jolanta Maryniak Sp.j.;(77)4100454;;
Rzeźnictwo-Wędliniarstwo Józef, Sylwester i Jolanta Maryniak Sp.j.;(77)4105208;;
SADROL Jan Sadowski;(85)7119702;;
SADROL Jan Sadowski;608692150;;
SEDAR S.A.;(83)3718100;;
SEDAR S.A.;(83)3718109;;
SKŁODOWSCY Sp. z o.o.;(85)7181614;;
Skup i Ubój Żywca oraz Handel Mięsem Beata Zygmunt;601805809;;
Skup i Ubój Żywca oraz Handel Mięsem Beata Zygmunt;605276826;;
SKUP-SPRZEDAŻ-UBÓJ ŻYWCA S.c. Stanisław Frączkiewicz i Synowie;(46)8569140;;
SKUP-SPRZEDAŻ-UBÓJ ŻYWCA S.c. Stanisław Frączkiewicz i Synowie;604161251;;
Skup, Ubój i Handel Drobiem JĄDREX;(61)8135465;;
Skup, Ubój i Handel Drobiem JĄDREX;512151035;;
Sokołów S.A.;(25)6408200;;
Sokołów S.A.;(25)7876132;;
Sokołów S.A. Oddział w Dębicy;(14)6809500;;
Sokołów S.A. Oddział w Dębicy;(14)6809503;;
SUBUN Zakład Rozbioru i Przetwórstwa Mięsa Sp.j.;(22)7268342;;
Toennies Fleisch Polska Sp. z o.o.;(94)3617517;;
Toennies Fleisch Polska Sp. z o.o.;(94)3617519;;
Tradycyjne Jadło;(61)8977004;;
Tradycyjne Jadło;(61)6242732;;
Tradycyjne Wyroby Wędliniarskie Jan Fołta;(17)2265557;;
Tradycyjne Wyroby Wędliniarskie Jan Fołta;(17)2250319;;
Ubojnia Drobiu A&B DROB Sp. z o.o.;(58)6817685;;
Ubojnia Drobiu A&B DROB Sp. z o.o.;(58)6817205;;
Ubojnia Drobiu Chrustowo;501644860;;
Ubojnia Drobiu Chrustowo;(67)2840113;;
Ubojnia Drobiu FRANEK Sp.j.;(76)8728656;;
Ubojnia Drobiu GALLUS Sp.j.;(76)8584310;;
Ubojnia Drobiu GALLUS Sp.j.;792979797;;
Ubojnia Drobiu GOSZ Sp. z o.o.;(58)6816772;;
Ubojnia Drobiu GOSZ Sp. z o.o.;(58)6846860;;
Ubojnia Drobiu HYBRO Sp. z o.o.;(32)2028675;;
Ubojnia Drobiu HYBRO Sp. z o.o.;(32)2529040;;
Ubojnia Drobiu INDOR Sp. z o.o.;(89)6243211;;
Ubojnia Drobiu JAN-MAR;(34)3193096;;
Ubojnia Drobiu JAN-MAR;(34)3292200;;
Ubojnia Drobiu KOKO;(32)6138217;;
Ubojnia Drobiu KOKO;(12)2837974;;
Ubojnia Drobiu KULJASZ Sp.j.;(41)2511959;;
Ubojnia Drobiu Leszek Chuchrak;(67)2651028;;
Ubojnia Drobiu Marcin Frątczak;(63)2720156;;
Ubojnia Drobiu Marcin Frątczak;(63)2616841;;
Ubojnia Drobiu MIELEWCZYK;(58)6942815;;
UBOJNIA DROBIU Mirosław Kondratowicz;(89)5333983;;
Ubojnia Drobiu REDA;603809209;;
Ubojnia Drobiu RELANDA Sp. z o.o.;(61)6241930;;
Ubojnia Drobiu Tomasz Prus;(77)4616096;;
Ubojnia Drobiu Tomasz Prus;604229882;;
Ubojnia Drobiu WIELKOPOLSKI INDYK;(61)8930304;;
Ubojnia Drobiu WIELKOPOLSKI INDYK;(61)8930305;;
Ubojnia Drobiu WOJSZKI Biedrzycki, Prończuk Sp.j.;(85)7165330;;
Ubojnia Drobiu WOJSZKI Biedrzycki, Prończuk Sp.j.;(85)7279012;;
Ubojnia Gostwica;(18)5478187;;
Ubojnia Grzegorz i Jan Matusiak Sp.j.;(42)6499043;;
Ubojnia Grzegorz i Jan Matusiak Sp.j.;605581703;;
Ubojnia Indyków Michał Zawiślok;(32)2857435;;
Ubojnia Indyków Michał Zawiślok;693635183;;
Ubojnia PELON ZE S.c.;602600019;;
Ubojnia PELON ZE S.c.;(32)6735458;;
Ubojnia Własna KRZAN;(18)3317128;;
Ubojnia Własna KRZAN;692104139;;
Ubojnia Zwierząt Lucyna Hajka;(52)3327759;;
Ubojnia Zwierząt Lucyna Hajka;(52)3304252;;
Ubojnia Zwierząt Robert Rytel;(86)2166650;;
Ubojnia Zwierząt Robert Rytel;(86)2162340;;
Ubojnia Zwierząt Rzeźnych DRAGON Sp.j.;(56)4688458;;
Ubojnia Zwierząt Rzeźnych WALCZAK;(62)7838168;;
Ubojnia Zwierząt Sławomir i Jadwiga Wojniłowicz Sp.j.;(29)7178063;;
Ubojnia Zwierząt Sławomir i Jadwiga Wojniłowicz Sp.j.;(29)7178067;;
Ubój Zwierząt, Rzeźnia Cezary Słonczewski;(23)6912018;;
WAYECO;732966732;;
WAYECO;(91)4693311;;
Wędliniarstwo Słociński;(61)4411552;;
Wędliny z Dębiny Elżbieta Tomaszewska;608532046;;
Wędliny Żorskie KANIA Sp. z o.o.;(32)4344770;;
Wędliny Żorskie KANIA Sp. z o.o.;(32)4346090;;
WĘDZARNIA Zbigniew Rostocki;696227852;;
Wiejski Stół DR MARYNIAK Józef Maryniak;(61)8143687;;
Wiejski Stół DR MARYNIAK Józef Maryniak;515778156;;
WiR Zakłady Mięsne Sp. z o.o.;(41)3914026;;
WiR Zakłady Mięsne Sp. z o.o.;(41)3914274;;
WITMAS;(42)7178023;;
WITMAS;(42)7178250;;
WURSTEL Sp. z o.o.;(91)3122257;;
WURSTEL Sp. z o.o.;(91)3177800;;
WYROBY SWOJSKIE S.c.;(32)2188269;;
Wytwórnia Wędlin Szuster;(41)3667684;;
Wytwórnia Wędlin Szuster;(41)3465208;;
Wytwórnia Wędlin Władysław Kummer;(58)6711949;;
Wytwórnia Wędlin Władysław Kummer;(58)6715110;;
Z.P.H. ADMAR Andrzej Wiński;(34)3278546;;
Z.P.H. ADMAR Andrzej Wiński;(34)3278668;;
Z.P.H.U. POLMAR Mariusz Noga;(34)3186740;;
Z.P.H.U. U JANA;(85)7308003;;
Zakład Drobiarski LECH DRÓB Sp. z o.o.;(89)6425000;;
Zakład Drobiarski LECH DRÓB Sp. z o.o.;(89)6425001;;
Zakład Drobiarski LINODRÓB Kwiatkowscy Sp.j.;(56)4661601;;
