Agropartner Sp. z o.o.;(89)5332160;;
ELEWARR Sp. z o.o.;(22)6227141;;
ELEWARR Sp. z o.o.;(22)6229407;;
Firma Handlowa RAFPAK;(17)2302127;;
PHUP K.W.S. Żabczyńscy Sp.j.;(25)7982031;;
PHUP K.W.S. Żabczyńscy Sp.j.;(25)7982730;;
Agromyśl Myślibórz Sp. z o.o.;(95)7473021;;
Agromyśl Myślibórz Sp. z o.o.;(95)7475773;;
Armax Spółka z ograniczoną odpowiedzialnością i Wspólnicy Sp.k.;(29)7573547;;
Armax Spółka z ograniczoną odpowiedzialnością i Wspólnicy Sp.k.;502174067;;
GRUPA SMOLEŃ;(58)3011176;;
GRUPA SMOLEŃ;(58)3010525;;
ROLA Sp. z o.o. w Człuchowie;(59)8342211;;
ROLA Sp. z o.o. w Człuchowie;(59)8343955;;
ZIARN-POL Sp. z o.o.;(55)2612855;;
ZIARN-POL Sp. z o.o.;(55)2610006DziałAgro;;
PIAST Jan Kołodziej;(14)6630940;;
PIAST Jan Kołodziej;601222165;;
Firma Handlowa ANPOL Marek Frączkowski;(44)7141840;;
Firma Handlowa ANPOL Marek Frączkowski;(44)7141697;;
OBROL Kulczyński Sp.j.;(61)8173068;;
OBROL Kulczyński Sp.j.;(61)8181523;;
POLGRAIN;(22)6788703;;
POLGRAIN;(22)6789519;;
Przedsiębiorstwo Przetwórstwa Zbożowego KAPKA T. i B.Kapka Sp.j.;(84)6897888;;
Przedsiębiorstwo Przetwórstwa Zbożowego KAPKA T. i B.Kapka Sp.j.;(84)6897444;;
Agromin ZHU Krzysztof Grabarczyk;(24)3661050;;
Agromin ZHU Krzysztof Grabarczyk;(24)3676050;;
Biosphera;512118201;;
Biosphera;(61)6427327;;
EKO-MEGA Młyny Wodne Sp. z o.o.;(25)6424727;;
EKO-MEGA Młyny Wodne Sp. z o.o.;(83)3576397;;
Młyn NOWICCY Sp.j.;(62)7575921;;
Młyn NOWICCY Sp.j.;(62)7674389;;
ORVITA Sp. z o.o.;502515180;;
Ośrodek Hodowli Zarodowej PRZERZECZYN ZDRÓJ Sp. z o.o.;(74)8375061;;
Ośrodek Hodowli Zarodowej PRZERZECZYN ZDRÓJ Sp. z o.o.;(74)8375281;;
P.H.U. Bromex Paweł Broniarek;(43)6768902;;
P.H.U. Bromex Paweł Broniarek;(43)6768901;;
Przedsiębiorstwo Rolniczo-Hodowlane GAŁOPOL Sp. z o.o.;(61)2920954;;
Agencja Nasienna Sp. z o.o.;(65)5293161;;
Agencja Nasienna Sp. z o.o.;(65)5293162;;
ACS Polska Sp. z o.o.;(52)3209730;;
ACS Polska Sp. z o.o.;(52)3228903;;
AGRO CORN Sp. z o.o.;(58)7635395;;
AGRO CORN Sp. z o.o.;(58)7635380;;
Agro-Astrum.pl;(71)3256774;;
Agro-Astrum.pl;510867995;;
AGRO-FARM Sp. z o.o.;(75)7222625;;
AGRO-FARM Sp. z o.o.;(75)7224060;;
Agro-Handel Mirsk Chris Schmitz;(75)7833331;;
Agro-Handel Mirsk Chris Schmitz;(75)7834193;;
Agro-Nowak;696551602;;
Agro-Nowak;503647869;;
AGRO-PARTNER Dariusz Mikołajczyk;(62)5057868;;
AGROLAND Sp. z o.o.;607260755;;
AGROLAND Sp. z o.o.;695854537;;
ANGKISZ BIO AGRO Sp. z o.o.;693849553;;
ANGKISZ BIO AGRO Sp. z o.o.;693992353;;
BEST OIL Sp. z o.o.;(65)5333130;;
BEST OIL Sp. z o.o.;(65)5333131;;
BogAnd A.B.S.Zając;(56)6788355;;
BogAnd A.B.S.Zając;(56)6788004;;
Bohnhorst Interhandel Sp. z o.o.;(91)4357720;;
Bohnhorst Interhandel Sp. z o.o.;(91)3508448;;
CAPITAL TRADE Sp. z o.o.;502144219;;
CAPITAL TRADE Sp. z o.o.;692404013;;
CEFETRA POLSKA;(58)7820450;;
CEFETRA POLSKA;(58)7819784;;
CORNPRESS Sp. z o.o.;723505976;;
Dom Handlowy AGRO Góra, Urbanek Sp.j.;(42)6842412;;
Dom Handlowy AGRO Góra, Urbanek Sp.j.;(42)6842815;;
FIRMA FRANKIEWICZ;(61)4445775;;
Firma Produkcyjno Handlowo Usługowa AGRA;(71)3681613;;
Firma SZMIDT;(63)2704023;;
Firma SZMIDT;(63)2704886;;
G.P.R. Komorniki Sp. z o.o.;(71)3176638;;
G.P.R. Komorniki Sp. z o.o.;(71)3176625;;
G.R. Galowice Sp. z o.o.;(71)3176638;;
G.R. Galowice Sp. z o.o.;(71)3176625;;
Grupa Producentów GAJDEMSCY Sp. z o.o.;(56)6780718;;
Grupa Producentów GAJDEMSCY Sp. z o.o.;603799300;;
Hodowla Roślin Smolice Sp. z o.o. Grupa IHAR;(65)5482420;;
Hodowla Roślin Smolice Sp. z o.o. Grupa IHAR;(65)5481070;;
Hodowla Roślin STRZELCE Sp. z o.o. Grupa IHAR;(24)3566900;;
Hodowla Roślin STRZELCE Sp. z o.o. Grupa IHAR;(24)3566904;;
INTERGRANO AGROHANDEL Sp. z o.o.;(68)4524105;;
INTERGRANO AGROHANDEL Sp. z o.o.;(68)4524104;;
Jansz-Pol;502665284;;
KARPOL P.U.H. Wojciech Pacuła;(94)3409320;;
KARPOL P.U.H. Wojciech Pacuła;(94)3409321;;
KG Polska Sp. z o.o.;(87)5650801;;
LUBUSKIE ZBOŻA;695209834;;
MAKRO K&K Sp. z o.o.;(17)2830050;;
MK KOMEX Sp. z o.o. Sp.komandytowa;(71)3166408;;
MŚCICE Ośrodek Hodowli Zarodowej Sp. z o.o.;(94)3165044;;
MŚCICE Ośrodek Hodowli Zarodowej Sp. z o.o.;(94)3165238;;
P.H. AGRO Sp.j. Bogusław Krawiec & Wojciech Dobrowolski;(74)6655494;;
P.H. AGRO Sp.j. Bogusław Krawiec & Wojciech Dobrowolski;696064731;;
P.H.U. Agroimpex;796820800;;
P.H.U. Agroimpex;728913844;;
P.P.H. EŁPOL;(43)8425749;;
P.P.H. EŁPOL;(43)8425816;;
P.P.H.U. AGRO S.c.;693841304;;
P.P.H.U. AGRO S.c.;601802096;;
P.W. Rotex;(84)6579108;;
P.W. Rotex;606675022;;
PHU AGRO-SUPPORT Krzysztof Urbański;(56)6489323;;
PHU AGRO-SUPPORT Krzysztof Urbański;723635397;;
PHU INTERKAS;(55)2312730;;
PHU INTERKAS;500266502;;
PHU PAWROL Pawlak Grzegorz;(23)6611930;;
PHU PAWROL Pawlak Grzegorz;(23)6611931;;
PHU VENDEMOO;(62)7345449;;
PHU VENDEMOO;663445210;;
PMN AGRO;(22)8631277;;
PMN AGRO;(22)8630480;;
Policko Invest Sp. z o.o.;506020515;;
POLISH AGRO Sp. z o.o.;(52)3858716;;
Polskie Zakłady Zbożowe Sp. z o.o.;(67)2683202;;
Polskie Zakłady Zbożowe Sp. z o.o.;(67)2683201;;
Pomorskie Centrum Obsługi Rolnictwa Elewator Jabłowo Sp. z o.o.;(58)5621627;;
Pomorskie Centrum Obsługi Rolnictwa Elewator Jabłowo Sp. z o.o.;(58)5621698;;
PPH Agropol Sp. z o.o. w Sokołowie;(61)4387526;;
PPH Agropol Sp. z o.o. w Sokołowie;(61)4387568;;
PPHU KAREX Karol Bęben;(43)8413551;;
PPHU KAREX Karol Bęben;503134730;;
PPUH AGROPOL Sp. z o.o.;(85)7221447;;
PPUH AGROPOL Sp. z o.o.;(85)7221403;;
Przedsiębiorstwo Wielobranżowe Export-Import JU-KO-POL;(54)2353859;;
Przedsiębiorstwo Wielobranżowe Export-Import JU-KO-POL;602493101;;
Przedsiębiorstwo Wielobranżowe MDM;(43)6766176;;
Przedsiębiorstwo Wielobranżowe MDM;502673206;;
PZZ w Kwidzynie Sp. z o.o.;(55)2792672;;
Rolnicza Spółdzielnia Produkcyjna w Krobuszu;(77)4365777;;
Rolnicza Spółdzielnia Produkcyjna w Krobuszu;601078313;;
Spółdzielnia Produkcji Rolnej AGROFIRMA;(61)8143715;;
Spółdzielnia Rolnicza SMUGI;(34)3184021;;
Spółdzielnia Rolnicza SMUGI;(34)3184018;;
TDM Arrtrans S.A.;(42)6369631;;
TDM Arrtrans S.A.;(42)6339809;;
THEGRA Poland Sp. z o.o.;(22)4559400;;
THEGRA Poland Sp. z o.o.;(22)4559401;;
TOMY M&C Tomasz Cisak, Paweł Mamoń Sp.j.;(74)8181466;;
TOMY M&C Tomasz Cisak, Paweł Mamoń Sp.j.;502159576;;
Unex Sp. z o.o.;(81)7433675;;
Unex Sp. z o.o.;(81)7429666;;
Uprawa Żyta Stuletniego i Innych Roślin Zielonkowych inż. Jan PILARCZYK;(44)7560039;;
Uprawa Żyta Stuletniego i Innych Roślin Zielonkowych inż. Jan PILARCZYK;505967494;;
Z.P.U.H. BAK-ROL Borek Krzysztof;(48)3780142;;
Z.P.U.H. BAK-ROL Borek Krzysztof;602493898;;
Zakład Usługowo-Handlowy Produktów Rolnych ELEWATOR;(91)4145207;;
Zakład Usługowo-Handlowy Produktów Rolnych ELEWATOR;500310120;;
Zakład Zbożowy KOSÓW Sp. z o.o.;(25)7879313;;
A.H.M. JAKUBOWSKI;(22)6787590;;
A.H.M. JAKUBOWSKI;601344050;;
AGRO-CARBON;(82)5762554;;
AGRO-CARBON;(82)5765997;;
AGRO-LIDER;(56)6870974;;
AGRO-LIDER;(56)6873082;;
AGRO-TRANS;(23)6716156;;
AGRO-TRANS;(23)6126436;;
AgroCENTRUM;(24)2821502;;
AgroCENTRUM;(24)2853143;;
AGROHOUSE;(67)2591157;;
AGROHOUSE;600980065;;
Agrol PPH Sp. z o.o.;(23)6791010;;
Agrol PPH Sp. z o.o.;(23)6791118;;
AGROMOR Sp.j. Ryszard Niemczura i Paweł Łuczak;506058580;;
AGROMOR Sp.j. Ryszard Niemczura i Paweł Łuczak;602403430;;
Agronex Fermy Drobiu Sp. z o.o.;(89)6241651;;
Agronex Fermy Drobiu Sp. z o.o.;(89)6249875;;
AGROPOL;(33)4861647;;
AGROPOL;693299811;;
Agroproducts Wielkopolskie Składy Zbożowe Sp. z o.o.;(61)8537212;;
AMIGA Mrągowo Sp. z o.o.;(89)7414241;;
ATR Agrohandel Sp. z o.o.;(91)4713756;;
ATR Agrohandel Sp. z o.o.;(91)4713755;;
BLENDING Sp. z o.o.;(62)7225780;;
Cargill Poland Sp. z o.o.;(22)5460100;;
Cargill Poland Sp. z o.o.;(22)5460101;;
Centrala Nasienna Inowrocław Sp. z o.o.;(52)3527133;;
CONCORD Sp. z o.o.;(32)7750610;;
CONCORD Sp. z o.o.;(32)2795119;;
Danish Farming Consultants Sp. z o.o.;(32)2701579;;
Danish Farming Consultants Sp. z o.o.;(32)2701597;;
DosChem Sp. z o.o.;(58)5559555;;
DosChem Sp. z o.o.;(58)5559559;;
DSV Polska Sp. z o.o.;(67)2680750;;
DSV Polska Sp. z o.o.;(67)2680755;;
Dutch Farmers Sp. z o.o.;(91)5772520;;
Dutch Farmers Sp. z o.o.;(91)5776627;;
F.H.U. MALTRANS;(23)6624400;;
F.H.U. MALTRANS;(23)6623098;;
Frimeko S.C. Małgorzata Wendzonka Karol Marcinkowski;(65)5727694;;
Frimeko S.C. Małgorzata Wendzonka Karol Marcinkowski;602265232;;
GAMA Sp. z o.o.;(76)8709278;;
Gminna Spółdzielnia SAMOPOMOC CHŁOPSKA w Miedznie;(25)6918324;;
Gminna Spółdzielnia SAMOPOMOC CHŁOPSKA w Miedznie;(25)7910579;;
Godpodarstwo Ogrodnicze Górniaki;502577353;;
Godpodarstwo Ogrodnicze Górniaki;503148242;;
Gospodarstwo Nasienno-Rolne BOVINAS Sp. z o.o.;(63)2730207;;
Gospodarstwo Nasienno-Rolne BOVINAS Sp. z o.o.;(63)2737229;;
Gospodarstwo Rolno Ogrodniczo Szkółkarskie ŁĄTKA;(52)3823323;;
Gospodarstwo Rolno Ogrodniczo Szkółkarskie ŁĄTKA;(52)3823345;;
Gospodarstwo Specjalistyczne KUROPASZ;(23)6592266;;
Gospodarstwo Specjalistyczne KUROPASZ;(23)6114839;;
Grupa Majchrzaka;600341930;;
HARP;504077227;;
Hurtownia Środków do Produkcji Rolno-Spożywczej ROLNIK Sp.j.;(65)5117030;;
Hurtownia Środków do Produkcji Rolno-Spożywczej ROLNIK Sp.j.;(65)5121993;;
Iskra Sp. z o.o.;(86)2712657;;
Iskra Sp. z o.o.;(86)2718048;;
Jan Jarus JAGRO Zaopatrzenie Rolnictwa;(65)5711105;;
JANTEX Polska Sp. z o.o.;(61)2857618;;
JANTEX Polska Sp. z o.o.;(61)2857699;;
Małopolska Hodowla Roślin Sp. z o.o.;(12)6336822;;
Małopolska Hodowla Roślin Sp. z o.o.;(12)6336823;;
MŁYN OLIWSKI Sp. z o.o.;(58)5521163;;
MŁYN OLIWSKI Sp. z o.o.;(58)5543110;;
Młyn Rydułtowy Arkadiusz Muszalik;(32)4577414;;
MŁYNARSTWO Produkcja i Usługi;(33)8412551;;
NORTDIAM Bogusław Staszewski;(23)6763863;;
NORTDIAM Bogusław Staszewski;607766667;;
P.H.U. DEKA TRADE;(67)2162180;;
P.H.U. SVATOMIX Radosław Swat;601154810;;
P.H.U. SVATOMIX Radosław Swat;667566705;;
P.W. Elewator Bartosz Debert;(68)3874314;;
P.W. Elewator Bartosz Debert;508325463;;
PHU AGRO-AS Sp.j.;(77)4155700;;
PHU AGRO-AS Sp.j.;(77)4155770;;
Poldanor S.A.;(59)8334361;;
Poldanor S.A.;(59)8334133;;
Polfarm S.A.;(58)3402114;;
Polfarm S.A.;(58)5528001;;
PRO-AGRO Sp.j.;(81)5658400;;
PRO-AGRO Sp.j.;(81)5658510;;
PROFIT Sp. z o.o.;(74)6649240;;
PROFIT Sp. z o.o.;(74)6649268;;
Przedsiębiorstwo Zbożowo-Młynarskie PZZ w Stoisławiu S.A.;(94)3455900;;
Przedsiębiorstwo Zbożowo-Młynarskie PZZ w Stoisławiu S.A.;(94)3455940;;
ROLIMPEX S.A. Zakład GRAMINEX;(44)6499905;;
ROLIMPEX S.A. Zakład GRAMINEX;(44)6476737;;
Rolnicza Spóldzielnia AGROCOOP Ruchocice;(61)4443427;;
Rolnicza Spóldzielnia AGROCOOP Ruchocice;(61)4443409;;
ROLUB TRADING;(91)3849164;;
ROLUB TRADING;667612010;;
Skład Opału i Materiałów Budowlanych T.& M.SOBIANEK;(83)3544444-45;;
Skład Opału i Materiałów Budowlanych T.& M.SOBIANEK;(83)3544495;;
Spółdzielnia ADOROL w Adolfowie;(67)2835600;;
Spółdzielnia ADOROL w Adolfowie;(67)2835610;;
SUPROS Sp. z o.o.;(87)5694310;;
SUPROS Sp. z o.o.;(87)5694396;;
T.M. Małeccy Sp.j.;(61)8170393;;
TOP FARMS Głubczyce Sp. z o.o.;(77)4853056;;
Union Group Sp. z o.o.;791118888;;
VITFOSS Sp. z o.o.;(52)3813601;;
VITFOSS Sp. z o.o.;(52)3813168;;
WIMA Wytwórnia Pasz i Koncentratów;(52)3534820;;
WIMA Wytwórnia Pasz i Koncentratów;509285358;;
ZHU Waldemar Szłapak;(82)5676150;;
ZHU Waldemar Szłapak;601669880;;
